=========

nsubj(seems-3, Everyone-1)
xsubj(reviewed-6, Everyone-1)
advmod(seems-3, here-2)
root(ROOT-0, seems-3)
aux(reviewed-6, to-4)
aux(reviewed-6, have-5)
xcomp(seems-3, reviewed-6)
det(aspects-9, the-7)
amod(aspects-9, technical-8)
nsubj(thoroughly-14, aspects-9)
det(TV-12, this-11)
prep_of(aspects-9, TV-12)
advmod(thoroughly-14, pretty-13)
xcomp(reviewed-6, thoroughly-14)
nsubj(agree-21, I-17)
aux(agree-21, 'll-18)
advmod(much-20, pretty-19)
advmod(agree-21, much-20)
conj_and(seems-3, agree-21)
det(reviews-25, the-23)
amod(reviews-25, glowing-24)
prep_with(agree-21, reviews-25)
advmod(comes-28, when-26)
nsubj(comes-28, it-27)
advcl(agree-21, comes-28)
nn(quality-31, picture-30)
prep_to(comes-28, quality-31)

=========

nsubj(TV-5, This-1)
cop(TV-5, is-2)
det(TV-5, a-3)
amod(TV-5, good-4)
root(ROOT-0, TV-5)
nsubjpass(satisfied-11, I-8)
auxpass(satisfied-11, am-9)
advmod(satisfied-11, mostly-10)
conj_and(TV-5, satisfied-11)
prep_with(satisfied-11, it-13)

=========

nsubj(purchased-3, I-1)
advmod(purchased-3, initially-2)
root(ROOT-0, purchased-3)
det(LED-7, an-4)
amod(LED-7, edge-lit-5)
nn(LED-7, Samsung-6)
dobj(purchased-3, LED-7)
nsubj(has-10, LED-7)
rcmod(LED-7, has-10)
det(picture-17, a-11)
advmod(pop-14, more-12)
amod(picture-17, pop-14)
amod(picture-17, vivid-16)
dobj(has-10, picture-17)
nsubj(feel-23, I-20)
aux(feel-23, do-21)
neg(feel-23, not-22)
conj_but(purchased-3, feel-23)
det(technology-26, the-24)
amod(technology-26, edge-lit-25)
nsubj(is-27, technology-26)
ccomp(feel-23, is-27)
advmod(needs-30, where-28)
nsubj(needs-30, it-29)
xsubj(be-32, it-29)
advcl(is-27, needs-30)
aux(be-32, to-31)
xcomp(needs-30, be-32)
advmod(watching-36, when-33)
nsubj(watching-36, you-34)
aux(watching-36, are-35)
advcl(be-32, watching-36)
amod(movies-38, dark-37)
dobj(watching-36, movies-38)
dep(movies-38, flashlighting-40)
det(sides-43, the-42)
prep_on(flashlighting-40, sides-43)
det(screen-46, the-45)
prep_of(sides-43, screen-46)
amod(models-50, many-49)
prep_in(flashlighting-40, models-50)
nsubj(noticeable-54, it-51)
cop(noticeable-54, is-52)
advmod(noticeable-54, very-53)
rcmod(models-50, noticeable-54)

=========

nsubj(ended-2, I-1)
nsubj(happy-11, I-1)
ccomp(picture-23, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, switching-4)
prt(switching-4, back-5)
det(plasma-8, a-7)
prep_to(switching-4, plasma-8)
cop(happy-11, am-10)
conj_and(ended-2, happy-11)
ccomp(picture-23, happy-11)
det(choice-14, this-13)
prep_with(happy-11, choice-14)
nsubj(picture-23, it-16)
cop(picture-23, is-17)
det(picture-23, a-18)
advmod(rich-20, very-19)
amod(picture-23, rich-20)
amod(picture-23, deep-22)
root(ROOT-0, picture-23)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(glare-14, are-3)
det(room-8, a-5)
amod(room-8, super-6)
amod(room-8, bright-7)
prep_in(are-3, room-8)
expl(glare-14, there-10)
aux(glare-14, can-11)
cop(glare-14, be-12)
det(glare-14, a-13)
root(ROOT-0, glare-14)
mark(glossy-20, as-15)
det(screen-17, this-16)
nsubj(glossy-20, screen-17)
cop(glossy-20, is-18)
amod(glossy-20, super-19)
advcl(glare-14, glossy-20)

=========

nsubj(had-2, We-1)
xsubj(buy-4, We-1)
root(ROOT-0, had-2)
aux(buy-4, to-3)
xcomp(had-2, buy-4)
det(lamp-10, a-5)
amod(lamp-10, new-6)
advmod(diffused-9, more-8)
amod(lamp-10, diffused-9)
dobj(buy-4, lamp-10)
dobj(buy-4, that-12)
conj_and(lamp-10, that-12)
partmod(that-12, helped-13)
acomp(helped-13, immensely-14)

=========

nsubj(gripe-4, Here-1)
cop(gripe-4, 's-2)
det(gripe-4, the-3)
root(ROOT-0, gripe-4)
nsubj(call-9, you-7)
aux(call-9, may-8)
conj_and(gripe-4, call-9)
iobj(call-9, it-10)
det(one-13, a-11)
amod(one-13, small-12)
dobj(call-9, one-13)
det(advertising-16, the-15)
dep(one-13, advertising-16)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(pop-up-6, a-3)
nn(pop-up-6, banner-4)
nn(pop-up-6, ad-5)
nsubj(is-2, pop-up-6)
nsubj(appears-8, pop-up-6)
rcmod(pop-up-6, appears-8)
advmod(turn-11, when-9)
nsubj(turn-11, you-10)
advcl(appears-8, turn-11)
det(TV-13, the-12)
dobj(turn-11, TV-13)
prt(turn-11, on-14)
expl(is-17, there-16)
conj_and(is-2, is-17)
det(ad-19, another-18)
nsubj(is-17, ad-19)
tmod(go-22, ad-19)
advmod(go-22, when-20)
