Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

csubj(happy-8, Needless-1)
aux(say-3, to-2)
xcomp(Needless-1, say-3)
dobj(say-3, I-4)
cop(happy-8, am-5)
advmod(happy-8, so-6)
advmod(happy-8, very-7)
root(ROOT-0, happy-8)
complm(unable-12, that-9)
nsubj(unable-12, I-10)
cop(unable-12, was-11)
ccomp(happy-8, unable-12)
aux(get-14, to-13)
xcomp(unable-12, get-14)
det(VT30-16, the-15)
dobj(get-14, VT30-16)
mark(AMAZING-21, as-17)
det(tv-19, this-18)
nsubj(AMAZING-21, tv-19)
aux(AMAZING-21, is-20)
advcl(get-14, AMAZING-21)

=========

nsubj(got-3, I-1)
xsubj(agree-5, I-1)
aux(got-3, have-2)
root(ROOT-0, got-3)
aux(agree-5, to-4)
xcomp(got-3, agree-5)
det(guy-8, the-7)
prep_with(agree-5, guy-8)
prep_from(agree-5, CO-10)
det(blacks-12, the-11)
nsubj(unreal-19, blacks-12)
det(picture-16, this-14)
nn(picture-16, tvs-15)
prep_in(blacks-12, picture-16)
cop(unreal-19, is-17)
advmod(unreal-19, simply-18)
rcmod(CO-10, unreal-19)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
complm(make-8, that-5)
nsubj(make-8, you-6)
aux(make-8, could-7)
ccomp(know-4, make-8)
dobj(make-8, one-9)
dep(better-11, any-10)
advmod(make-8, better-11)
prep_than(make-8, this-13)

=========

prepc_without(say-21, going-2)
prep(going-2, on-3)
prep(going-2, on-5)
conj_and(on-3, on-5)
pcomp(on-3, about-6)
det(TV-8, this-7)
pobj(about-6, TV-8)
mark(sure-12, as-9)
nsubj(sure-12, I-10)
cop(sure-12, am-11)
advcl(going-2, sure-12)
nsubj(get-15, it-13)
aux(get-15, will-14)
ccomp(sure-12, get-15)
amod(reviews-18, many-16)
amod(reviews-18, great-17)
dobj(get-15, reviews-18)
nsubj(say-21, I-19)
aux(say-21, can-20)
root(ROOT-0, say-21)
nsubj(paid-26, I-22)
aux(paid-26, would-23)
aux(paid-26, have-24)
advmod(paid-26, gladly-25)
ccomp(say-21, paid-26)
det(price-29, the-27)
amod(price-29, full-28)
dobj(paid-26, price-29)
det(set-32, this-31)
prep_for(paid-26, set-32)
mark(good-38, as-33)
nsubj(good-38, it-34)
cop(good-38, is-35)
advmod(good-38, just-36)
advmod(good-38, that-37)
advcl(paid-26, good-38)

=========

det(lack-2, The-1)
nsubj(upsetting-7, lack-2)
num(glasses-5, 3D-4)
