=========

advmod(sound-3, First-1)
det(sound-3, the-2)
dep(unintelligible-24, sound-3)
ccomp(unintelligible-24, sounds-5)
det(radio-10, a-7)
amod(radio-10, cheap-8)
nn(radio-10, transistor-9)
prep_like(muffled-19, radio-10)
det(case-14, a-12)
nn(case-14, glass-13)
prep_inside(radio-10, case-14)
nsubj(muffled-19, it-16)
cop(muffled-19, is-17)
advmod(muffled-19, so-18)
ccomp(sounds-5, muffled-19)
nsubj(unintelligible-24, it-21)
cop(unintelligible-24, is-22)
advmod(unintelligible-24, mostly-23)
root(ROOT-0, unintelligible-24)

=========

det(sound-2, The-1)
nsubj(tolerable-5, sound-2)
cop(tolerable-5, is-3)
advmod(tolerable-5, only-4)
root(ROOT-0, tolerable-5)
poss(stereo-8, my-7)
prep_on(tolerable-5, stereo-8)
det(set-10, The-9)
nsubj(old-16, set-10)
cop(old-16, is-11)
mwe(than-13, less-12)
quantmod(4-14, than-13)
num(months-15, 4-14)
npadvmod(old-16, months-15)
ccomp(tolerable-5, old-16)

=========

cc(know-3, But-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
dobj(!!!-17, what-4)
poss(channels-7, my-5)
amod(channels-7, favorite-6)
nsubj(!!!-17, channels-7)
cop(!!!-17, are-8)
nn(!!!-17, THEIR-10)
nn(!!!-17, LOGOS-11)
nn(!!!-17, ARE-12)
nn(!!!-17, BURNT-13)
nn(!!!-17, INTO-14)
nn(!!!-17, THE-15)
nn(!!!-17, SCREEN-16)
ccomp(know-3, !!!-17)
ccomp(know-3, Panasonic-19)
conj_and(!!!-17, Panasonic-19)
det(run-around-23, the-21)
amod(run-around-23, major-22)
dep(!!!-17, run-around-23)

=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
csubj(issue-13, buy-3)
det(story-5, the-4)
dobj(buy-3, story-5)
nsubj(burn-7, story-5)
rcmod(story-5, burn-7)
prt(burn-7, in-8)
cop(issue-13, is-9)
advmod(longer-11, no-10)
advmod(issue-13, longer-11)
det(issue-13, an-12)
root(ROOT-0, issue-13)

=========

nsubj(careful-4, I-1)
cop(careful-4, was-2)
advmod(careful-4, real-3)
root(ROOT-0, careful-4)
nsubj(was-6, what-5)
ccomp(careful-4, was-6)
det(screen-9, the-8)
prep_on(was-6, screen-9)
det(hours-14, the-11)
amod(hours-14, first-12)
num(hours-14, 100-13)
prep_during(screen-9, hours-14)
mark(officially-17, although-16)
advcl(is-20, officially-17)
expl(is-20, there-19)
parataxis(careful-4, is-20)
det(break-22, no-21)
nsubj(is-20, break-22)
prep_in(break-22, period-24)

