=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(TV-4, this-3)
nn(price-9, TV-4)
prep_on(TV-4, June-6)
amod(price-9, 7th-7)
dep(7th-7, best-8)
dobj(ordered-2, price-9)
advmod(ordered-2, around-10)
det(tax-13, no-12)
dep(shipping-16, tax-13)
amod(shipping-16, free-15)
conj_and(ordered-2, shipping-16)
conj_and(ordered-2, returns-18)
conj_and(shipping-16, returns-18)
nsubj(had-21, I-20)
conj_and(ordered-2, had-21)
dobj(had-21, it-22)
tmod(had-21, June-23)
num(June-23, 11th-24)
advmod(can-26, how-25)
dep(had-21, can-26)
dobj(can-26, you-27)
dep(can-26, beat-28)
dobj(beat-28, that-29)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(e-schedueling-4, the-3)
dobj(did-2, e-schedueling-4)
prep_via(e-schedueling-4, Amazon-6)
prepc_at(did-2, check-8)
prt(check-8, out-9)
mark(had-12, so-10)
nsubj(had-12, I-11)
advcl(check-8, had-12)
det(contact-14, no-13)
dobj(had-12, contact-14)
det(company-18, the-16)
nn(company-18, delivery-17)
prep_with(contact-14, company-18)
appos(company-18, Pilot-20)
det(delivery-25, the-23)
amod(delivery-25, actual-24)
prep_until(had-12, delivery-25)

=========

det(price-3, The-1)
nn(price-3, Amazon-2)
nsubj(dropped-4, price-3)
root(ROOT-0, dropped-4)
quantmod(40-7, about-6)
num(bucks-8, 40-7)
prep_by(dropped-4, bucks-8)
det(day-10, the-9)
tmod(dropped-4, day-10)
mark(ordered-13, after-11)
nsubj(ordered-13, I-12)
advcl(dropped-4, ordered-13)
nn(price-16, Amazon-15)
nsubj(matched-17, price-16)
conj_and(dropped-4, matched-17)
dobj(matched-17, it-18)
det(issues-21, no-20)
prep_with(matched-17, issues-21)

=========

root(ROOT-0, Delivery-1)
nsubjpass(scheduled-5, I-3)
auxpass(scheduled-5, was-4)
dep(Delivery-1, scheduled-5)
prep_for(scheduled-5, delivery-7)
nn(11th-10, June-9)
prep_on(scheduled-5, 11th-10)
prep_between(11th-10, 9am-12pm-12)

=========

det(guy-3, The-1)
nn(guy-3, delivery-2)
nsubj(contractor-8, guy-3)
nsubj(showed-11, guy-3)
cop(contractor-8, was-5)
det(contractor-8, a-6)
nn(contractor-8, sub-7)
rcmod(guy-3, contractor-8)
prep_for(contractor-8, Pilot-10)
ccomp(showed-20, showed-11)
prt(showed-11, up-12)
amod(sharp-15, 9am-14)
prep_at(showed-11, sharp-15)
det(call-18, no-17)
nsubj(showed-20, call-18)
advmod(showed-20, just-19)
root(ROOT-0, showed-20)
prt(showed-20, up-21)
poss(driveway-24, my-23)
prep_in(showed-20, driveway-24)

=========

nsubj(went-2, I-1)
xsubj(see-5, I-1)
root(ROOT-0, went-2)
advmod(went-2, outside-3)
aux(see-5, to-4)
xcomp(went-2, see-5)
mark(help-9, if-6)
nsubj(help-9, I-7)
aux(help-9, could-8)
advcl(see-5, help-9)

=========

det(guy-3, The-1)
nn(guy-3, delivery-2)
nsubj(was-4, guy-3)
nsubj(have-9, guy-3)
root(ROOT-0, was-4)
advmod(was-4, alone-5)
aux(have-9, did-7)
neg(have-9, not-8)
conj_and(was-4, have-9)
det(gate-12, a-10)
nn(gate-12, lift-11)
dobj(have-9, gate-12)
mark(had-16, so-14)
nsubj(had-16, I-15)
