=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
det(vendor-7, another-6)
prep_from(bought-2, vendor-7)
mark(have-12, because-8)
nsubj(have-12, Amazon-9)
aux(have-12, did-10)
neg(have-12, not-11)
advcl(bought-2, have-12)
det(price-15, the-13)
amod(price-15, best-14)
dobj(have-12, price-15)

=========

advmod(Amazon-2, Sorry-1)
ccomp(do-5, Amazon-2)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
poss(selection-8, your-7)
prep_like(do-5, selection-8)
prep_like(do-5, convenience-10)
conj_and(selection-8, convenience-10)
amod(pricing-13, overall-12)
prep_like(do-5, pricing-13)
conj_and(selection-8, pricing-13)
amod(shipping-16, free-15)
prep_like(do-5, shipping-16)
conj_and(selection-8, shipping-16)

=========

nsubj(everything-3, It-1)
cop(everything-3, 's-2)
root(ROOT-0, everything-3)
dobj(expected-6, everything-3)
nsubj(expected-6, I-4)
aux(expected-6, had-5)
rcmod(everything-3, expected-6)
cc('s-9, but-7)
expl('s-9, there-8)
ccomp(expected-6, 's-9)
num(thing-11, one-10)
nsubj('s-9, thing-11)
nsubj(pisses-13, thing-11)
rcmod(thing-11, pisses-13)
dobj(pisses-13, me-14)
prt(pisses-13, off-15)
det(time-18, every-17)
nsubj(turn-20, time-18)
nsubj(turn-20, I-19)
parataxis(everything-3, turn-20)
det(TV-22, the-21)
nsubj(get-25, TV-22)
prep_on(TV-22, I-24)
ccomp(turn-20, get-25)
det(banner-30, a-26)
amod(banner-30, third-27)
nn(banner-30, party-28)
nn(banner-30, advertising-29)
dobj(get-25, banner-30)
det(bottom-33, the-32)
prep_at(get-25, bottom-33)
det(screen-36, the-35)
prep_of(bottom-33, screen-36)
quantmod(5-39, about-38)
num(seconds-40, 5-39)
prep_for(screen-36, seconds-40)

=========

det(nerve-2, The-1)
nsubj(unfathomable-16, nerve-2)
prep_of(nerve-2, Panasonic-4)
det(vendors-7, the-6)
conj_and(nerve-2, vendors-7)
nsubj(unfathomable-16, vendors-7)
nsubj(selling-10, they-8)
aux(selling-10, are-9)
rcmod(vendors-7, selling-10)
det(opportunity-13, this-11)
nn(opportunity-13, advertising-12)
dobj(selling-10, opportunity-13)
prep(selling-10, to-14)
cop(unfathomable-16, is-15)
root(ROOT-0, unfathomable-16)

=========

nsubj(Panasonic-4, Shame-1)
nsubj(consider-7, Shame-1)
prep_on(Shame-1, you-3)
root(ROOT-0, Panasonic-4)
dep(consider-7, please-6)
conj_and(Panasonic-4, consider-7)
det(update-10, a-8)
amod(update-10, firmware-9)
dobj(consider-7, update-10)
nsubj(turn-13, update-10)
aux(turn-13, will-12)
rcmod(update-10, turn-13)
det(feature-16, this-14)
amod(feature-16, unreasonable-15)
dobj(turn-13, feature-16)
prt(turn-13, off-17)

=========

prepc_as_for(do-7, for-2)
det(advertiser-4, the-3)
pobj(do-7, advertiser-4)
nsubj(do-7, I-6)
root(ROOT-0, do-7)
dobj(do-7, notice-8)
nsubj(purchase-13, I-10)
aux(purchase-13, will-11)
neg(purchase-13, not-12)
conj_and(do-7, purchase-13)
dobj(purchase-13, any-14)
poss(goods-17, your-16)
prep_of(any-14, goods-17)
prep_of(any-14, services-19)
conj_and(goods-17, services-19)
advmod(long-21, as-20)
advmod(purchase-13, long-21)
mark(insist-24, as-22)
nsubj(insist-24, you-23)
ccomp(long-21, insist-24)
prepc_on(insist-24, invading-26)
poss(privacy-28, my-27)
dobj(invading-26, privacy-28)

