=========

aux(TV-5, Would-1)
cop(TV-5, be-2)
det(TV-5, a-3)
amod(TV-5, great-4)
csubj(killer-17, TV-5)
cc(support-10, but-6)
nsubj(support-10, it-7)
cop(support-10, is-8)
amod(support-10, poor-9)
dep(TV-5, support-10)
nn(audio-14, Dolby-12)
num(audio-14, 5.1-13)
prep_of(support-10, audio-14)
cop(killer-17, is-15)
det(killer-17, a-16)
root(ROOT-0, killer-17)

=========

det(unit-2, The-1)
nsubj(pass-5, unit-2)
aux(pass-5, will-3)
neg(pass-5, not-4)
root(ROOT-0, pass-5)
dobj(pass-5, 5.1-6)
det(source-10, an-8)
nn(source-10, HDMI-9)
prep_from(pass-5, source-10)
det(output-19, the-12)
amod(output-19, Optical-13)
cc(ARC-16, or-15)
dep(output-19, ARC-16)
amod(output-19, audio-18)
prep_to(pass-5, output-19)

=========

nsubj(inexcusable-4, It-1)
cop(inexcusable-4, 's-2)
advmod(inexcusable-4, absolutely-3)
root(ROOT-0, inexcusable-4)
det(response-7, the-6)
nsubj(is-10, response-7)
prep_from(response-7, Panasonic-9)
conj_and(inexcusable-4, is-10)
complm(is-13, that-11)
nsubj(is-13, it-12)
ccomp(is-10, is-13)
prep_by(is-13, design-15)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, lots-3)
prep_of(lots-3, TVs-5)
nsubj(do-7, TVs-5)
rcmod(TVs-5, do-7)
det(well-9, this-8)
dobj(do-7, well-9)
dep(well-9, go-11)
det(brand-15, a-13)
amod(brand-15, different-14)
prep_for(go-11, brand-15)
nsubj(handles-17, brand-15)
rcmod(brand-15, handles-17)
dobj(handles-17, this-18)
advmod(handles-17, properly-19)

=========

amod(displays-3, Default-1)
nn(displays-3, mode-2)
nsubj(wonder-20, displays-3)
det(ad-5, an-4)
nsubj(start-9, ad-5)
det(time-7, every-6)
nsubj(start-9, time-7)
nsubj(start-9, you-8)
rcmod(displays-3, start-9)
det(TV-11, the-10)
dobj(start-9, TV-11)
nsubj(makes-17, TV-11)
advmod(visibly-14, very-13)
dep(TV-11, visibly-14)
rcmod(TV-11, makes-17)
dobj(makes-17, one-18)
advmod(wonder-20, really-19)
root(ROOT-0, wonder-20)
dobj(has-25, what-21)
nn(Panasonic-24, customer-22)
nn(Panasonic-24, focus-23)
nsubj(has-25, Panasonic-24)
ccomp(wonder-20, has-25)

=========

nsubjpass(disabled-4, This-1)
aux(disabled-4, can-2)
auxpass(disabled-4, be-3)
root(ROOT-0, disabled-4)
cc(makes-7, but-5)
nsubj(makes-7, it-6)
ccomp(disabled-4, makes-7)
nsubj(wonder-9, you-8)
ccomp(makes-7, wonder-9)
dobj(thinking-13, what-10)
nsubj(thinking-13, they-11)
aux(thinking-13, were-12)
ccomp(wonder-9, thinking-13)
dobj(thinking-13, ???-14)

