=========

prepc_prior_to(fortunate-9, purchasing-3)
det(set-5, this-4)
dobj(purchasing-3, set-5)
nsubj(fortunate-9, I-7)
cop(fortunate-9, was-8)
root(ROOT-0, fortunate-9)
advmod(fortunate-9, enough-10)
aux(own-12, to-11)
xcomp(fortunate-9, own-12)
det(PZ700-14, the-13)
poss(Plasma-18, PZ700-14)
num(PZ700-14, 50-15)
nn(Plasma-18, Panasonic-17)
dobj(own-12, Plasma-18)
dobj(named-25, Plasma-18)
prep_from(Plasma-18, 2007-20)
rel(named-25, which-22)
nn(Reports-24, Consumer-23)
nsubj(named-25, Reports-24)
rcmod(Plasma-18, named-25)
det(TV-30, the-26)
dep(flat-28, best-27)
amod(TV-30, flat-28)
nn(TV-30, panel-29)
dobj(named-25, TV-30)
dobj(tested-33, TV-30)
nsubj(tested-33, they-31)
advmod(tested-33, ever-32)
rcmod(TV-30, tested-33)

=========

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
det(set-4, this-3)
dobj(loved-2, set-4)
prepc_after(decided-22, reading-8)
det(reviews-12, some-9)
advmod(positive-11, overwhelmingly-10)
amod(reviews-12, positive-11)
dobj(reading-8, reviews-12)
det(point-17, a-14)
amod(point-17, sweet-15)
nn(point-17, price-16)
dobj(reading-8, point-17)
conj_and(reviews-12, point-17)
prep_from(point-17, Amazon-19)
nsubj(decided-22, I-21)
xsubj(take-24, I-21)
conj_but(loved-2, decided-22)
aux(take-24, to-23)
xcomp(decided-22, take-24)
det(plunge-26, the-25)
dobj(take-24, plunge-26)

=========

dep(decision-5, Certainly-1)
neg(decision-5, not-2)
det(decision-5, an-3)
amod(decision-5, easy-4)
root(ROOT-0, decision-5)
dep(decision-5, given-7)
poss(love-9, my-8)
dep(given-7, love-9)
det(PZ700-12, the-11)
prep_for(love-9, PZ700-12)

=========

det(frustrations-4, some-2)
amod(frustrations-4, early-3)
prep_after(one-17, frustrations-4)
nsubj(say-8, I-6)
aux(say-8, can-7)
parataxis(one-17, say-8)
prep_without(say-8, question-10)
det(upgrade-13, the-12)
nsubj(one-17, upgrade-13)
cop(one-17, was-14)
det(one-17, a-15)
amod(one-17, worthy-16)
root(ROOT-0, one-17)

=========

advmod(done-5, So-1)
dobj(done-5, what-2)
aux(done-5, has-3)
nsubj(done-5, Panasonic-4)
root(ROOT-0, done-5)
advmod(done-5, right-6)
poss(series-11, their-8)
amod(series-11, flagship-9)
nn(series-11, plasma-10)
prep_with(right-6, series-11)
det(years-16, the-13)
amod(years-16, last-14)
num(years-16, five-15)
prep_in(done-5, years-16)

=========

nsubj(take-4, Here-1)
cop(take-4, 's-2)
poss(take-4, my-3)
root(ROOT-0, take-4)
advmod(obvious-8, First-6)
det(obvious-8, the-7)
dep(take-4, obvious-8)
det(set-11, the-10)
nsubj(lighter-15, set-11)
cop(lighter-15, is-12)
det(lot-14, a-13)
npadvmod(lighter-15, lot-14)
parataxis(take-4, lighter-15)

=========

poss(Panny-3, My-1)
amod(Panny-3, old-2)
nsubj(monster-6, Panny-3)
cop(monster-6, was-4)
det(monster-6, a-5)
root(ROOT-0, monster-6)
partmod(monster-6, clocking-7)
quantmod(100-12, at-9)
quantmod(100-12, just-10)
quantmod(100-12, under-11)
num(lbs-13, 100-12)
prep_in(clocking-7, lbs-13)
det(one-17, this-16)
nsubj(weighs-18, one-17)
conj_but(monster-6, weighs-18)
prep_about(weighs-18, 66lbs-20)
det(stand-23, the-22)
prep_with(weighs-18, stand-23)

=========

det(set-2, The-1)
nsubj(has-3, set-2)
root(ROOT-0, has-3)
det(look-7, a-4)
advmod(elegant-6, very-5)
amod(look-7, elegant-6)
dobj(has-3, look-7)
det(border-11, a-9)
amod(border-11, black-10)
prep_with(look-7, border-11)
nsubj(wide-17, border-11)
cop(wide-17, is-13)
