=========

nsubj(have-2, We-1)
nsubj(moved-10, We-1)
root(ROOT-0, have-2)
det(Plasma-8, a-3)
number(old-6, 4-4)
dep(old-6, year-5)
amod(Plasma-8, old-6)
nn(Plasma-8, Panasonic-7)
dobj(have-2, Plasma-8)
conj_and(have-2, moved-10)
dobj(moved-10, it-11)
det(house-17, the-13)
advmod(built-15, newly-14)
amod(house-17, built-15)
nn(house-17, guest-16)
prep_to(moved-10, house-17)
conj_and(have-2, bought-19)
conj_and(moved-10, bought-19)
det(55VT50-21, the-20)
nsubj(replace-23, 55VT50-21)
aux(replace-23, to-22)
xcomp(bought-19, replace-23)
dobj(replace-23, it-24)
poss(room-28, our-26)
nn(room-28, living-27)
prep_in(replace-23, room-28)

=========

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
dobj(turned-2, it-3)
nn(Room-7, THX-5)
nn(Room-7, Bright-6)
prep_to(turned-2, Room-7)
mark(seem-10, as-8)
nsubj(seem-10, many-9)
xsubj(like-12, many-9)
advcl(turned-2, seem-10)
aux(like-12, to-11)
xcomp(seem-10, like-12)
det(setting-14, this-13)
dobj(like-12, setting-14)
prep_in(setting-14, reviews-16)

=========

det(week-3, The-1)
amod(week-3, first-2)
nsubjpass(concerned-6, week-3)
tmod(concerned-6, week-3)
nsubjpass(concerned-6, I-4)
auxpass(concerned-6, was-5)
root(ROOT-0, concerned-6)
complm(taken-10, that-7)
nsubj(taken-10, we-8)
aux(taken-10, had-9)
ccomp(concerned-6, taken-10)
det(step-12, a-11)
npadvmod(back-13, step-12)
advmod(taken-10, back-13)

=========

nsubj(true-4, Colors-1)
cop(true-4, were-2)
neg(true-4, not-3)
ccomp(darker-8, true-4)
nsubj(darker-8, screen-6)
cop(darker-8, was-7)
root(ROOT-0, darker-8)
mark(used-12, than-9)
nsubjpass(used-12, we-10)
xsubj(to-13, we-10)
auxpass(used-12, were-11)
advcl(darker-8, used-12)
xcomp(used-12, to-13)

=========

nsubj(picture-2, Fuzzy-1)
root(ROOT-0, picture-2)

=========

nsubj(re-watched-2, I-1)
nsubj(realized-10, I-1)
root(ROOT-0, re-watched-2)
det(episode-4, an-3)
dobj(re-watched-2, episode-4)
prep_of(episode-4, King-6)
prep_of(King-6, Thrones-8)
conj_and(re-watched-2, realized-10)
nsubj(wrong-13, something-11)
cop(wrong-13, was-12)
ccomp(realized-10, wrong-13)

=========

nsubj(NOT-3, This-1)
cop(NOT-3, is-2)
root(ROOT-0, NOT-3)
advmod(remembered-6, how-4)
nsubj(remembered-6, i-5)
dep(NOT-3, remembered-6)
det(show-8, the-7)
dobj(remembered-6, show-8)
partmod(show-8, looking-9)

=========

advmod(set-3, Then-1)
nsubj(set-3, I-2)
nsubj(started-8, I-2)
root(ROOT-0, set-3)
dobj(set-3, it-4)
prep_to(set-3, Custom-6)
conj_and(set-3, started-8)
xcomp(started-8, adjusting-9)
det(settings-11, the-10)
dobj(adjusting-9, settings-11)
poss(liking-14, my-13)
prep_to(adjusting-9, liking-14)

=========

amod(brightness-2, More-1)
root(ROOT-0, brightness-2)
amod(sharpness-5, more-4)
appos(brightness-2, sharpness-5)
amod(greens-8, vivid-7)
appos(brightness-2, greens-8)
conj_and(sharpness-5, greens-8)
appos(brightness-2, blues-10)
conj_and(sharpness-5, blues-10)

=========

root(ROOT-0, Saved-1)
poss(settings-4, my-2)
nn(settings-4, custom-3)
dobj(Saved-1, settings-4)
advmod(perfect-9, now-6)
nsubj(perfect-9, it-7)
cop(perfect-9, is-8)
conj_and(Saved-1, perfect-9)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
det(bunch-4, a-3)
nsubj(were-2, bunch-4)
amod(settings-7, pro-6)
prep_of(bunch-4, settings-7)
nsubj(left-10, I-9)
conj_but(were-2, left-10)
nsubj(alone-12, them-11)
xcomp(left-10, alone-12)

=========

advmod(is-6, So-1)
poss(suggestion-4, my-3)
nsubj(is-6, suggestion-4)
advmod(is-6, here-5)
root(ROOT-0, is-6)
advmod(is-6, just-7)
ccomp(is-6, spend-8)
quantmod(15-10, about-9)
num(minutes-11, 15-10)
dobj(spend-8, minutes-11)
partmod(minutes-11, trying-12)
prt(trying-12, out-13)
amod(settings-16, various-14)
nn(settings-16, custom-15)
dobj(trying-12, settings-16)
prepc_while(trying-12, playing-18)
det(show-21, a-19)
amod(show-21, favorite-20)
dobj(playing-18, show-21)
ccomp(is-6, save-23)
conj_and(spend-8, save-23)
det(settings-26, those-24)
nn(settings-26, custom-25)
dobj(save-23, settings-26)
det(end-29, the-28)
prep_at(save-23, end-29)
aux(use-33, do-31)
neg(use-33, not-32)
ccomp(is-6, use-33)
conj_and(spend-8, use-33)
dobj(use-33, any-34)
det(presets-37, the-36)
prep_of(any-34, presets-37)

