=========

dep(let-4, First-1)
advmod(let-4, all-2)
root(ROOT-0, let-4)
nsubj(start-6, me-5)
ccomp(let-4, start-6)
prepc_by(start-6, saying-8)
complm(intended-14, that-9)
det(review-11, this-10)
nsubjpass(intended-14, review-11)
xsubj(bash-16, review-11)
auxpass(intended-14, is-12)
neg(intended-14, not-13)
ccomp(saying-8, intended-14)
aux(bash-16, to-15)
xcomp(intended-14, bash-16)
det(tv-18, this-17)
dobj(bash-16, tv-18)

=========

nsubj(set-5, This-1)
cop(set-5, is-2)
det(set-5, a-3)
amod(set-5, good-4)
root(ROOT-0, set-5)
nsubj(meet-9, set-5)
aux(meet-9, will-7)
advmod(meet-9, probably-8)
rcmod(set-5, meet-9)
det(needs-11, the-10)
dobj(meet-9, needs-11)
amod(people-14, most-13)
prep_of(needs-11, people-14)

=========

advmod(is-12, However-1)
prep(is-12, based-3)
pcomp(based-3, upon-4)
poss(experience-6, my-5)
prep_upon(based-3, experience-6)
det(set-9, this-8)
prep_with(experience-6, set-9)
expl(is-12, there-11)
root(ROOT-0, is-12)
det(group-15, a-13)
amod(group-15, specific-14)
nsubj(is-12, group-15)
prep_of(group-15, people-17)
nsubj(better-22, people-17)
aux(better-22, would-19)
advmod(better-22, probably-20)
cop(better-22, be-21)
rcmod(people-17, better-22)
dep(better-22, off-23)
dep(better-22, purchasing-24)
det(television-27, a-25)
amod(television-27, different-26)
dobj(purchasing-24, television-27)

=========

mark(appreciate-5, In-1)
dep(appreciate-5, order-2)
aux(appreciate-5, to-3)
advmod(appreciate-5, fully-4)
dep(think-16, appreciate-5)
advmod(coming-9, where-6)
nsubj(coming-9, I-7)
aux(coming-9, am-8)
advcl(appreciate-5, coming-9)
prep(coming-9, from-10)
pcomp(from-10, with-11)
det(review-13, this-12)
prep_with(from-10, review-13)
nsubj(think-16, I-15)
root(ROOT-0, think-16)
nsubj(important-19, it-17)
cop(important-19, is-18)
ccomp(think-16, important-19)
aux(understand-21, to-20)
xcomp(important-19, understand-21)
det(type-23, what-22)
dobj(had-27, type-23)
prep_of(type-23, tv-25)
nsubj(had-27, I-26)
ccomp(understand-21, had-27)
prep_prior_to(had-27, purchasing-30)
det(VT50-33, the-31)
amod(VT50-33, 65in-32)
dobj(had-27, VT50-33)
prep_from(VT50-33, Amazon-35)

=========

det(years-5, the-2)
amod(years-5, last-3)
num(years-5, 4-4)
prep_for(pleased-10, years-5)
nsubj(pleased-10, I-6)
aux(pleased-10, have-7)
cop(pleased-10, been-8)
advmod(pleased-10, extremely-9)
root(ROOT-0, pleased-10)
det(LCD-15, a-12)
amod(LCD-15, 46in-13)
nn(LCD-15, Samsung-14)
prep_with(pleased-10, LCD-15)
partmod(LCD-15, called-16)
det(LN46A650A1FXZA-18, the-17)
dobj(called-16, LN46A650A1FXZA-18)

=========

nsubj(unfamiliar-7, those-2)
prep_for(part-14, those-2)
prep_of(those-2, you-4)
aux(unfamiliar-7, are-6)
rcmod(those-2, unfamiliar-7)
det(set-10, this-9)
prep_with(unfamiliar-7, set-10)
nsubj(part-14, it-12)
cop(part-14, is-13)
root(ROOT-0, part-14)
poss(series-21, Samsung-16)
nn(series-21, Touch-18)
amod(series-21, of-19)
nn(series-21, Color-20)
prep_of(part-14, series-21)
complm(released-24, that-22)
nsubj(released-24, they-23)
ccomp(part-14, released-24)
det(years-27, a-25)
amod(years-27, few-26)
tmod(released-24, years-27)
advmod(released-24, back-28)

=========

ccomp(highest-9, Believe-1)
dobj(Believe-1, it-2)
conj_or(Believe-1, not-4)
neg(Believe-1, not-4)
ccomp(highest-9, not-4)
nsubj(highest-9, this-6)
cop(highest-9, is-7)
det(highest-9, the-8)
root(ROOT-0, highest-9)
partmod(highest-9, rated-10)
dobj(rated-10, tv-11)
complm(seen-16, that-12)
nsubj(seen-16, I-13)
