=========

amod(blacks-2, Awesome-1)
root(ROOT-0, blacks-2)
amod(colors-5, Realistic-4)
dep(blacks-2, colors-5)
nsubj(trim-27, colors-5)
neg(bright-9, Not-7)
amod(bright-9, super-8)
dep(colors-5, bright-9)
prep_like(bright-9, LCDs-11)
nn(movement-14, Perfect-13)
dep(bright-9, movement-14)
advmod(flawless-17, Nearly-16)
dep(bright-9, flawless-17)
advmod(bright-9, only-19)
dep(bright-9, con-20)
cop(trim-27, 's-23)
det(silver-26, the-25)
prep_with(trim-27, silver-26)
rcmod(colors-5, trim-27)

=========

root(ROOT-0, Come-1)
prep_on(Come-1, Panasonic-3)
dep(Come-1, oh-5)
conj_and(Come-1, go-7)
prt(go-7, in-8)
conj_and(Come-1, turn-10)
conj_and(go-7, turn-10)
det(ads-12, the-11)
dobj(turn-10, ads-12)
advmod(turn-10, off-13)
advmod(turn-10, Best-15)
nsubj(Come-1, $-16)
nsubj(go-7, $-16)
dobj(spent-21, $-16)
num($-16, 2700-17)
nsubj(spent-21, I-18)
aux(spent-21, have-19)
advmod(spent-21, ever-20)
rcmod($-16, spent-21)

