=========

nsubj(got-2, We-1)
root(ROOT-0, got-2)
det(tv-6, the-3)
nn(tv-6, Panasonic-4)
nn(tv-6, TC-P55VT50-5)
dobj(got-2, tv-6)
tmod(got-2, yesterday-7)
quantmod(4-11, around-10)
num(hours-12, 4-11)
prep_after(say-19, hours-12)
prepc_of(hours-12, watching-14)
dobj(watching-14, it-15)
nsubj(say-19, I-17)
aux(say-19, must-18)
conj_and(got-2, say-19)
nsubj(has-21, it-20)
ccomp(say-19, has-21)
det(picture-25, the-22)
amod(picture-25, best-23)
nn(picture-25, tv-24)
dobj(has-21, picture-25)
dobj(seen-29, picture-25)
nsubj(seen-29, I-26)
aux(seen-29, have-27)
advmod(seen-29, ever-28)
rcmod(picture-25, seen-29)

=========

nsubj(BLACK-3, Blacks-1)
cop(BLACK-3, are-2)
root(ROOT-0, BLACK-3)
nsubj(vivid-9, colors-6)
nsubj(detailed-11, colors-6)
cop(vivid-9, are-7)
advmod(vivid-9, strickingly-8)
conj_and(BLACK-3, vivid-9)
conj_and(BLACK-3, detailed-11)
conj_and(vivid-9, detailed-11)

=========

det(tv-2, This-1)
nsubj(replaced-3, tv-2)
root(ROOT-0, replaced-3)
det(tv-11, a-4)
number(old-7, 5-5)
dep(old-7, year-6)
amod(tv-11, old-7)
nn(tv-11, Sharp-8)
nn(tv-11, Aquos-9)
nn(tv-11, LCD-10)
dobj(replaced-3, tv-11)
expl(is-14, there-13)
conj_and(replaced-3, is-14)
det(comparison-16, no-15)
nsubj(is-14, comparison-16)

=========

nsubj(was-2, Shipping-1)
root(ROOT-0, was-2)
dep(was-2, fast-3)
dep(was-2, on-6)
conj_and(fast-3, on-6)
pobj(on-6, time-7)

=========

num(guys-2, Two-1)
nsubj(brought-3, guys-2)
nsubj(assembled-8, guys-2)
root(ROOT-0, brought-3)
det(tv-5, the-4)
dobj(brought-3, tv-5)
advmod(brought-3, inside-6)
conj_and(brought-3, assembled-8)
dobj(assembled-8, it-9)
advmod(quickly-11, very-10)
advmod(assembled-8, quickly-11)
nsubj(knew-15, they-13)
advmod(knew-15, obviously-14)
parataxis(brought-3, knew-15)
dobj(doing-19, what-16)
nsubj(doing-19, they-17)
aux(doing-19, were-18)
ccomp(knew-15, doing-19)

=========

dep(professional-2, Very-1)
root(ROOT-0, professional-2)

=========

prep_with(plugged-7, them-2)
advmod(them-2, still-3)
advmod(plugged-7, here-4)
nsubj(plugged-7, I-6)
xsubj(make-16, I-6)
root(ROOT-0, plugged-7)
det(cable-10, the-9)
prep_in(plugged-7, cable-10)
det(player-14, a-12)
amod(player-14, blu-ray-13)
prep_in(plugged-7, player-14)
conj_and(cable-10, player-14)
aux(make-16, to-15)
xcomp(plugged-7, make-16)
acomp(make-16, sure-17)
nsubj(worked-19, it-18)
ccomp(sure-17, worked-19)
nsubj(did-23, it-22)
conj_and(plugged-7, did-23)
advmod(did-23, perfectly-25)

=========

advmod(off-2, Even-1)
advmod(nicest-8, off-2)
det(tv-5, the-4)
nsubj(nicest-8, tv-5)
cop(nicest-8, is-6)
det(nicest-8, the-7)
root(ROOT-0, nicest-8)
dep(nicest-8, looking-9)
dobj(looking-9, one-10)
dobj(seen-14, one-10)
nsubj(seen-14, I-11)
aux(seen-14, have-12)
advmod(seen-14, ever-13)
rcmod(one-10, seen-14)
advmod(classy-17, very-16)
advmod(looking-9, classy-17)
dep(looking-9, looking-18)

=========

det(tv-2, This-1)
nsubj(very-4, tv-2)
cop(very-4, is-3)
root(ROOT-0, very-4)
advmod(very-4, very-6)
advmod(recommended-8, highly-7)
dep(very-4, recommended-8)

