=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(tv-4, this-3)
dobj(purchased-2, tv-4)
aux(get-6, to-5)
infmod(tv-4, get-6)
det(picture-10, the-7)
advmod(accurate-9, most-8)
amod(picture-10, accurate-9)
dobj(get-6, picture-10)
amod(picture-10, available-11)
det(tv-19, a-13)
amod(tv-19, sub-14)
num(tv-19, $-15)
number($-15, 2000-16)
number($-15, 55-17)
nn(tv-19, inch-18)
prep_on(available-11, tv-19)

=========

nsubj(researched-2, I-1)
nsubj(performed-7, I-1)
root(ROOT-0, researched-2)
advmod(researched-2, quite-3)
det(bit-5, a-4)
pobj(quite-3, bit-5)
conj_and(researched-2, performed-7)
nn(testing-9, field-8)
dobj(performed-7, testing-9)
amod(stores-12, local-11)
prep_in(testing-9, stores-12)
advmod(Panasonic-15, mostly-14)
prep_with(performed-7, Panasonic-15)
prep_with(performed-7, Samsung-17)
conj_and(Panasonic-15, Samsung-17)
poss(Panasonic-15, Samsung-17)
dep(Samsung-17, both-18)
conj_and(Panasonic-15, Plasma-19)
poss(Panasonic-15, Plasma-19)
conj_and(Samsung-17, Plasma-19)
nn(tv-22, LED-21)
conj_and(Panasonic-15, tv-22)
poss(Panasonic-15, tv-22)
conj_and(Samsung-17, tv-22)

=========

nsubj(confident-3, I-1)
cop(confident-3, am-2)
root(ROOT-0, confident-3)
complm(achieved-6, that-4)
nsubj(achieved-6, I-5)
ccomp(confident-3, achieved-6)
poss(goal-8, my-7)
dobj(achieved-6, goal-8)

=========

det(picture-2, The-1)
nsubj(clear-5, picture-2)
cop(clear-5, is-3)
advmod(clear-5, shockingly-4)
ccomp(accurate-10, clear-5)
nsubj(accurate-10, colors-7)
cop(accurate-10, are-8)
advmod(accurate-10, extremely-9)
root(ROOT-0, accurate-10)
det(levels-15, the-12)
amod(levels-15, best-13)
amod(levels-15, black-14)
prep_with(accurate-10, levels-15)
complm(seen-20, that-16)
nsubj(seen-20, I-17)
aux(seen-20, have-18)
advmod(seen-20, ever-19)
ccomp(accurate-10, seen-20)

=========

nsubj(exaggerating-4, I-1)
aux(exaggerating-4, am-2)
neg(exaggerating-4, not-3)
root(ROOT-0, exaggerating-4)
advmod(say-7, when-5)
nsubj(say-7, I-6)
advcl(exaggerating-4, say-7)
complm(distinguish-16, that-8)
det(room-12, a-10)
amod(room-12, dark-11)
prep_in(distinguish-16, room-12)
nsubj(distinguish-16, you-13)
aux(distinguish-16, can-14)
neg(distinguish-16, not-15)
ccomp(say-7, distinguish-16)
amod(bezel-25, black-17)
det(screen-20, the-19)
prep_on(black-17, screen-20)
det(piano-23, the-22)
prep_from(screen-20, piano-23)
amod(bezel-25, black-24)
dobj(distinguish-16, bezel-25)

=========

det(setting-5, The-1)
nn(setting-5, THX-2)
amod(setting-5, bright-3)
nn(setting-5, room-4)
nsubj(provide-6, setting-5)
root(ROOT-0, provide-6)
det(picture-8, a-7)
dobj(provide-6, picture-8)
nsubj(bright-13, picture-8)
cop(bright-13, is-10)
advmod(than-12, more-11)
advmod(bright-13, than-12)
rcmod(picture-8, bright-13)
advmod(bright-13, enough-14)
det(day-17, the-16)
prep_during(bright-13, day-17)
det(sun-20, the-19)
prep_with(bright-13, sun-20)
partmod(sun-20, shining-21)
num(windows-25, 2-23)
amod(windows-25, large-24)
prep_through(shining-21, windows-25)
poss(room-29, my-27)
nn(room-29, living-28)
prep_in(windows-25, room-29)

=========

det(setting-4, The-1)
nn(setting-4, THX-2)
nn(setting-4, Cinema-3)
nsubj(perfect-6, setting-4)
cop(perfect-6, is-5)
root(ROOT-0, perfect-6)
advmod(watching-12, when-7)
det(lights-9, the-8)
nsubj(watching-12, lights-9)
aux(watching-12, are-10)
advmod(watching-12, off-11)
advcl(perfect-6, watching-12)
det(ray-17, a-13)
amod(ray-17, late-14)
nn(ray-17, night-15)
amod(ray-17, blue-16)
tmod(watching-12, ray-17)

=========

mark(had-3, If-1)
nsubj(had-3, I-2)
xsubj(criticize-5, I-2)
advcl(features-15, had-3)
aux(criticize-5, to-4)
xcomp(had-3, criticize-5)
dobj(criticize-5, anything-6)
det(tv-9, this-8)
prep_about(criticize-5, tv-9)
nsubj(features-15, it-10)
aux(features-15, would-11)
cop(features-15, be-12)
det(features-15, the-13)
nn(features-15, Smart-14)
root(ROOT-0, features-15)

=========

det(interface-2, The-1)
nsubjpass(polished-7, interface-2)
auxpass(polished-7, is-3)
det(little-5, a-4)
npadvmod(less-6, little-5)
advmod(polished-7, less-6)
root(ROOT-0, polished-7)
det(Samsung-10, the-9)
prep_than(polished-7, Samsung-10)
det(apps-13, the-12)
nsubj(lacking-16, apps-13)
cop(lacking-16, are-14)
det(lacking-16, a-15)
conj_and(polished-7, lacking-16)

=========

nsubj(think-3, I-1)
advmod(think-3, also-2)
root(ROOT-0, think-3)
det(aluminum-5, the-4)
nsubj(trimmed-6, aluminum-5)
ccomp(think-3, trimmed-6)
nsubj(tacky-10, bezel-7)
cop(tacky-10, is-8)
advmod(tacky-10, slightly-9)
ccomp(trimmed-6, tacky-10)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, strongly-3)
root(ROOT-0, recommend-4)
det(anyone-7, this-5)
nn(anyone-7, tv-6)
dobj(recommend-4, anyone-7)
nsubj(places-9, anyone-7)
rcmod(anyone-7, places-9)
nn(quality-11, picture-10)
nsubj(else-14, quality-11)
prep_above(quality-11, all-13)
xcomp(places-9, else-14)

