=========

nn(TV-2, Great-1)
nsubj(TV-8, TV-2)
advmod(TV-8, only-4)
nsubj(TV-8, shame-5)
cop(TV-8, is-6)
det(TV-8, this-7)
root(ROOT-0, TV-8)
aux(support-11, does-9)
neg(support-11, not-10)
rcmod(TV-8, support-11)
dobj(support-11, MKV-12)
possessive(MKV-12, 's-13)
nn(audio-16, DTS-15)
prep_with(support-11, audio-16)

=========

advmod(steaming-2, When-1)
advcl(play-12, steaming-2)
det(server-7, a-4)
nn(server-7, DNLA-5)
nn(server-7, media-6)
prep_from(steaming-2, server-7)
det(TV-9, this-8)
nsubj(play-12, TV-9)
aux(play-12, will-10)
neg(play-12, not-11)
root(ROOT-0, play-12)
nn(audio-14, DTS-13)
dobj(play-12, audio-14)

=========

nsubj(suggest-3, I-1)
aux(suggest-3, would-2)
root(ROOT-0, suggest-3)
nn(contact-5, everyone-4)
dobj(suggest-3, contact-5)
dobj(support-7, contact-5)
nsubj(support-7, Panasonic-6)
xsubj(ask-9, Panasonic-6)
rcmod(contact-5, support-7)
aux(ask-9, to-8)
xcomp(support-7, ask-9)
nsubj(add-12, them-10)
aux(add-12, to-11)
xcomp(ask-9, add-12)
nn(support-14, DTS-13)
dobj(add-12, support-14)
det(firmware-18, the-16)
amod(firmware-18, next-17)
prep_in(add-12, firmware-18)

=========

root(ROOT-0, go-1)
nsubj(support-6, here-2)
nsubj(ask-13, here-2)
ccomp(go-1, support-6)
advmod(down-8, scroll-7)
advmod(support-6, down-8)
det(bottom-11, the-10)
prep_to(support-6, bottom-11)
ccomp(go-1, ask-13)
conj_and(support-6, ask-13)
dobj(ask-13, question-14)

=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
det(TV-4, this-3)
iobj(give-2, TV-4)
num(stars-6, 4-5)
dobj(give-2, stars-6)
amod(stars-6, due-7)
aux(do-9, to-8)
xcomp(due-7, do-9)
neg(having-11, not-10)
ccomp(do-9, having-11)
xcomp(do-9, having-11)
dobj(having-11, support-12)
mark(streams-21, for-13)
amod(formats-17, higher-14)
nn(formats-17, end-15)
nn(formats-17, audio-16)
nsubj(streams-21, formats-17)
nn(media-20, DNLA-19)
prep_for(formats-17, media-20)
advcl(do-9, streams-21)

