=========

nsubjpass(concerned-3, I-1)
auxpass(concerned-3, was-2)
root(ROOT-0, concerned-3)
predet(background-7, all-5)
det(background-7, the-6)
prep_about(concerned-3, background-7)
prep_about(background-7, plasmas-9)
advmod(plasmas-9, even-11)
amod(ones-13, modern-12)
dep(plasmas-9, ones-13)
prepc_after(blown-29, performing-17)
det(routine-22, the-18)
num(routine-22, 150-19)
nn(routine-22, hour-20)
nn(routine-22, break-in-21)
dobj(performing-17, routine-22)
prep_with(performing-17, slides-24)
nsubjpass(blown-29, I-26)
auxpass(blown-29, am-27)
advmod(blown-29, consistently-28)
conj_but(concerned-3, blown-29)
prt(blown-29, away-30)

=========

poss(buddy-2, My-1)
nsubj($-4, buddy-2)
cop($-4, 's-3)
root(ROOT-0, $-4)
dobj(looks-8, $-4)
num($-4, 2000-5)
nn(LED\/LCD-7, Samsung-6)
nsubj(looks-8, LED\/LCD-7)
rcmod($-4, looks-8)
dep(looks-8, washed-9)
prt(washed-9, out-10)
prepc_compared_to(washed-9, to-12)
det(use-15, the-13)
amod(use-15, excellent-14)
pobj(washed-9, use-15)
prep_of(use-15, contrast-17)
prep_of(use-15, color-19)
conj_and(contrast-17, color-19)
det(panasonic-22, the-21)
prep_in(contrast-17, panasonic-22)

=========

amod(gamers-2, video-1)
root(ROOT-0, gamers-2)
det(longest-5, The-4)
dep(gamers-2, longest-5)
dobj(gone-8, longest-5)
nsubj(gone-8, I-6)
aux(gone-8, have-7)
rcmod(longest-5, gone-8)
det(image-14, a-10)
num(image-14, &#34;-11)
amod(image-14, static-12)
num(image-14, &#34;-13)
prep_with(gone-8, image-14)
aux(been-17, would-15)
aux(been-17, have-16)
rcmod(image-14, been-17)
num(hours-20, 4-5-19)
prep_about(been-17, hours-20)
nn(Cry-23, Far-22)
prep_of(hours-20, Cry-23)
dep(Cry-23, 3-24)
quantmod(3-27, about-26)
num(hours-28, 3-27)
prep_of(hours-20, hours-28)
conj_and(Cry-23, hours-28)
prep_of(hours-28, GTA-30)
num(GTA-30, 4-31)
det(games-34, neither-33)
poss(HUDs-36, games-34)
dep(gamers-2, HUDs-36)
partmod(HUDs-36, left-37)
dobj(left-37, anything-38)
advmod(left-37, whatsoever-39)

=========

advmod(replayed-5, Also-2)
nsubj(replayed-5, I-4)
root(ROOT-0, replayed-5)
dobj(replayed-5, Uncharted-6)
num(Uncharted-6, 3-7)
det(game-12, a-9)
amod(game-12, real-10)
amod(game-12, 1080p-11)
appos(Uncharted-6, game-12)
prep_on(Uncharted-6, this-15)
det(tv-18, this-17)
prep_on(this-15, tv-18)
amod(crap-21, holy-20)
prep_on(this-15, crap-21)
conj_and(tv-18, crap-21)

=========

nsubj(used-2, I-1)
nsubj(notice-18, I-1)
root(ROOT-0, used-2)
det(settings-4, the-3)
dobj(used-2, settings-4)
prep_from(used-2, CNET-6)
det(break-9, the-8)
prep_after(used-2, break-9)
prep_in(break-9, period-11)
nn(smoothing-14, motion-13)
abbrev(period-11, smoothing-14)
dep(smoothing-14, OFF-15)
conj_and(used-2, notice-18)
det(issues-20, no-19)
dobj(notice-18, issues-20)
advmod(notice-18, whatsoever-21)

=========

nsubjpass(made-3, TV-1)
nsubjpass(adding-13, TV-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
advmod(games-6, even-5)
dobj(made-3, games-6)
aux(look-9, to-8)
infmod(games-6, look-9)
prep_like(look-9, this-11)
conj_and(made-3, adding-13)
det(smoothing-15, any-14)
dobj(adding-13, smoothing-15)
advmod(adding-13, just-16)
num(things-18, ruins-17)
pobj(just-16, things-18)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dobj(did-2, experiment-3)
det(little-5, a-4)
npadvmod(did-2, little-5)
quantmod(3-9, far-7)
number(3-9, cry-8)
prep_in(did-2, 3-9)
det(smoothing-12, the-11)
prep_with(3-9, smoothing-12)
nsubj(distracting-17, it-15)
aux(distracting-17, was-16)
conj_and(did-2, distracting-17)

=========

nn(tv-2, apple-1)
nsubj(\/-3, tv-2)
root(ROOT-0, \/-3)
nn(users-5, netflix-4)
dobj(\/-3, users-5)
nsubj(walk-8, I-7)
parataxis(\/-3, walk-8)
det(room-12, the-11)
prep_out_of(walk-8, room-12)
amod(minutes-15, 5-10-14)
prep_for(room-12, minutes-15)
prep_on(minutes-15, occasion-17)
xcomp(walk-8, leaving-19)
det(menus-21, the-20)
dobj(leaving-19, menus-21)
prep_on(leaving-19, screen-23)

=========

nn(tv-2, Apple-1)
poss(saver-5, tv-2)
nn(saver-5, screen-4)
nsubj(kicks-6, saver-5)
root(ROOT-0, kicks-6)
prt(kicks-6, on-7)
advmod(so-10, then-9)
advmod(no-11, so-10)
amod(worries-12, no-11)
prep_by(kicks-6, worries-12)
advmod(kicks-6, there-13)

=========

det(issues-2, No-1)
nsubj(turned-16, issues-2)
aux(speak-4, to-3)
infmod(issues-2, speak-4)
amod(HDTV-6, of.over-the-air-5)
dobj(speak-4, HDTV-6)
dep(HDTV-6, watching-8)
det(games-13, the-9)
amod(games-13, latest-10)
nn(games-13, NFL-11)
nn(games-13, playoff-12)
dobj(watching-8, games-13)
prep_with(games-13, buddies-15)
root(ROOT-0, turned-16)
