=========

partmod(expected-18, Coming-1)
det(line-up-5, an-3)
amod(line-up-5, all-Sony-4)
prep_from(Coming-1, line-up-5)
prepc_after(Coming-1, hearing-7)
amod(reviews-9, rave-8)
dobj(hearing-7, reviews-9)
poss(series-15, Panasonic-11)
amod(series-15, flagship-13)
nn(series-15, VT-14)
prep_on(hearing-7, series-15)
nsubj(expected-18, I-17)
root(ROOT-0, expected-18)
det(lot-20, a-19)
dobj(expected-18, lot-20)
prep_from(expected-18, it-22)
det(get-go-25, the-24)
prep_from(expected-18, get-go-25)

=========

nn(quality-2, Picture-1)
nsubjpass(expected-6, quality-2)
auxpass(expected-6, was-3)
advmod(as-5, just-4)
advmod(expected-6, as-5)
root(ROOT-0, expected-6)
acomp(expected-6, great-8)
advmod(surprises-11, no-10)
npadvmod(there-12, surprises-11)
advmod(expected-6, there-12)
nsubj(takes-16, it-15)
conj_but(expected-6, takes-16)
quantmod(than-18, more-17)
num(pictures-21, than-18)
quantmod(than-18, just-19)
amod(pictures-21, beautiful-20)
dobj(takes-16, pictures-21)
aux(satisfy-23, to-22)
xcomp(takes-16, satisfy-23)
amod(enthusiasts-26, high-end-24)
nn(enthusiasts-26, video-25)
dobj(satisfy-23, enthusiasts-26)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(stand-2, The-1)
nsubj(feel-5, stand-2)
aux(feel-5, does-3)
neg(feel-5, not-4)
root(ROOT-0, feel-5)
acomp(feel-5, solid-6)
mark(looks-12, although-8)
det(finish-11, the-9)
nn(finish-11, base-10)
nsubj(looks-12, finish-11)
advcl(feel-5, looks-12)
amod(fingerprints-16, cool-13)
conj_and(cool-13, resists-15)
amod(fingerprints-16, resists-15)
dobj(looks-12, fingerprints-16)

=========

det(remotes-2, The-1)
nsubj(are-3, remotes-2)
root(ROOT-0, are-3)
amod(design-6, no-frills-5)
prep_of(are-3, design-6)
nsubjpass(made-16, design-6)
nsubj(integrated-21, design-6)
det(price-point-11, this-10)
prep_for(made-16, price-point-11)
aux(made-16, should-13)
aux(made-16, have-14)
auxpass(made-16, been-15)
rcmod(design-6, made-16)
amod(materials-19, better-18)
prep_with(made-16, materials-19)
rcmod(design-6, integrated-21)
conj_and(made-16, integrated-21)
amod(features-24, more-23)
prep_with(integrated-21, features-24)

=========

advmod(juts-6, Lastly-1)
det(panel-5, the-3)
nn(panel-5, input\/output-4)
nsubj(juts-6, panel-5)
root(ROOT-0, juts-6)
prt(juts-6, out-7)
det(side-10, the-9)
prep_toward(juts-6, side-10)
xcomp(juts-6, making-12)
dobj(making-12, cables-13)
advmod(thick-16, especially-15)
advmod(hard-19, thick-16)
num(varieties-18, HDMI-17)
dep(hard-19, varieties-18)
amod(cables-13, hard-19)
aux(keep-21, to-20)
infmod(cables-13, keep-21)
prep_from(keep-21, view-23)
det(part-26, this-25)
nsubjpass(relocated-29, part-26)
aux(relocated-29, should-27)
auxpass(relocated-29, be-28)
parataxis(juts-6, relocated-29)
det(area-33, the-31)
amod(area-33, lower-middle-32)
prep_to(relocated-29, area-33)
advmod(relocated-29, then-35)
dep(relocated-29, either-36)
conj(relocated-29, facing-37)
dep(back-39, the-38)
advmod(facing-37, back-39)
advmod(facing-37, down-41)
conj_or(back-39, down-41)

