=========

nsubj(had-3, I-1)
nsubj(thought-12, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
quantmod(30-8, about-7)
num(days-9, 30-8)
prep_for(had-3, days-9)
advmod(had-3, now-10)
conj_and(had-3, thought-12)
nsubj(write-15, I-13)
aux(write-15, would-14)
ccomp(thought-12, write-15)
det(review-17, a-16)
dobj(write-15, review-17)

=========

advmod(nice-6, Overall-1)
det(TV-3, the-2)
nsubj(nice-6, TV-3)
cop(nice-6, is-4)
advmod(nice-6, incredibly-5)
root(ROOT-0, nice-6)
det(part-11, the-9)
amod(part-11, most-10)
prep_for(spot-17, part-11)
poss(reviews-15, everyone-12)
advmod(everyone-12, else-13)
nsubj(spot-17, reviews-15)
cop(spot-17, are-16)
conj_and(nice-6, spot-17)
prep(spot-17, on-18)

=========

nsubj(dump-5, Here-1)
cop(dump-5, is-2)
det(dump-5, a-3)
nn(dump-5, brain-4)
root(ROOT-0, dump-5)
poss($-8, my-7)
prep_of(dump-5, $-8)
num($-8, .02-9)
mark(member-18, If-12)
nsubj(member-18, you-13)
cop(member-18, are-14)
det(member-18, an-15)
nn(member-18, Amazon-16)
nn(member-18, Prime-17)
advcl(stellar-28, member-18)
det(shipping-24, the-19)
amod(shipping-24, free-20)
amod(shipping-24, white-22)
nn(shipping-24, glove-23)
nsubj(stellar-28, shipping-24)
cop(stellar-28, is-26)
neg(stellar-28, not-27)
parataxis(dump-5, stellar-28)

=========

det(experience-2, This-1)
nsubj(vary-4, experience-2)
aux(vary-4, will-3)
root(ROOT-0, vary-4)
prepc_depending_on(choose-13, on-6)
poss(location-8, your-7)
pobj(choose-13, location-8)
det(vendor-11, the-10)
conj_and(location-8, vendor-11)
pobj(choose-13, vendor-11)
nsubj(choose-13, they-12)
ccomp(vary-4, choose-13)
poss(experience-17, my-16)
nsubj(good-20, experience-17)
cop(good-20, was-18)
neg(good-20, NOT-19)
conj_but(vary-4, good-20)

=========

amod(issue-2, Same-1)
root(ROOT-0, issue-2)
prep_as(issue-2, most-4)
nsubj(said-7, they-6)
dep(issue-2, said-7)
nsubj(be-10, TV-8)
aux(be-10, would-9)
dep(said-7, be-10)
advmod(be-10, there-11)
prep_between(be-10, 9am-12pm-13)
nsubj(show-18, it-15)
aux(show-18, did-16)
neg(show-18, not-17)
dep(said-7, show-18)
conj_and(be-10, show-18)
advmod(show-18, up-19)
prep_until(up-19, 7pm-21)
det(day-24, the-22)
amod(day-24, next-23)
tmod(up-19, day-24)

=========

nsubj(assemble-4, They-1)
aux(assemble-4, did-2)
neg(assemble-4, not-3)
root(ROOT-0, assemble-4)
dobj(assemble-4, tv-5)
dobj(assemble-4, anything.-TV-7)
conj_or(tv-5, anything.-TV-7)
auxpass(packaged-10, was-8)
advmod(packaged-10, well-9)
rcmod(tv-5, packaged-10)
dep(packaged-10, in-11)
det(box.-I-13, the-12)
nsubj(missing-15, box.-I-13)
aux(missing-15, was-14)
ccomp(packaged-10, missing-15)
det(pad-18, the-16)
nn(pad-18, touch-17)
dobj(missing-15, pad-18)
nsubjpass(supposed-22, pad-18)
amod(pad-18, remote-19)
auxpass(supposed-22, 's-21)
rcmod(pad-18, supposed-22)
aux(come-24, to-23)
xcomp(supposed-22, come-24)
det(TV-27, the-26)
prep_with(come-24, TV-27)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(researching-5, If-1)
nsubj(researching-5, you-2)
aux(researching-5, have-3)
aux(researching-5, been-4)
advcl(hear-9, researching-5)
det(TV-7, this-6)
dobj(researching-5, TV-7)
nsubj(hear-9, you-8)
root(ROOT-0, hear-9)
nsubj(go-11, everyone-10)
ccomp(hear-9, go-11)
prep(go-11, on-12)
pcomp(on-12, about-13)
advmod(dideep-15, how-14)
prep_about(on-12, dideep-15)
det(blacks-17, the-16)
dobj(go-11, blacks-17)
dep(blacks-17, are-18)

=========

mark(true-4, While-1)
nsubj(true-4, this-2)
cop(true-4, is-3)
advcl(is-10, true-4)
det(issue-7, the-6)
dobj(have-9, issue-7)
nsubj(is-10, issue-7)
nsubj(have-9, I-8)
rcmod(issue-7, have-9)
root(ROOT-0, is-10)
complm(makes-13, that-11)
nsubj(makes-13, it-12)
ccomp(is-10, makes-13)
iobj(makes-13, things-14)
nn(dark\/black-16, TOO-15)
dobj(makes-13, dark\/black-16)
advmod(so-20, so-18)
advmod(so-20, much-19)
advmod(dark\/black-16, so-20)
dep(missing-24, that-21)
nsubj(missing-24, you-22)
aux(missing-24, are-23)
ccomp(so-20, missing-24)
prt(missing-24, out-25)
amod(detail-28, actual-27)
prep_on(missing-24, detail-28)

=========

prep_for(see-24, example-2)
mark(wearing-7, if-4)
nsubj(wearing-7, someone-5)
aux(wearing-7, is-6)
dep(example-2, wearing-7)
det(shirt-10, a-8)
amod(shirt-10, black-9)
dobj(wearing-7, shirt-10)
mark(is-17, if-12)
nsubj(is-17, half-13)
poss(face-16, their-15)
prep_of(half-13, face-16)
dep(example-2, is-17)
conj_or(wearing-7, is-17)
det(shadow-20, a-19)
prep_in(is-17, shadow-20)
nsubj(see-24, you-21)
aux(see-24, can-22)
neg(see-24, not-23)
root(ROOT-0, see-24)
amod(anything-26, \*-25)
dobj(see-24, anything-26)
amod(anything-26, \*-27)
amod(anything-26, black-29)
conj_but(\*-27, black-29)

=========

prep_to(representation-8, me-2)
nsubj(representation-8, this-3)
nsubj(is-14, this-3)
cop(representation-8, is-4)
neg(representation-8, not-5)
det(representation-8, an-6)
amod(representation-8, accurate-7)
root(ROOT-0, representation-8)
det(image-12, the-10)
amod(image-12, actual-11)
prep_of(representation-8, image-12)
conj_and(representation-8, is-14)
advmod(knock-17, why-15)
nsubj(knock-17, I-16)
advcl(representation-8, knock-17)
prt(knock-17, off-18)
det(star-21, a-19)
amod(star-21, single-20)
dobj(knock-17, star-21)
det(review-24, this-23)
prep_for(star-21, review-24)

=========

nsubj(used-3, I-1)
nsubj(applied-12, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
dobj(used-3, all-4)
det(settings-9, the-6)
amod(settings-9, canned-7)
amod(settings-9, viewing-8)
prep_of(all-4, settings-9)
advmod(applied-12, also-11)
conj_and(used-3, applied-12)
det(settings-16, the-13)
amod(settings-16, CNET-14)
amod(settings-16, recommended-15)
dobj(applied-12, settings-16)
nsubj(suffer-20, they-18)
advmod(suffer-20, all-19)
conj_and(used-3, suffer-20)
det(issue-24, this-22)
amod(issue-24, same-23)
prep_from(suffer-20, issue-24)

=========

mark(point-4, If-1)
nsubj(point-4, someone-2)
aux(point-4, can-3)
advcl(update-15, point-4)
dobj(point-4, me-5)
prep_to(point-4, settings-7)
nsubj(remedy-9, settings-7)
rcmod(settings-7, remedy-9)
det(issue-11, this-10)
dobj(remedy-9, issue-11)
nsubj(update-15, I-12)
aux(update-15, will-13)
advmod(update-15, gladly-14)
root(ROOT-0, update-15)
det(works-20, this-16)
amod(works-20, review.-The-17)
num(works-20, 3D-18)
nn(works-20, feature-19)
dobj(update-15, works-20)
advmod(well-22, as-21)
mwe(well-22, as-21)
advmod(update-15, well-22)
mark(can-25, as-23)
nsubj(can-25, it-24)
ccomp(well-22, can-25)
nsubj(gimmicky-32, it-28)
cop(gimmicky-32, is-29)
advmod(gimmicky-32, still-30)
advmod(gimmicky-32, really-31)
conj_but(update-15, gimmicky-32)
nsubj(see-37, I-34)
aux(see-37, can-35)
neg(see-37, not-36)
conj_but(update-15, see-37)
conj_and(gimmicky-32, see-37)
dobj(see-37, me-38)
dep(see-37, or-40)
dep(or-40, anyone-41)
xcomp(see-37, using-43)
dobj(using-43, it-44)
advmod(often-46, very-45)
advmod(using-43, often-46)

=========

advmod(Blu-ray-5, Even-1)
dep(Blu-ray-5, with-2)
nsubj(Blu-ray-5, Avatar-3)
num(Avatar-3, 3D-4)
advcl(come-15, Blu-ray-5)
nsubj(worth-10, it-6)
cop(worth-10, is-7)
advmod(worth-10, just-8)
neg(worth-10, not-9)
ccomp(Blu-ray-5, worth-10)
det(headache.-TV-12, the-11)
nsubj(come-15, headache.-TV-12)
aux(come-15, does-13)
neg(come-15, not-14)
root(ROOT-0, come-15)
amod(glasses-18, 3d-17)
prep_with(come-15, glasses-18)
dep(come-15, so-20)
nsubj(had-22, I-21)
xsubj(invest-24, I-21)
ccomp(come-15, had-22)
aux(invest-24, to-23)
xcomp(had-22, invest-24)
quantmod($-26, another-25)
dobj(invest-24, $-26)
number($-26, 100-27)
aux(get-29, to-28)
