=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(reviews-4, the-3)
dobj(read-2, reviews-4)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dobj(did-2, tons-3)
prep_of(tons-3, research-5)

=========

nsubj(pulled-2, I-1)
root(ROOT-0, pulled-2)
det(trigger-4, the-3)
dobj(pulled-2, trigger-4)
det(TV-7, this-6)
prep_on(pulled-2, TV-7)

=========

cc(something-10, And-1)
amod(plasma-3, holy-2)
nsubj(something-10, plasma-3)
appos(plasma-3, Batman-5)
cop(something-10, is-7)
det(something-10, this-8)
nn(something-10, TV-9)
root(ROOT-0, something-10)
amod(something-10, else-11)

=========

nsubj(owned-3, I-1)
advmod(owned-3, originally-2)
root(ROOT-0, owned-3)
det(Elite-6, a-4)
nn(Elite-6, Pioneer-5)
dobj(owned-3, Elite-6)
prep_from(owned-3, 2006-8)
advmod(own-13, well-10)
advmod(own-13, still-12)
parataxis(owned-3, own-13)
nsubj(suppose-15, I-14)
ccomp(own-13, suppose-15)
nsubj(TV-21, which-17)
cop(TV-21, was-18)
det(TV-21, the-19)
amod(TV-21, best-20)
dep(owned-3, TV-21)
dobj(buy-24, TV-21)
nsubj(buy-24, you-22)
aux(buy-24, could-23)
rcmod(TV-21, buy-24)
det(time-27, the-26)
prep_at(buy-24, time-27)

=========

nsubj(going-4, It-1)
nsubj(looking-7, It-1)
aux(going-4, 's-2)
advmod(going-4, still-3)
root(ROOT-0, going-4)
acomp(going-4, strong-5)
conj_and(going-4, looking-7)
acomp(looking-7, great-8)
nsubj(kinda-13, it-11)
cop(kinda-13, is-12)
conj_but(going-4, kinda-13)
det(side-17, the-15)
amod(side-17, small-16)
prep_on(kinda-13, side-17)
dep(side-17, 42-19)
nsubj(decided-24, I-23)
conj_but(going-4, decided-24)
conj_and(kinda-13, decided-24)
nsubj(needed-26, I-25)
xsubj(go-28, I-25)
ccomp(decided-24, needed-26)
aux(go-28, to-27)
xcomp(needed-26, go-28)
dobj(go-28, bigger-29)

=========

cc(wanted-4, But-1)
nsubj(wanted-4, I-2)
advmod(wanted-4, still-3)
ccomp(know-9, wanted-4)
det(best-6, the-5)
dobj(wanted-4, best-6)
nsubj(know-9, you-8)
root(ROOT-0, know-9)

=========

dep(makes-5, Well-1)
det(VT50-4, the-3)
nsubj(makes-5, VT50-4)
root(ROOT-0, makes-5)
poss(look-9, my-6)
num(look-9, 2006-7)
nn(look-9, Elite-8)
dobj(makes-5, look-9)
det(piece-12, a-11)
prep_like(makes-5, piece-12)
prep_of(piece-12, junk-14)

=========

det(period-5, the-2)
num(period-5, 100-3)
amod(period-5, break-in-4)
prep_after(popped-12, period-5)
det(slides-9, the-7)
amod(slides-9, break-in-8)
prep_with(period-5, slides-9)
nsubj(popped-12, I-11)
nsubjpass(awestruck-22, I-11)
root(ROOT-0, popped-12)
det(Avengers-15, the-14)
prep_in(popped-12, Avengers-15)
prep_on(popped-12, Blu-Ray-17)
auxpass(awestruck-22, was-20)
advmod(awestruck-22, immediately-21)
conj_and(popped-12, awestruck-22)
det(depth-25, the-24)
prep_at(awestruck-22, depth-25)
det(blacks-28, the-27)
prep_of(depth-25, blacks-28)
det(reproduction-32, the-30)
nn(reproduction-32, detail-31)
appos(blacks-28, reproduction-32)
det(color-36, the-34)
amod(color-36, vibrant-35)
appos(reproduction-32, color-36)
nsubj(called-39, I-38)
nsubj(said-46, I-38)
parataxis(popped-12, called-39)
poss(girlfriend-41, my-40)
dobj(called-39, girlfriend-41)
det(room-44, the-43)
prep_into(called-39, room-44)
parataxis(popped-12, said-46)
conj_and(called-39, said-46)
amod(honey-49, Hey-48)
dobj(said-46, honey-49)
dep(said-46, check-51)
prt(check-51, out-52)
det(picture-54, this-53)
dobj(check-51, picture-54)

=========

det(time-3, the-2)
prep_at(sitting-8, time-3)
det(TV-6, the-5)
nsubj(sitting-8, TV-6)
aux(sitting-8, was-7)
root(ROOT-0, sitting-8)
det(floor-11, the-10)
prep_on(sitting-8, floor-11)
mark(setting-15, while-12)
nsubj(setting-15, I-13)
aux(setting-15, was-14)
advcl(sitting-8, setting-15)
prt(setting-15, up-16)
poss(theater-19, my-17)
nn(theater-19, home-18)
dobj(setting-15, theater-19)

=========

nsubj(knelt-2, She-1)
root(ROOT-0, knelt-2)
prep_next_to(knelt-2, me-5)
nsubj(ended-8, we-7)
conj_and(knelt-2, ended-8)
prt(ended-8, up-9)
xcomp(ended-8, watching-10)
det(MOVIE-13, the-11)
nn(MOVIE-13, ENTIRE-12)
dobj(watching-10, MOVIE-13)
poss(knees-16, our-15)
prep_on(MOVIE-13, knees-16)
det(floor-20, the-18)
nn(floor-20, hardwood-19)
prep_on(watching-10, floor-20)

=========

nsubj(hypnotizing-3, It-1)
aux(hypnotizing-3, was-2)
root(ROOT-0, hypnotizing-3)

=========

nsubj(get-5, I-1)
advmod(get-5, just-2)
aux(get-5, can-3)
neg(get-5, not-4)
root(ROOT-0, get-5)
prt(get-5, over-6)
dobj(get-5, it-7)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prepc_like('s-2, looking-4)
det(photograph-9, a-6)
amod(photograph-9, moving-7)
nn(photograph-9, high-resolution-8)
prep_at(looking-4, photograph-9)

=========

nsubj(have-2, You-1)
xsubj(see-4, You-1)
root(ROOT-0, have-2)
aux(see-4, to-3)
xcomp(have-2, see-4)
nsubj(believe-7, it-5)
aux(believe-7, to-6)
xcomp(see-4, believe-7)
dobj(believe-7, it-8)

=========

cc(read-4, Or-1)
advmod(read-4, just-2)
nsubj(read-4, all-3)
root(ROOT-0, read-4)
det(reviews-8, the-5)
amod(reviews-8, other-6)
num(reviews-8, rave-7)
dobj(read-4, reviews-8)

=========

nsubj(suggest-2, I-1)
root(ROOT-0, suggest-2)
ccomp(suggest-2, going-3)
det(forum-9, the-5)
nn(forum-9, AVS-6)
nn(forum-9, VT50-7)
nn(forum-9, Settings-8)
prep_to(going-3, forum-9)
ccomp(suggest-2, trying-11)
conj_and(going-3, trying-11)
prt(trying-11, out-12)
dobj(trying-11, some-13)
det(settings-16, the-15)
prep_of(some-13, settings-16)
partmod(settings-16, listed-17)
advmod(listed-17, there-18)
ccomp(suggest-2, going-21)
conj_or(going-3, going-21)
prep_to(going-21, CNET-23)
nn(Magazine-27, Home-25)
nn(Magazine-27, Theater-26)
prep_to(going-21, Magazine-27)
conj_or(CNET-23, Magazine-27)
conj_or(going-3, trying-29)
conj_and(going-21, trying-29)
det(settings-31, those-30)
dobj(trying-29, settings-31)

=========

nsubj(make-5, One-1)
