=========

nsubj(want-2, I-1)
xsubj(say-5, I-1)
root(ROOT-0, want-2)
aux(say-5, to-3)
advmod(say-5, first-4)
xcomp(want-2, say-5)
complm(great-10, that-6)
nsubj(great-10, this-7)
cop(great-10, is-8)
det(great-10, a-9)
ccomp(say-5, great-10)
partmod(great-10, looking-11)
nn(TV-13, PLASMA-12)
dobj(looking-11, TV-13)
advmod(TV-13, perhaps-15)
det(plasma-18, the-16)
amod(plasma-18, best-17)
dep(TV-13, plasma-18)
det(today-22, the-20)
nn(today-22, market-21)
prep_on(plasma-18, today-22)

=========

det(levels-3, The-1)
amod(levels-3, black-2)
nsubj(excellent-5, levels-3)
cop(excellent-5, are-4)
root(ROOT-0, excellent-5)
advmod(with-8, as-7)
dep(excellent-5, with-8)
amod(plasmas-10, most-9)
pobj(with-8, plasmas-10)
nsubj(bright-15, colors-13)
cop(bright-15, are-14)
conj_and(excellent-5, bright-15)
det(picture-18, the-17)
nsubj(crisp-20, picture-18)
cop(crisp-20, is-19)
conj_and(excellent-5, crisp-20)

=========

prepc_out_of(has-6, of-2)
det(box-4, the-3)
pobj(has-6, box-4)
nsubj(has-6, Panasonic-5)
root(ROOT-0, has-6)
det(work-8, some-7)
dobj(has-6, work-8)
aux(do-10, to-9)
infmod(work-8, do-10)
det(settings-15, the-12)
amod(settings-15, initial-13)
nn(settings-15, picture-14)
prep_on(do-10, settings-15)
prepc_as(do-10, compared-17)
prepc_compared_to(do-10, to-18)
amod(manufactures-20, other-19)
prepc_as(do-10, manufactures-20)

=========

det(TV-2, This-1)
nsubj(scared-3, TV-2)
root(ROOT-0, scared-3)
dobj(scared-3, me-4)
prep_at(scared-3, first-6)
det(power-11, the-9)
amod(power-11, initial-10)
prep_as(scared-3, power-11)
advmod(looked-13, on-12)
partmod(power-11, looked-13)
advmod(dark-15, extremely-14)
acomp(looked-13, dark-15)
acomp(looked-13, dull-17)
conj_and(dark-15, dull-17)
neg(power-11, not-19)
dep(power-11, something-20)
dobj(want-22, something-20)
nsubj(want-22, you-21)
xsubj(see-24, you-21)
rcmod(something-20, want-22)
aux(see-24, to-23)
xcomp(want-22, see-24)
advmod(away-26, right-25)
advmod(see-24, away-26)
advmod(spending-28, when-27)
dep(away-26, spending-28)
advmod(4k-30, nearly-29)
dobj(spending-28, 4k-30)
det(TV-33, a-32)
prep_on(spending-28, TV-33)

=========

det(tweaking-4, a-2)
amod(tweaking-4, little-3)
prep_with(get-8, tweaking-4)
nsubj(get-8, you-5)
aux(get-8, can-6)
advmod(get-8, easily-7)
root(ROOT-0, get-8)
det(level-11, the-9)
amod(level-11, black-10)
dobj(get-8, level-11)
dobj(get-8, contrast-13)
conj_and(level-11, contrast-13)
dobj(get-8, color-15)
conj_and(level-11, color-15)
det(setting-19, an-17)
amod(setting-19, acceptable-18)
prep_to(get-8, setting-19)
nsubj(make-22, setting-19)
aux(make-22, will-21)
rcmod(setting-19, make-22)
det(set-24, the-23)
nsubj(look-25, set-24)
ccomp(make-22, look-25)
acomp(look-25, fantastic-26)

=========

prepc_after(get-15, setting-2)
det(levels-5, the-3)
amod(levels-5, initial-4)
dobj(setting-2, levels-5)
conj_and(setting-2, using-7)
prepc_after(get-15, using-7)
det(TV-9, this-8)
dobj(using-7, TV-9)
num(hours-12, 100-11)
prep_for(TV-9, hours-12)
nsubj(get-15, you-13)
aux(get-15, should-14)
root(ROOT-0, get-15)
nsubj(calibrated-18, it-16)
advmod(calibrated-18, professionally-17)
xcomp(get-15, calibrated-18)
poss(room-21, your-20)
prep_for(calibrated-18, room-21)

=========

advmod(cost-4, Yes-1)
nsubj(cost-4, it-2)
aux(cost-4, will-3)
root(ROOT-0, cost-4)
iobj(cost-4, you-5)
dobj(cost-4, $-6)
num($-6, 200-7)
dep($-6, $-9)
num($-9, 400-10)
dep(spending-14, but-12)
advmod(spending-14, when-13)
dep($-9, spending-14)
det(kind-16, this-15)
dobj(spending-14, kind-16)
prep_of(kind-16, money-18)
predet(performance-23, such-20)
det(performance-23, a-21)
amod(performance-23, high-22)
prep_on(spending-14, performance-23)
nn(TV-25, HD-24)
prep_depending($-9, TV-25)
dobj(need-28, TV-25)
nsubj(need-28, you-26)
xsubj(bite-31, you-26)
advmod(need-28, really-27)
rcmod(TV-25, need-28)
aux(bite-31, to-29)
advmod(bite-31, just-30)
xcomp(need-28, bite-31)
det(bullet-33, the-32)
dobj(bite-31, bullet-33)

=========

advmod(looks-4, Aesthetically-1)
det(VT50-3, the-2)
nsubj(looks-4, VT50-3)
root(ROOT-0, looks-4)
acomp(looks-4, great-5)

=========

nsubj(sleek-3, It-1)
nsubj(has-5, It-1)
cop(sleek-3, 's-2)
root(ROOT-0, sleek-3)
conj_and(sleek-3, has-5)
det(stand-9, a-6)
dep(looking-8, nice-7)
amod(stand-9, looking-8)
dobj(has-5, stand-9)
aux(swivel-13, does-11)
neg(swivel-13, not-12)
dep(stand-9, swivel-13)

=========

predet(ports-4, All-1)
det(ports-4, the-2)
nn(ports-4, HDMI-3)
nsubj(are-8, ports-4)
nsubj(close-30, ports-4)
amod(ports-7, other-6)
conj_and(ports-4, ports-7)
nsubj(are-8, ports-7)
root(ROOT-0, are-8)
det(side-12, the-10)
amod(side-12, left-11)
prep_on(are-8, side-12)
det(TV-15, the-14)
prep_of(side-12, TV-15)
mark(facing-20, if-17)
nsubj(facing-20, you-18)
aux(facing-20, are-19)
dep(TV-15, facing-20)
det(front-22, the-21)
dobj(facing-20, front-22)
det(TV-25, the-24)
prep_of(front-22, TV-25)
cop(close-30, are-28)
advmod(close-30, really-29)
conj_and(are-8, close-30)
det(edge-33, the-32)
prep_to(close-30, edge-33)
