=========

det(price-3, the-2)
prep_for(masterpiece-18, price-3)
det(quality-7, the-5)
nn(quality-7, picture-6)
conj_and(price-3, quality-7)
prep_for(masterpiece-18, quality-7)
det(features-11, the-10)
conj_and(price-3, features-11)
prep_for(masterpiece-18, features-11)
det(TV-14, this-13)
nsubj(masterpiece-18, TV-14)
cop(masterpiece-18, is-15)
det(masterpiece-18, an-16)
amod(masterpiece-18, incredible-17)
root(ROOT-0, masterpiece-18)

=========

mark(missing-3, Although-1)
advmod(missing-3, just-2)
advcl(see-13, missing-3)
det(Kuro-6, the-4)
nn(Kuro-6, Pioneer-5)
dobj(missing-3, Kuro-6)
nn(quality-9, picture-8)
prep_in(Kuro-6, quality-9)
nsubj(see-13, you-11)
aux(see-13, 'll-12)
ccomp(read-21, see-13)
complm(comes-16, that-14)
nsubj(comes-16, it-15)
ccomp(see-13, comes-16)
advmod(close-18, quite-17)
acomp(comes-16, close-18)
advmod(read-21, just-20)
root(ROOT-0, read-21)
det(reviews-24, the-22)
amod(reviews-24, professional-23)
dobj(read-21, reviews-24)
prt(read-21, out-25)
nsubj(read-21, there-26)

=========

num(looks-2, 3D-1)
npadvmod(amazing-3, looks-2)
ccomp(look-7, amazing-3)
nn(Rays-6, Blu-5)
nsubj(look-7, Rays-6)
root(ROOT-0, look-7)
advmod(incredible-10, just-8)
advmod(incredible-10, as-9)
acomp(look-7, incredible-10)
nn(programs-14, HD-13)
nsubj(crisp-18, programs-14)
cop(crisp-18, are-15)
advmod(crisp-18, just-16)
advmod(crisp-18, as-17)
conj_and(look-7, crisp-18)
prepc_depending_on(crisp-18, on-20)
det(signal-22, the-21)
pobj(crisp-18, signal-22)
auxpass(broadcast-24, being-23)
partmod(signal-22, broadcast-24)
poss(provider-28, your-26)
nn(provider-28, cable-27)
prep_from(broadcast-24, provider-28)

=========

nsubj(impressed-2, Very-1)
root(ROOT-0, impressed-2)
det(plasma-5, this-4)
prep_with(impressed-2, plasma-5)
advmod(far-7, so-6)
advmod(impressed-2, far-7)

