=========

det(plasma-5, The-1)
nn(plasma-5, Panasonic-2)
nn(plasma-5, Vt-50-3)
nn(plasma-5, series-4)
nsubj(king-10, plasma-5)
cop(king-10, is-6)
det(year-8, this-7)
poss(king-10, year-8)
root(ROOT-0, king-10)
prep_of(king-10, HDTV-12)
possessive(HDTV-12, 's-13)
prepc_according_to(king-10, to-15)
det(reviewers-18, the-16)
amod(reviewers-18, best-17)
pobj(king-10, reviewers-18)
prep(reviewers-18, out-19)
pobj(out-19, there-20)

=========

nsubj(check-3, You-1)
aux(check-3, can-2)
root(ROOT-0, check-3)
prt(check-3, out-4)
dobj('s-8, what-5)
det(pro-7, the-6)
nsubj('s-8, pro-7)
ccomp(check-3, 's-8)
dep(here-10, say-9)
advmod('s-8, here-10)

=========

conj_and(...-2, here-5)

=========

prepc_according_to(have-10, to-2)
poss(eyes-5, my-3)
amod(eyes-5, own-4)
pobj(have-10, eyes-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(eyes-5, well-7)
nsubj(have-10, I-9)
xsubj(agree-13, I-9)
root(ROOT-0, have-10)
aux(agree-13, to-11)
advmod(agree-13, completely-12)
xcomp(have-10, agree-13)
prep_with(agree-13, them-15)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
dep(own-25, owned-3)
det(couple-5, a-4)
dobj(owned-3, couple-5)
partmod(couple-5, samsung-6)
nn(projections-9, DLP-7)
amod(projections-9, rear-8)
dobj(samsung-6, projections-9)
det(projection-15, a-11)
nn(projection-15, Toshiba-12)
nn(projection-15, DLP-13)
nn(projection-15, rear-14)
dobj(samsung-6, projection-15)
conj_and(projections-9, projection-15)
det(projection-21, a-17)
nn(projection-21, JVC-18)
nn(projection-21, LCOS-19)
nn(projection-21, rear-20)
dobj(samsung-6, projection-21)
conj_and(projections-9, projection-21)
dobj(samsung-6, I-23)
conj_and(projections-9, I-23)
advmod(own-25, currently-24)
root(ROOT-0, own-25)
det(Kuro-30, a-26)
nn(Kuro-30, Pioneer-27)
num(Kuro-30, 50-28)
dobj(own-25, Kuro-30)
num(plasma-32, 5080-31)
dep(Kuro-30, plasma-32)
det(Kuro-38, a-34)
nn(Kuro-38, Pioneer-35)
nn(Kuro-38, 60-36)
dobj(own-25, Kuro-38)
conj_and(Kuro-30, Kuro-38)
num(plasma-40, 6020-39)
nsubj(own-25, plasma-40)

=========

det(Panasonic-2, This-1)
nsubj(tv-6, Panasonic-2)
cop(tv-6, is-3)
det(tv-6, the-4)
amod(tv-6, first-5)
root(ROOT-0, tv-6)
dobj(seen-9, tv-6)
nsubj(seen-9, I-7)
aux(seen-9, have-8)
rcmod(tv-6, seen-9)
prt(seen-9, out-10)
ccomp(seen-9, perform-11)
poss('s-14, my-12)
nn('s-14, Kuro-13)
dobj(perform-11, 's-14)

=========

aux(interesting-3, Should-1)
cop(interesting-3, be-2)
root(ROOT-0, interesting-3)
aux(see-5, to-4)
xcomp(interesting-3, see-5)
det(tv-9, the-6)
amod(tv-9, new-7)
num(tv-9, 4K-8)
dobj(see-5, tv-9)
dobj(come-16, tv-9)
possessive(tv-9, 's-10)
dobj(see-5, OLED-12)
conj_and(tv-9, OLED-12)
dobj(come-16, OLED-12)
mark(come-16, once-14)
nsubj(come-16, they-15)
dep(tv-9, come-16)
prt(come-16, out-17)
prep_in(come-16, 2013-19)

