=========

prepc_after(decided-9, seeing-2)
det(Shootout-6, the-3)
num(Shootout-6, 2012-4)
nn(Shootout-6, HDTV-5)
dobj(seeing-2, Shootout-6)
nsubj(decided-9, I-8)
root(ROOT-0, decided-9)
complm(wanted-12, that-10)
nsubj(wanted-12, I-11)
xsubj(compare-14, I-11)
ccomp(decided-9, wanted-12)
aux(compare-14, to-13)
xcomp(wanted-12, compare-14)
det(UN60ES8000-17, the-15)
nn(UN60ES8000-17, Samsung-16)
dobj(compare-14, UN60ES8000-17)
det(plasma-20, this-19)
prep_to(compare-14, plasma-20)

=========

nsubj(hooked-2, I-1)
root(ROOT-0, hooked-2)
nsubj(using-14, them-3)
dep(using-14, both-4)
advmod(using-14, up-5)
poss(room-9, my-7)
nn(room-9, living-8)
prep_in(up-5, room-9)
det(DVR-13, a-11)
nn(DVR-13, FIOS-12)
prep_to(up-5, DVR-13)
ccomp(hooked-2, using-14)
det(component-16, the-15)
dobj(using-14, component-16)
num(cables-19, HDMI-18)
dobj(using-14, cables-19)
conj_and(component-16, cables-19)

=========

advmod(looked-3, When-1)
nsubj(looked-3, something-2)
advcl(verify-8, looked-3)
acomp(looked-3, different-4)
nsubj(verify-8, I-6)
aux(verify-8, would-7)
root(ROOT-0, verify-8)
prepc_by(verify-8, changing-10)
dobj(changing-10, cables-11)
aux(ruleout-13, to-12)
xcomp(changing-10, ruleout-13)
det(cables-15, the-14)
dobj(ruleout-13, cables-15)

=========

mark(said-4, Since-1)
det(shootout-3, the-2)
nsubj(said-4, shootout-3)
advcl(chose-18, said-4)
det(Cinema-7, the-5)
nn(Cinema-7, THX-6)
nsubj(perfect-15, Cinema-7)
nn(modes-12, THX-9)
nn(modes-12, Bright-10)
nn(modes-12, Room-11)
conj_or(Cinema-7, modes-12)
nsubj(perfect-15, modes-12)
cop(perfect-15, were-13)
advmod(perfect-15, near-14)
ccomp(said-4, perfect-15)
nsubj(chose-18, I-17)
root(ROOT-0, chose-18)
dobj(chose-18, those-19)
prep_for(those-19, comparison-21)

=========

det(Samsung-2, The-1)
nsubjpass(put-4, Samsung-2)
auxpass(put-4, was-3)
root(ROOT-0, put-4)
det(Natural-7, either-6)
prep_into(put-4, Natural-7)
nn(mode-10, Movie-9)
nsubj(PanasonicPros-23, mode-10)
advmod(mode-14, mostly-12)
nn(mode-14, Movie-13)
dep(mode-10, mode-14)
prep_with(mode-14, adjustments-16)
partmod(adjustments-16, using-17)
