=========

nsubj(let-3, Ok-1)
advmod(let-3, so-2)
ccomp(purchased-12, let-3)
nsubj(get-5, me-4)
ccomp(let-3, get-5)
det(point-8, the-7)
prep_to(get-5, point-8)
nsubj(purchased-12, I-10)
nsubj(had-19, I-10)
aux(purchased-12, had-11)
root(ROOT-0, purchased-12)
det(ST-14, a-13)
dobj(purchased-12, ST-14)
num(ST-14, 50-15)
prep_from(purchased-12, amazon-17)
conj_and(purchased-12, had-19)
det(issues-21, no-20)
dobj(had-19, issues-21)
det(TV-24, the-23)
prep_with(issues-21, TV-24)

=========

nsubj(wanted-3, girlfriend-2)
xsubj(try-5, girlfriend-2)
nsubj(returned-15, girlfriend-2)
ccomp(good-34, wanted-3)
aux(try-5, to-4)
xcomp(wanted-3, try-5)
det(es7500-8, a-6)
nn(es7500-8, Samsung-7)
dobj(try-5, es7500-8)
num(es7500-8, 55-9)
mark(did-13, so-11)
nsubj(did-13, we-12)
advcl(wanted-3, did-13)
conj_and(wanted-3, returned-15)
ccomp(good-34, returned-15)
det(Samsung-19, the-16)
nn(Samsung-19, ST.-17)
nn(Samsung-19, The-18)
nsubj(good-21, Samsung-19)
cop(good-21, was-20)
ccomp(returned-15, good-21)
ccomp(returned-15, not-23)
conj_but(good-21, not-23)
neg(good-21, not-23)
num(dollars-25, 1,000-24)
npadvmod(better-26, dollars-25)
dep(good-21, better-26)
amod(styling-29, superior-28)
nsubj(good-34, styling-29)
prep(styling-29, but-30)
dep(but-30, color-31)
cop(good-34, was-32)
neg(good-34, not-33)
root(ROOT-0, good-34)
nn(problems-37, motion-36)
conj_and(good-34, problems-37)

=========

nsubj(found-10, Anyways-1)
nsubj(decided-3, I-2)
xsubj(buy-5, I-2)
parataxis(found-10, decided-3)
aux(buy-5, to-4)
xcomp(decided-3, buy-5)
prt(buy-5, back-6)
det(ST-8, the-7)
dobj(buy-5, ST-8)
root(ROOT-0, found-10)
dobj(found-10, it-11)
amod(tax-14, 950-13)
prep_for(found-10, tax-14)
advmod(found-10, free-15)
amod(TV-18, pauls-17)
prep_at(found-10, TV-18)

=========

nsubj(happens-28, Sent-1)
poss(girlfriend-3, my-2)
nsubj(surprised-17, girlfriend-3)
aux(buy-5, to-4)
infmod(girlfriend-3, buy-5)
nsubj(make-7, &-6)
ccomp(buy-5, make-7)
det(order-9, the-8)
dobj(make-7, order-9)
advmod(delivered-14, when-10)
det(TV-12, the-11)
nsubjpass(delivered-14, TV-12)
auxpass(delivered-14, was-13)
advcl(make-7, delivered-14)
poss(girlfriend-16, my-15)
dobj(delivered-14, girlfriend-16)
rcmod(Sent-1, surprised-17)
dobj(surprised-17, me-18)
det(55-21, a-20)
poss(!!!-26, 55-21)
