=========

advmod(got-2, Just-1)
csubj(nice-14, got-2)
poss(classy-7, my-3)
nn(classy-7, Plasma-4)
amod(classy-7, great-5)
nn(classy-7, set-6)
dobj(got-2, classy-7)
xcomp(got-2, looking-8)
nn(design-12, Glass-9)
conj_and(Glass-9, Metal-11)
nn(design-12, Metal-11)
dobj(looking-8, design-12)
cop(nice-14, is-13)
root(ROOT-0, nice-14)
ccomp(nice-14, affect-15)
advmod(playing-17, still-16)
dep(affect-15, playing-17)
prep_with(playing-17, settings-19)
dep(playing-17, thinking-21)
prepc_of(thinking-21, getting-23)
det(set-25, the-24)
nsubj(calibrated-26, set-25)
xcomp(getting-23, calibrated-26)
det(picture-30, the-28)
amod(picture-30, ultimate-29)
prep_for(calibrated-26, picture-30)

=========

nsubj(better-3, It-1)
cop(better-3, is-2)
root(ROOT-0, better-3)
prep_than(better-3, Samsung-5)
prep_than(better-3, sony-7)
conj_or(Samsung-5, sony-7)
prep_than(better-3, sharp-9)
conj_or(Samsung-5, sharp-9)
prep_than(better-3, even-11)
advmod(Samsung-5, even-11)
conj_or(Samsung-5, even-11)
nn(tv-13, LG-12)
dep(Samsung-5, tv-13)

