=========

nsubj(researching-4, I-1)
aux(researching-4, had-2)
aux(researching-4, been-3)
root(ROOT-0, researching-4)
dobj(researching-4, TV-5)
possessive(TV-5, 's-6)
prep(TV-5, for-7)
pcomp(for-7, over-8)
det(year-10, a-9)
prep_over(for-7, year-10)

=========

nsubj(time-3, It-1)
xsubj(replace-5, It-1)
aux(time-3, was-2)
root(ROOT-0, time-3)
aux(replace-5, to-4)
xcomp(time-3, replace-5)
poss(DLP-8, my-6)
nn(DLP-8, JVC-7)
dobj(replace-5, DLP-8)
nsubj(served-11, DLP-8)
aux(served-11, has-10)
rcmod(DLP-8, served-11)
dobj(served-11, me-12)
advmod(served-11, well-13)
det(years-18, the-15)
amod(years-18, past-16)
num(years-18, 7-17)
prep_for(served-11, years-18)
nsubj(time-23, it-21)
xsubj(upgrade-25, it-21)
aux(time-23, was-22)
conj_but(time-3, time-23)
aux(upgrade-25, to-24)
xcomp(time-23, upgrade-25)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
complm(wanted-5, that-3)
nsubj(wanted-5, I-4)
ccomp(knew-2, wanted-5)
det(plasma-7, a-6)
nsubj(fan-19, plasma-7)
det(rates-13, the-10)
amod(rates-13, high-11)
amod(rates-13, refresh-12)
prep_due_to(fan-19, rates-13)
mark(fan-19, because-14)
nsubj(fan-19, I-15)
cop(fan-19, am-16)
det(fan-19, a-17)
nn(fan-19, sports-18)
xcomp(wanted-5, fan-19)

=========

nsubj(looked-2, I-1)
ccomp(was-35, looked-2)
det(series-7, the-4)
nn(series-7, Samsung-5)
num(series-7, 8000-6)
prep_at(looked-2, series-7)
det(Elite-10, the-9)
appos(series-7, Elite-10)
nsubj(is-12, Elite-10)
rcmod(Elite-10, is-12)
advmod(way-14, just-13)
advmod(is-12, way-14)
prep_to(way-14, expensive-16)
prep_for(is-12, me-18)
det(others-22, a-20)
amod(others-22, few-21)
prep_for(is-12, others-22)
conj_and(me-18, others-22)
nsubj(kept-26, I-25)
conj_but(looked-2, kept-26)
ccomp(was-35, kept-26)
xcomp(kept-26, coming-27)
prt(coming-27, back-28)
det(VT50-31, the-30)
prep_to(coming-27, VT50-31)
det(picture-34, the-33)
nsubj(was-35, picture-34)
root(ROOT-0, was-35)
advmod(was-35, just-36)
prep_to(was-35, good-38)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(tv-4, this-3)
dobj(purchased-2, tv-4)
det(system-12, a-8)
nn(system-12, Harmon-9)
nn(system-12, Kardon-10)
nn(system-12, sound-11)
dobj(purchased-2, system-12)
conj_and(tv-4, system-12)
amod(accessories-16, high-14)
nn(accessories-16, quality-15)
prep_with(purchased-2, accessories-16)
poss(TVs-20, Paul-18)
