=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, the-3)
dobj(bought-2, TV-4)
prep_on(bought-2, Amazon-6)
num(LED\/LCD-10, researching-8)
amod(LED\/LCD-10, several-9)
prep_after(bought-2, LED\/LCD-10)
nn(sets-13, Plasma-12)
prep_after(bought-2, sets-13)
conj_and(LED\/LCD-10, sets-13)
det(year-17, the-15)
amod(year-17, last-16)
prep_for(LED\/LCD-10, year-17)
det(models-21, some-19)
amod(models-21, previous-20)
appos(year-17, models-21)

=========

nsubj(decided-2, I-1)
xsubj(go-4, I-1)
root(ROOT-0, decided-2)
aux(go-4, to-3)
xcomp(decided-2, go-4)
det(TC-P55VT50-8, the-6)
nn(TC-P55VT50-8, Panasonic-7)
prep_with(go-4, TC-P55VT50-8)
mark(wanted-12, because-9)
dep(wanted-12, of-10)
nsubj(wanted-12, I-11)
advcl(go-4, wanted-12)
det(picture-16, the-13)
dep(possible-15, best-14)
amod(picture-16, possible-15)
dobj(wanted-12, picture-16)
poss(money-19, my-18)
prep_for(picture-16, money-19)
nsubj(disappointed-24, I-21)
cop(disappointed-24, was-22)
neg(disappointed-24, not-23)
advcl(go-4, disappointed-24)
conj_and(wanted-12, disappointed-24)

=========

det(picture-2, The-1)
nsubj(amazing-7, picture-2)
det(set-5, this-4)
prep_on(picture-2, set-5)
cop(amazing-7, is-6)
root(ROOT-0, amazing-7)

=========

nsubj(compare-3, I-1)
aux(compare-3, did-2)
root(ROOT-0, compare-3)
amod(TVs-7, several-5)
amod(TVs-7, other-6)
prep_with(compare-3, TVs-7)
nsubj(researching-10, I-8)
aux(researching-10, was-9)
rcmod(TVs-7, researching-10)
det(store-14, a-12)
amod(store-14, local-13)
prep_at(researching-10, store-14)
nsubj(happened-16, store-14)
rcmod(store-14, happened-16)
aux(carry-18, to-17)
xcomp(happened-16, carry-18)
nsubj(all-20, them-19)
xcomp(carry-18, all-20)
nsubj(took-23, It-22)
rcmod(TVs-7, took-23)
conj_and(researching-10, took-23)
mwe(than-25, less-24)
quantmod(30-26, than-25)
num(seconds-27, 30-26)
dobj(took-23, seconds-27)
aux(see-29, to-28)
xcomp(took-23, see-29)
det(difference-31, the-30)
dobj(see-29, difference-31)
advmod(compare-3, even-33)
det(settings-38, the-35)
advmod(bad-37, normally-36)
amod(settings-38, bad-37)
prep_with(compare-3, settings-38)
det(use-41, the-39)
nn(use-41, stores-40)
dep(settings-38, use-41)
mark(look-46, although-43)
nsubj(look-46, it-44)
aux(look-46, did-45)
dep(settings-38, look-46)
advmod(optimized-52, as-47)
dep(optimized-52, if-48)
det(store-50, the-49)
nsubj(optimized-52, store-50)
aux(optimized-52, had-51)
ccomp(look-46, optimized-52)
det(sets-54, these-53)
dobj(optimized-52, sets-54)

=========

nsubj(set-5, Solid-1)
advmod(built-4, well-3)
amod(Solid-1, built-4)
root(ROOT-0, set-5)
prep(set-5, with-6)
pobj(with-6, plenty-7)
prep_of(plenty-7, features-9)
det(picture-13, the-11)
amod(picture-13, best-12)
prep_of(plenty-7, picture-13)
conj_and(features-9, picture-13)
nsubj(seen-17, I-14)
aux(seen-17, have-15)
advmod(seen-17, ever-16)
ccomp(set-5, seen-17)
det(television-20, a-19)
prep_on(seen-17, television-20)
det(kind-23, any-22)
prep_of(television-20, kind-23)

