=========

det(TV-2, This-1)
nsubj(provides-3, TV-2)
root(ROOT-0, provides-3)
det(experience-7, an-4)
amod(experience-7, amazing-5)
amod(experience-7, viewing-6)
dobj(provides-3, experience-7)

=========

det(TV-3, The-1)
amod(TV-3, first-2)
nsubj(arrived-4, TV-3)
root(ROOT-0, arrived-4)
det(screen-8, a-6)
amod(screen-8, cracked-7)
prep_with(arrived-4, screen-8)

=========

nsubj(handled-2, Amazon-1)
root(ROOT-0, handled-2)
det(situation-4, the-3)
dobj(handled-2, situation-4)
advmod(effectively-6, extremely-5)
advmod(handled-2, effectively-6)
det(TV-10, a-8)
nn(TV-10, replacement-9)
nsubjpass(delivered-12, TV-10)
auxpass(delivered-12, was-11)
conj_and(handled-2, delivered-12)
num(days-15, three-13)
amod(days-15, working-14)
npadvmod(later-16, days-15)
advmod(delivered-12, later-16)

=========

det(sharpness-2, The-1)
nsubj(amazing-7, sharpness-2)
det(picture-5, the-4)
prep_of(sharpness-2, picture-5)
cop(amazing-7, is-6)
root(ROOT-0, amazing-7)

=========

nsubj(pop-11, Movies-1)
conj_and(Movies-1, sports-3)
nsubj(pop-11, sports-3)
advmod(anything-6, well-5)
dep(Movies-1, anything-6)
advmod(anything-6, really-8)
advmod(pop-11, really-10)
root(ROOT-0, pop-11)

=========

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(set-6, to-5)
xcomp(easy-4, set-6)
prt(set-6, up-7)
mark(exploring-13, though-9)
nsubj(exploring-13, I-10)
aux(exploring-13, am-11)
advmod(exploring-13, still-12)
advcl(set-6, exploring-13)
det(features-16, the-14)
amod(features-16, different-15)
dobj(exploring-13, features-16)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(TV-5, this-4)
dobj(recommend-3, TV-5)

