=========

nsubj(notice-2, I-1)
root(ROOT-0, notice-2)
expl(are-4, there-3)
dep(notice-2, are-4)
advmod(many-6, too-5)
acomp(are-4, many-6)
ccomp(many-6, praises-7)
nsubj(want-10, I-9)
xsubj(weigh-12, I-9)
dep(notice-2, want-10)
conj_and(are-4, want-10)
aux(weigh-12, to-11)
xcomp(want-10, weigh-12)
poss(cents-16, my-14)
num(cents-16, 2-15)
prep_in(weigh-12, cents-16)
quantmod(3-20, about-19)
num(months-21, 3-20)
prep_after(developed-25, months-21)
poss(VT30-24, my-23)
nsubj(developed-25, VT30-24)
nsubjpass(replaced-32, VT30-24)
parataxis(notice-2, developed-25)
det(sorts-27, all-26)
dobj(developed-25, sorts-27)
prep_of(sorts-27, problems-29)
auxpass(replaced-32, was-31)
parataxis(notice-2, replaced-32)
conj_and(developed-25, replaced-32)
det(model-35, this-34)
prep_with(replaced-32, model-35)
abbrev(model-35, VT50-37)

=========

nsubjpass(thrilled-4, I-1)
auxpass(thrilled-4, was-2)
advmod(thrilled-4, initially-3)
root(ROOT-0, thrilled-4)
det(TV-7, this-6)
nsubj(short-10, TV-7)
cop(short-10, was-8)
dep(short-10, nothing-9)
parataxis(thrilled-4, short-10)
prep_of(short-10, awesome-12)

=========

nsubj(black-3, Black-1)
cop(black-3, was-2)
root(ROOT-0, black-3)
expl(were-6, there-5)
conj_and(black-3, were-6)
det(issues-10, no-7)
nn(issues-10, LED-8)
nn(issues-10, LCD-9)
nsubj(were-6, issues-10)
nn(lighting-13, flash-12)
prep_of(issues-10, lighting-13)
nsubj(were-6, clouding-15)
conj_and(issues-10, clouding-15)
nsubj(were-6, blooming-18)
conj_and(issues-10, blooming-18)

=========

det(VT30-2, The-1)
nsubj(presented-3, VT30-2)
root(ROOT-0, presented-3)
nn(stutter-5, motion-4)
dobj(presented-3, stutter-5)
num(content-9, 24-7)
nn(content-9, fps-8)
prep_in(presented-3, content-9)
appos(content-9, movies-11)
prep_like(presented-3, crazy-14)
det(VT50-18, the-17)
nsubj(pleased-19, VT50-18)
conj_but(presented-3, pleased-19)
dobj(pleased-19, me-20)
det(feature-23, a-22)
prep_with(pleased-19, feature-23)
nsubj(eliminates-26, feature-23)
advmod(eliminates-26, almost-25)
rcmod(feature-23, eliminates-26)
dobj(eliminates-26, this-27)

=========

nsubj(black-3, Black-1)
cop(black-3, was-2)
root(ROOT-0, black-3)

=========

det(weeks-3, A-1)
amod(weeks-3, few-2)
npadvmod(later-4, weeks-3)
advmod(noticed-7, later-4)
nsubj(noticed-7, I-6)
root(ROOT-0, noticed-7)
det(band-11, a-8)
amod(band-11, vertical-9)
amod(band-11, faint-10)
dobj(noticed-7, band-11)
nsubj(width-16, band-11)
cop(width-16, was-13)
num(width-16, 2-14)
nn(width-16, finger-15)
rcmod(band-11, width-16)
quantmod(2-19, about-18)
num(finger-20, 2-19)
rcmod(band-11, finger-20)
conj_and(width-16, finger-20)
amod(side-23, right-22)
prep_from(finger-20, side-23)

=========

nsubj(minor-4, It-1)
cop(minor-4, was-2)
advmod(minor-4, very-3)
root(ROOT-0, minor-4)
mark(ignored-7, so-5)
nsubj(ignored-7, I-6)
advcl(minor-4, ignored-7)
dobj(ignored-7, it-8)
mark(great-16, because-9)
nsubj(great-16, everything-10)
advmod(everything-10, else-11)
det(TV-14, the-13)
prep_about(everything-10, TV-14)
cop(great-16, was-15)
advcl(ignored-7, great-16)

=========

advmod(months-3, About-1)
num(months-3, 3-2)
npadvmod(later-4, months-3)
advmod(got-11, later-4)
amod(use-7, little-6)
prep_of(got-11, use-7)
det(band-10, the-9)
nsubj(got-11, band-10)
nsubj(obvious-15, band-10)
root(ROOT-0, got-11)
dobj(got-11, darker-12)
cop(obvious-15, became-14)
conj_and(got-11, obvious-15)
amod(viewing-18, normal-17)
prep_in(obvious-15, viewing-18)

=========

advmod(seems-4, Also-1)
nsubj(seems-4, it-3)
root(ROOT-0, seems-4)
complm(got-8, that-5)
det(TV-7, the-6)
nsubj(got-8, TV-7)
ccomp(seems-4, got-8)
advmod(faint-10, really-9)
amod(band-12, faint-10)
amod(band-12, horizontal-11)
dobj(got-8, band-12)
det(screen-16, the-14)
amod(screen-16, whole-15)
prep_across(got-8, screen-16)
prepc_from(got-8, playing-18)
dobj(playing-18, Skyirm-19)
advmod(is-23, where-20)
det(compass-22, the-21)
nsubj(is-23, compass-22)
rcmod(Skyirm-19, is-23)
det(center-27, the-25)
amod(center-27, top-26)
prep_on(is-23, center-27)

=========

nn(scenes-2, Black-1)
nsubj(revealed-3, scenes-2)
root(ROOT-0, revealed-3)
complm(were-6, that-4)
expl(were-6, there-5)
ccomp(revealed-3, were-6)
acomp(were-6, lighter-7)
amod(scenes-13, blobs-9)
conj_and(blobs-9, white-12)
amod(scenes-13, white-12)
nsubj(had-14, scenes-13)
ccomp(lighter-7, had-14)
amod(blobs-17, darker-15)
dobj(had-14, blobs-17)

=========

nsubj(seemed-2, Black-1)
xsubj(become-5, Black-1)
root(ROOT-0, seemed-2)
aux(become-5, to-3)
aux(become-5, have-4)
xcomp(seemed-2, become-5)
advmod(become-5, more-6)
advmod(dark-9, really-8)
prep_like(become-5, dark-9)
amod(dark-9, purple-10)
det(brightness-13, the-12)
prep_with(dark-9, brightness-13)
advmod(low-15, fairly-14)
amod(brightness-13, low-15)

=========

nsubj(began-2, I-1)
xsubj(notice-4, I-1)
root(ROOT-0, began-2)
aux(notice-4, to-3)
xcomp(began-2, notice-4)
complm(hot-10, that-5)
det(TV-7, the-6)
nsubj(hot-10, TV-7)
nsubj(doubles-12, TV-7)
dep(hot-10, gets-8)
advmod(hot-10, really-9)
