=========

nsubj(able-3, Amazon-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(match-5, to-4)
xcomp(able-3, match-5)
nsubj(price-13, what-6)
cop(price-13, was-7)
det(price-13, an-8)
advmod(low-10, exceedingly-9)
amod(price-13, low-10)
nn(price-13, Best-11)
amod(price-13, Buy-12)
ccomp(match-5, price-13)
complm(have-16, that-14)
nsubj(have-16, I-15)
xsubj(see-19, I-15)
ccomp(able-3, have-16)
advmod(have-16, yet-17)
aux(see-19, to-18)
xcomp(have-16, see-19)
advmod(see-19, again-20)

=========

advmod(gotten-6, Even-1)
dep(gotten-6, if-2)
nsubj(gotten-6, I-3)
aux(gotten-6, had-4)
neg(gotten-6, not-5)
advcl(be-14, gotten-6)
det(deal-9, a-7)
amod(deal-9, great-8)
dobj(gotten-6, deal-9)
det(TV-12, this-11)
nsubj(be-14, TV-12)
aux(be-14, would-13)
root(ROOT-0, be-14)
det(price-17, the-16)
prep_worth(be-14, price-17)

=========

mark(know-3, While-1)
nsubj(know-3, I-2)
advcl(blown-30, know-3)
nsubj(consider-6, some-4)
aux(consider-6, would-5)
ccomp(know-3, consider-6)
nsubj(sin-9, it-7)
det(sin-9, a-8)
xcomp(consider-6, sin-9)
aux(leave-11, to-10)
infmod(sin-9, leave-11)
dobj(leave-11, it-12)
det(Room-17, the-14)
nn(Room-17, THX-15)
nn(Room-17, Bright-16)
prep_on(leave-11, Room-17)
partmod(Room-17, setting-18)
advmod(setting-18, rather-19)
prepc_than(setting-18, having-21)
nsubj(calibrated-23, it-22)
xcomp(having-21, calibrated-23)
poss(partner-26, my-25)
nsubjpass(blown-30, partner-26)
conj_and(partner-26, I-28)
nsubjpass(blown-30, I-28)
auxpass(blown-30, are-29)
root(ROOT-0, blown-30)
prt(blown-30, away-31)
det(picture-34, the-33)
agent(blown-30, picture-34)
advmod(is-38, just-35)
dep(is-38, as-36)
nsubj(is-38, it-37)
ccomp(blown-30, is-38)

=========

nsubj(tell-3, I-1)
aux(tell-3, will-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
complm(thing-13, that-5)
det(base\/stand-7, the-6)
nsubj(thing-13, base\/stand-7)
cop(thing-13, are-8)
neg(thing-13, not-9)
det(thing-13, the-10)
advmod(solid-12, most-11)
amod(thing-13, solid-12)
ccomp(tell-3, thing-13)
complm(shakes-19, that-16)
det(set-18, the-17)
nsubj(shakes-19, set-18)
ccomp(tell-3, shakes-19)
conj_and(thing-13, shakes-19)
mark(walks-22, if-20)
nsubj(walks-22, one-21)
nsubj(runs-25, one-21)
advcl(shakes-19, walks-22)
advmod(walks-22, heavily-23)
advcl(shakes-19, runs-25)
conj_or(walks-22, runs-25)
prep_past(runs-25, it-27)

