=========

nsubj(tv-7, This-1)
cop(tv-7, is-2)
det(tv-7, a-3)
advmod(well-5, very-4)
advmod(made-6, well-5)
amod(tv-7, made-6)
root(ROOT-0, tv-7)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
det(price-5, the-4)
prep_for(guess-2, price-5)
dobj(think-8, price-5)
nsubj(think-8, you-6)
aux(think-8, would-7)
rcmod(price-5, think-8)
complm(brainer-13, that-9)
cop(brainer-13, was-10)
det(no-12, a-11)
npadvmod(brainer-13, no-12)
ccomp(think-8, brainer-13)
cc(brainer-13, but-14)
det(cases-17, some-16)
prep_in(brainer-13, cases-17)
nsubj(true-22, cases-17)
cop(true-22, 's-19)
neg(true-22, not-20)
advmod(true-22, always-21)
rcmod(cases-17, true-22)

=========

nsubj(handles-2, It-1)
root(ROOT-0, handles-2)
dobj(handles-2, everything-3)
dobj(throw-5, everything-3)
nsubj(throw-5, you-4)
rcmod(everything-3, throw-5)
prep_at(throw-5, it-7)
amod(ease-10, phenomenal-9)
prep_with(throw-5, ease-10)

=========

det(speed-3, The-1)
nn(speed-3, motion-2)
nsubj(unreal-8, speed-3)
det(set-6, this-5)
prep_on(speed-3, set-6)
cop(unreal-8, is-7)
root(ROOT-0, unreal-8)
advmod(unreal-8, so-10)
conj_and(unreal-8, so-10)
cop(details-13, is-11)
det(details-13, the-12)
conj_and(unreal-8, details-13)
amod(level-16, black-15)
conj_and(unreal-8, level-16)
conj_and(details-13, level-16)

=========

det(size-2, The-1)
nsubj(lead-4, size-2)
aux(lead-4, will-3)
root(ROOT-0, lead-4)
nsubj(believe-7, some-5)
aux(believe-7, to-6)
xcomp(lead-4, believe-7)
nsubj(ruin-10, it-8)
aux(ruin-10, will-9)
dep(believe-7, ruin-10)
dobj(ruin-10, content-11)
amod(definiton-15, standard-14)
prep_such_as(content-11, definiton-15)
nsubj(case-21, that-17)
cop(case-21, 's-18)
neg(case-21, not-19)
det(case-21, the-20)
dep(believe-7, case-21)
conj_but(ruin-10, case-21)
advmod(case-21, at-22)
pobj(at-22, all-23)

=========

nn(settings-2, Picture-1)
nsubj(great-4, settings-2)
cop(great-4, are-3)
root(ROOT-0, great-4)
nsubj(little-10, standard-6)
aux(little-10, might-7)
cop(little-10, be-8)
dep(little-10, a-9)
conj_but(great-4, little-10)
prep_to(little-10, dark-12)
prep_to(little-10, dim-14)
conj_and(dark-12, dim-14)
amod(people-17, most-16)
prep_for(little-10, people-17)

=========

nn(Cinema-2, Thx-1)
nsubj(choice-6, Cinema-2)
cop(choice-6, is-3)
det(choice-6, a-4)
amod(choice-6, good-5)
root(ROOT-0, choice-6)
partmod(choice-6, starting-7)
prt(starting-7, off-8)
mark(want-11, if-9)
nsubj(want-11, you-10)
nsubj(want-17, you-10)
xsubj(let-19, you-10)
advcl(starting-7, want-11)
det(picture-14, a-12)
amod(picture-14, nice-13)
dobj(want-11, picture-14)
advmod(want-17, also-16)
advcl(starting-7, want-17)
conj_and(want-11, want-17)
aux(let-19, to-18)
xcomp(want-17, let-19)
poss(plasma-21, your-20)
nsubj(settle-22, plasma-21)
ccomp(let-19, settle-22)
advmod(utilizing-25, before-24)
prepc_in(settle-22, utilizing-25)
nsubj(vibrant-28, it-26)
nsubj(vivid-30, it-26)
advmod(vibrant-28, more-27)
xcomp(utilizing-25, vibrant-28)
xcomp(utilizing-25, vivid-30)
conj_and(vibrant-28, vivid-30)
dobj(want-11, levels-31)

=========

nsubj(expert-4, I-1)
cop(expert-4, am-2)
det(expert-4, no-3)
root(ROOT-0, expert-4)
prep_on(expert-4, plasma-6)
possessive(plasma-6, 's-7)
det(point-13, a-9)
amod(point-13, personal-10)
nn(point-13, experience-11)
nn(point-13, stand-12)
prep_from(expert-4, point-13)
nsubj(do-16, I-15)
conj_but(expert-4, do-16)
det(lot-18, a-17)
dobj(do-16, lot-18)
prep_of(lot-18, research-20)
nsubjpass(encouraged-24, it-22)
xsubj(give-26, it-22)
auxpass(encouraged-24, was-23)
conj_and(expert-4, encouraged-24)
aux(give-26, to-25)
xcomp(encouraged-24, give-26)
poss(plasma-28, your-27)
dep(give-26, plasma-28)
quantmod(200-30, about-29)
num(hours-31, 200-30)
dobj(give-26, hours-31)
mark(fullest-38, before-32)
csubj(fullest-38, using-33)
dobj(using-33, it-34)
prep_to(using-33, it-36)
cop(fullest-38, is-37)
advcl(encouraged-24, fullest-38)

=========

nsubj(think-5, I-1)
advmod(think-5, really-2)
aux(think-5, do-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
nsubjpass(required-8, it-6)
auxpass(required-8, is-7)
ccomp(think-5, required-8)
advmod(more-12, rather-9)
nsubj(more-12, it-10)
cop(more-12, is-11)
ccomp(required-8, more-12)
det(precaution-16, a-14)
nn(precaution-16, safety-15)
prep_of(more-12, precaution-16)

=========

nsubj(sure-5, I-1)
cop(sure-5, am-2)
neg(sure-5, not-3)
advmod(sure-5, even-4)
root(ROOT-0, sure-5)
mark(applies-8, if-6)
nsubj(applies-8, that-7)
xsubj(NEO-11, that-7)
advcl(sure-5, applies-8)
aux(NEO-11, to-9)
xcomp(applies-8, NEO-11)
dobj(NEO-11, Plasma-12)
possessive(Plasma-12, 's-13)
advmod(applies-8, at-15)
pobj(at-15, all-16)

=========

prep_from(saw-4, what-2)
nsubj(saw-4, I-3)
root(ROOT-0, saw-4)
nsubj(does-6, it-5)
ccomp(saw-4, does-6)
neg(does-6, not-7)
nsubj(wrong-12, I-9)
aux(wrong-12, could-10)
cop(wrong-12, be-11)
conj_but(saw-4, wrong-12)

