=========

nsubj(fails-2, panasonic-1)
xsubj(disclose-4, panasonic-1)
root(ROOT-0, fails-2)
aux(disclose-4, to-3)
xcomp(fails-2, disclose-4)
nn(limitations-6, altitude-5)
dobj(disclose-4, limitations-6)
amod(tv-9, plasma-8)
prep_on(limitations-6, tv-9)
possessive(tv-9, 's-10)
poss(support-13, their-12)
prep_on(limitations-6, support-13)
conj_and(tv-9, support-13)
aux(lie-15, will-14)
rcmod(limitations-6, lie-15)
rcmod(limitations-6, tell-17)
conj_and(lie-15, tell-17)
dobj(lie-15, you-18)
nsubjpass(certified-21, they-19)
auxpass(certified-21, are-20)
dep(disclose-4, certified-21)
number(ft-24, 8000-23)
prep_to(certified-21, ft-24)
advmod(low-30, when-25)
amod(models-27, many-26)
nsubj(low-30, models-27)
cop(low-30, are-28)
advmod(low-30, as-29)
advcl(disclose-4, low-30)
mark(wonderful-36, as-31)
num(lowerAmazon-34, 2000-32)
nn(lowerAmazon-34, ft-33)
nsubj(wonderful-36, lowerAmazon-34)
cop(wonderful-36, was-35)
ccomp(low-30, wonderful-36)
dep(wonderful-36, returning-37)
dobj(returning-37, product-38)

