=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
advmod(month-9, about-7)
det(month-9, a-8)
prep_for(TV-5, month-9)
nsubjpass(supposed-13, Panasonic-11)
xsubj(release-15, Panasonic-11)
auxpass(supposed-13, is-12)
parataxis(had-3, supposed-13)
aux(release-15, to-14)
xcomp(supposed-13, release-15)
det(model-18, a-16)
amod(model-18, new-17)
dobj(release-15, model-18)
prep_in(release-15, Spring-20)
num(Spring-20, 2013-21)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, everything-3)
det(set-6, the-5)
prep_about(everything-3, set-6)
amod(set-6, except-7)
expl(is-10, there-9)
parataxis(love-2, is-10)
det(ghosting-13, some-11)
amod(ghosting-13, obvious-12)
nsubj(is-10, ghosting-13)
num(images-16, 3D-15)
prep_with(ghosting-13, images-16)
advmod(often-19, most-18)
advmod(defined-24, often-19)
advmod(defined-24, when-20)
expl(defined-24, there-21)
auxpass(defined-24, is-22)
advmod(defined-24, sharply-23)
dep(is-10, defined-24)
acomp(defined-24, white-25)
prep_next_to(defined-24, black-28)

=========

advmod(correct-4, Hopefully-1)
nsubj(correct-4, they-2)
aux(correct-4, 'll-3)
root(ROOT-0, correct-4)
dobj(correct-4, this-5)
det(models-9, the-7)
amod(models-9, newer-8)
prep_with(this-5, models-9)
nsubj(spring-16, I-12)
advmod(spring-16, probably-13)
aux(spring-16, will-14)
neg(spring-16, not-15)
conj_but(correct-4, spring-16)
prep_for(spring-16, one-18)
det(price-21, the-20)
prep_at(spring-16, price-21)
prep_for(sells-23, price-21)
nsubj(sells-23, this-22)
rcmod(price-21, sells-23)

