=========

det(unit-4, This-1)
amod(unit-4, 55-inch-2)
nn(unit-4, Plasma-3)
nsubj(beauty-7, unit-4)
cop(beauty-7, is-5)
det(beauty-7, a-6)
root(ROOT-0, beauty-7)
det(picture-10, the-9)
dobj(delivers-12, picture-10)
nsubj(&#34;-14, picture-10)
nsubj(delivers-12, it-11)
rcmod(picture-10, delivers-12)
cop(&#34;-14, is-13)
conj_and(beauty-7, &#34;-14)
amod(&#34;-14, outstanding-15)
dep(outstanding-15, &#34;-16)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
poss(Plasma-7, my-3)
amod(42-inch-5, old-4)
amod(Plasma-7, 42-inch-5)
nn(Plasma-7, Sony-6)
nsubjpass(top-notch-9, Plasma-7)
auxpass(top-notch-9, was-8)
ccomp(thought-2, top-notch-9)
mark(set-12, until-10)
nsubj(set-12, I-11)
advcl(top-notch-9, set-12)
prt(set-12, up-13)
det(Viera-17, this-14)
amod(Viera-17, new-15)
nn(Viera-17, Panasonic-16)
dobj(set-12, Viera-17)

=========

nsubj(had-2, Amazon-1)
root(ROOT-0, had-2)
nsubj(priced-4, it-3)
ccomp(had-2, priced-4)
advmod(priced-4, right-5)
det(delivery\/set-up-8, the-7)
nsubj(better-10, delivery\/set-up-8)
cop(better-10, was-9)
conj_and(had-2, better-10)
mark(expected-14, than-11)
nsubj(expected-14, I-12)
aux(expected-14, had-13)
ccomp(better-10, expected-14)

=========

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
det(5-stars-6, this-4)
nn(5-stars-6, product-5)
dobj(give-3, 5-stars-6)
det(caveat-9, the-8)
prep_with(give-3, caveat-9)
complm(expect-15, that-10)
det(buyer-12, a-11)
nsubj(expect-15, buyer-12)
aux(expect-15, should-13)
neg(expect-15, not-14)
ccomp(give-3, expect-15)
advmod(much-17, too-16)
advmod(expect-15, much-17)
det(way-20, the-19)
prep_in(expect-15, way-20)
amod(options-24, 3-D-22)
amod(options-24, viewing-23)
prep_of(way-20, options-24)

=========

expl(are-3, There-1)
advmod(are-3, just-2)
root(ROOT-0, are-3)
neg(are-3, not-4)
det(programsavailable-8, that-5)
amod(programsavailable-8, many-6)
amod(programsavailable-8, 3-D-7)
nsubj(are-3, programsavailable-8)
prepc_for(programsavailable-8, viewing-10)
mark(buy-13, unless-11)
nsubj(buy-13, you-12)
nsubj(rent-21, you-12)
advcl(viewing-10, buy-13)
det(player-19, a-14)
amod(player-19, new-15)
nn(player-19, Blue-Ray-16)
amod(player-19, 3-D-17)
nn(player-19, dvd-18)
dobj(buy-13, player-19)
advcl(viewing-10, rent-21)
conj_and(buy-13, rent-21)
conj_and(buy-13, buy-23)
conj_or(rent-21, buy-23)
det(disk-26, a-24)
amod(disk-26, 3-D-25)
dobj(rent-21, disk-26)

=========

root(ROOT-0, Thank-1)
nsubj(Amazon-3, you-2)
xcomp(Thank-1, Amazon-3)
prepc_for(Amazon-3, making-5)
nsubj(easy-7, it-6)
xcomp(making-5, easy-7)
aux(upgrade-9, to-8)
xcomp(easy-7, upgrade-9)
poss(pleasures-12, my-10)
amod(pleasures-12, viewing-11)
dobj(upgrade-9, pleasures-12)
advmod(upgrade-9, !!-13)

