=========

advcl(sound-14, Just-1)
prep(sound-14, Just-1)
dep(Just-1, adding-2)
poss(cents-5, my-3)
num(cents-5, two-4)
dobj(adding-2, cents-5)
det(product-9, this-7)
amod(product-9, great-8)
prep_to(adding-2, product-9)
amod(picture-12, outstanding-11)
appos(product-9, picture-12)
root(ROOT-0, sound-14)
nsubj(outstanding-24, it-15)
dep(outstanding-24, fine-16)
mark(outstanding-24, for-17)
nn(speakers-19, TV-18)
nsubj(outstanding-24, speakers-19)
amod(features-22, smart-21)
conj_and(speakers-19, features-22)
nsubj(outstanding-24, features-22)
cop(outstanding-24, are-23)
xcomp(sound-14, outstanding-24)
advmod(well-26, as-25)
mwe(well-26, as-25)
advmod(outstanding-24, well-26)

