=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
prep_from(bought-2, Amazon-6)
prep(bought-2, about-7)
num(weeks-9, 3-4-8)
npadvmod(ago-10, weeks-9)
pcomp(about-7, ago-10)

=========

nsubj(looking-4, I-1)
aux(looking-4, had-2)
aux(looking-4, been-3)
dep(cutting-20, looking-4)
prepc_at(looking-4, getting-6)
det(TV-9, a-7)
amod(TV-9, new-8)
dobj(getting-6, TV-9)
poss(6yr-12, my-11)
prep_since(getting-6, 6yr-12)
amod(42-14, old-13)
poss(Plasma-17, 42-14)
nn(Plasma-17, Philips-16)
nsubj(cutting-20, Plasma-17)
aux(cutting-20, was-18)
neg(cutting-20, not-19)
root(ROOT-0, cutting-20)
dobj(cutting-20, it-21)
prep_for(cutting-20, me-23)
advmod(cutting-20, anymore-24)

=========

nsubj(bought-3, I-1)
nsubj(saw-7, I-1)
advmod(bought-3, almost-2)
root(ROOT-0, bought-3)
det(VT30-5, the-4)
dobj(bought-3, VT30-5)
conj_but(bought-3, saw-7)
dep(praise-11, all-8)
det(praise-11, the-9)
amod(praise-11, high-10)
dobj(saw-7, praise-11)
dobj(saw-7, reviews-13)
conj_and(praise-11, reviews-13)
prep_from(saw-7, CES-15)
num(CES-15, 2012-16)
dep(bought-3, so-18)
nsubj(decided-20, I-19)
xsubj(wait-22, I-19)
ccomp(bought-3, decided-20)
aux(wait-22, to-21)
xcomp(decided-20, wait-22)

=========

det(TV-2, This-1)
nsubj(better-4, TV-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, Samsung-6)
prep_than(better-4, sharp-8)
conj_or(Samsung-6, sharp-8)
prep_than(better-4, LG-10)
conj_or(Samsung-6, LG-10)
prep_than(better-4, sony-12)
conj_or(Samsung-6, sony-12)
prep_than(better-4, TCL-14)
conj_or(Samsung-6, TCL-14)
prep_than(better-4, Toshiba-16)
conj_or(Samsung-6, Toshiba-16)
prep_than(better-4, vizio-18)
conj_or(Samsung-6, vizio-18)

=========

mark(review-5, While-1)
nsubj(review-5, I-2)
aux(review-5, can-3)
neg(review-5, not-4)
advcl(tv-15, review-5)
det(VT30-8, the-7)
prep_on(review-5, VT30-8)
det(VT50-10, the-9)
nsubj(tv-15, VT50-10)
cop(tv-15, is-11)
det(tv-15, an-12)
advmod(amazing-14, absolutely-13)
amod(tv-15, amazing-14)
root(ROOT-0, tv-15)

=========

mark(give-3, Before-1)
nsubj(give-3, I-2)
csubj(like-8, give-3)
poss(review-5, my-4)
dep(give-3, review-5)
dobj(give-3, I-6)
aux(like-8, would-7)
root(ROOT-0, like-8)
aux(mention-10, to-9)
xcomp(like-8, mention-10)
complm(excellent-22, that-11)
det(Amazon-15, the-12)
nn(Amazon-15, shipping-13)
nn(Amazon-15, company-14)
xsubj(ship-18, Amazon-15)
nsubj(excellent-22, Amazon-15)
partmod(Amazon-15, used-16)
aux(ship-18, to-17)
xcomp(used-16, ship-18)
det(TV-20, the-19)
dobj(ship-18, TV-20)
cop(excellent-22, was-21)
ccomp(mention-10, excellent-22)

=========

nsubj(careful-4, They-1)
nsubj(took-6, They-1)
cop(careful-4, were-2)
advmod(careful-4, very-3)
root(ROOT-0, careful-4)
conj_and(careful-4, took-6)
poss(time-8, their-7)
dobj(took-6, time-8)
xcomp(took-6, opening-9)
xcomp(took-6, showing-11)
conj_and(opening-9, showing-11)
dobj(opening-9, me-12)
complm(was-16, that-13)
det(tv-15, the-14)
nsubj(was-16, tv-15)
ccomp(took-6, was-16)
amod(condition-19, perfect-18)
prep_in(was-16, condition-19)

=========

root(ROOT-0, Pros-1)
det(tv-4, This-3)
nsubj(has-5, tv-4)
dep(Pros-1, has-5)
amod(pros-7, many-6)
dobj(has-5, pros-7)
nsubjpass(discussed-12, pros-7)
aux(discussed-12, have-9)
advmod(discussed-12, already-10)
auxpass(discussed-12, been-11)
rcmod(pros-7, discussed-12)

=========

det(levels-3, The-1)
amod(levels-3, black-2)
nsubj(incredible-5, levels-3)
cop(incredible-5, are-4)
root(ROOT-0, incredible-5)

=========

nsubj(have-2, I-1)
ccomp(good-21, have-2)
neg(calibrated-4, not-3)
dep(have-2, calibrated-4)
det(tv-6, the-5)
dobj(calibrated-4, tv-6)
advmod(calibrated-4, yet-7)
advmod(using-10, just-9)
dep(have-2, using-10)
conj_but(calibrated-4, using-10)
det(mode-14, the-11)
nn(mode-14, cinema-12)
nn(mode-14, THX-13)
dobj(using-10, mode-14)
det(levels-18, the-16)
amod(levels-18, black-17)
nsubj(good-21, levels-18)
cop(good-21, are-19)
advmod(good-21, very-20)
root(ROOT-0, good-21)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
amod(people-4, many-3)
dobj(know-2, people-4)
det(Elite-8, the-6)
nn(Elite-8, Pioneer-7)
prep_with(know-2, Elite-8)
prep_with(know-2, Kuros-10)
conj_and(Elite-8, Kuros-10)
det(TV-13, this-12)
nsubj(stands-14, TV-13)
