=========

mark(begin-3, Before-1)
nsubj(begin-3, I-2)
advcl(helpful-8, begin-3)
nsubj(helpful-8, it-5)
aux(helpful-8, may-6)
cop(helpful-8, be-7)
root(ROOT-0, helpful-8)
mark(summarize-12, if-9)
nsubj(summarize-12, I-10)
advmod(summarize-12, quickly-11)
advcl(helpful-8, summarize-12)
dep(believe-15, what-13)
nsubj(believe-15, I-14)
ccomp(summarize-12, believe-15)
aux(true-18, to-16)
cop(true-18, be-17)
xcomp(believe-15, true-18)
prepc_in(true-18, comparing-20)
det(plasma-22, a-21)
dobj(comparing-20, plasma-22)
dobj(comparing-20, LCD-24)
conj_and(plasma-22, LCD-24)

=========

det(way-2, This-1)
nsubj(have-5, way-2)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
det(idea-7, an-6)
dobj(have-5, idea-7)
advmod(coming-12, where-9)
nsubj(coming-12, I-10)
aux(coming-12, am-11)
prepc_of(idea-7, coming-12)
prep(coming-12, from-13)

=========

prep_in(has-5, short-2)
nsubj(has-5, plasma-4)
root(ROOT-0, has-5)
amod(reproduction-9, more-6)
amod(reproduction-9, natural-7)
nn(reproduction-9, color-8)
dobj(has-5, reproduction-9)
amod(levels-13, better-11)
amod(levels-13, black-12)
dobj(has-5, levels-13)
conj_and(reproduction-9, levels-13)
det(blur-17, no-15)
nn(blur-17, motion-16)
dobj(has-5, blur-17)
conj_and(reproduction-9, blur-17)
amod(angle-21, greater-19)
nn(angle-21, viewing-20)
dobj(has-5, angle-21)
conj_and(reproduction-9, angle-21)
amod(uniformity-26, better-24)
amod(uniformity-26, light-25)
dobj(has-5, uniformity-26)
conj_and(reproduction-9, uniformity-26)

=========

nsubj(uses-8, LCD-1)
det(hand-6, the-4)
amod(hand-6, other-5)
prep_on(LCD-1, hand-6)
root(ROOT-0, uses-8)
amod(energy-10, less-9)
dobj(uses-8, energy-10)
dep(uses-8, produces-12)
amod(heat-14, less-13)
dobj(produces-12, heat-14)
aux(suffer-18, does-16)
neg(suffer-18, not-17)
dep(uses-8, suffer-18)
amod(retention-21, burn-in\/image-20)
prep_from(suffer-18, retention-21)
abbrev(retention-21, IR-23)
amod(picture-28, much-26)
nn(picture-28, brighter-27)
prep_from(suffer-18, picture-28)
conj_and(retention-21, picture-28)
amod(text-32, sharper-31)
prep_from(suffer-18, text-32)
conj_and(retention-21, text-32)

=========

det(information-3, Some-1)
amod(information-3, specific-2)
root(ROOT-0, information-3)
dobj(knew-6, information-3)
complm(knew-6, that-4)
nsubj(knew-6, I-5)
dep(information-3, knew-6)
det(VT50-9, the-8)
prep_about(knew-6, VT50-9)
prepc_before(knew-6, making-11)
poss(purchase-13, my-12)
dobj(making-11, purchase-13)
det(glasses-18, no-15)
amod(glasses-18, bundled-16)
num(glasses-18, 3D-17)
dep(information-3, glasses-18)
appos(glasses-18, expensive-20)
det(camera-24, no-22)
amod(camera-24, built-in-23)
appos(glasses-18, camera-24)
amod(screen-27, reflective-26)
appos(glasses-18, screen-27)

=========

nsubj('s-2, Here-1)
root(ROOT-0, 's-2)
advmod(went-5, why-3)
nsubj(went-5, I-4)
advcl('s-2, went-5)
mark(fantastic-19, with-6)
det(reproduction-12, the-7)
nn(reproduction-12, VT50-8)
nn(reproduction-12, :1-9)
nn(reproduction-12, color-11)
nsubj(fantastic-19, reproduction-12)
amod(plasmas-16, other-15)
prep_like(fantastic-19, plasmas-16)
cop(fantastic-19, is-18)
advcl(went-5, fantastic-19)

=========

nsubj(dark-4, Blacks-1)
cop(dark-4, are-2)
