=========

nsubj(sold-2, I-1)
root(ROOT-0, sold-2)
poss(pioneer-4, my-3)
dep(sold-2, pioneer-4)
poss(tv-9, 60-5)
amod(tv-9, pro141fd-7)
nn(tv-9, plasma-8)
dobj(sold-2, tv-9)
mark(concerned-13, as-10)
nsubjpass(concerned-13, I-11)
auxpass(concerned-13, was-12)
advcl(sold-2, concerned-13)
prep_about(concerned-13, service-15)
mark(needed-18, if-16)
advmod(needed-18, ever-17)
advcl(concerned-13, needed-18)
prep_as(needed-18, its-20)
auxpass(discontinued-22, been-21)
partmod(its-20, discontinued-22)
prep_for(discontinued-22, 3years-24)

=========

nsubj(think-3, I-1)
advmod(think-3, still-2)
root(ROOT-0, think-3)
nsubj(plasma-8, it-4)
cop(plasma-8, was-5)
det(plasma-8, the-6)
amod(plasma-8, best-7)
dep(think-3, plasma-8)
det(hair-11, a-10)
prep_by(plasma-8, hair-11)
mark(great-20, than-14)
advmod(great-20, again-15)
det(set-17, this-16)
nsubj(great-20, set-17)
cop(great-20, is-18)
advmod(great-20, also-19)
dep(think-3, great-20)
conj_but(plasma-8, great-20)
amod(ways-23, other-22)
prep_in(great-20, ways-23)

=========

nsubj(larger-3, It-1)
cop(larger-3, 's-2)
root(ROOT-0, larger-3)
dep(larger-3, 3d-5)
det(blacks-9, the-8)
nsubj(close-12, blacks-9)
cop(close-12, are-10)
advmod(close-12, very-11)
conj_and(larger-3, close-12)
det(Kuro-15, the-14)
prep_to(close-12, Kuro-15)

=========

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
nsubj(currant-7, it-3)
cop(currant-7, is-4)
det(currant-7, the-5)
amod(currant-7, best-6)
ccomp(feel-2, currant-7)
partmod(currant-7, set-8)
prt(set-8, out-9)
advmod(set-8, there-10)

=========

nsubj(need-3, You-1)
xsubj(tweak-5, You-1)
aux(need-3, will-2)
root(ROOT-0, need-3)
aux(tweak-5, to-4)
xcomp(need-3, tweak-5)
det(etc-8, the-6)
amod(etc-8, color-7)
dobj(tweak-5, etc-8)
aux(get-10, to-9)
xcomp(tweak-5, get-10)
det(best-12, the-11)
dobj(get-10, best-12)
prep_out_of(get-10, it-15)

=========

advmod(dark-6, at-1)
advmod(at-1, first-2)
nsubj(dark-6, it-3)
cop(dark-6, was-4)
advmod(dark-6, very-5)
root(ROOT-0, dark-6)
quantmod(20-9, about-8)
num(minutes-10, 20-9)
npadvmod(later-11, minutes-10)
advmod(dark-6, later-11)
conj_but(dark-6, later-11)
nsubj(great-16, it-12)
cop(great-16, was-13)
dep(than-15, better-14)
advmod(great-16, than-15)
ccomp(dark-6, great-16)
conj_but(dark-6, great-16)
nsubj(sure-21, I-19)
cop(sure-21, am-20)
ccomp(dark-6, sure-21)
conj_but(dark-6, sure-21)
conj_and(great-16, sure-21)
nsubj(break-24, it-22)
xsubj(better-29, it-22)
aux(break-24, will-23)
ccomp(sure-21, break-24)
prt(break-24, in-25)
aux(better-29, to-26)
advmod(better-29, even-27)
cop(better-29, be-28)
xcomp(break-24, better-29)

=========

det(way-3, the-2)
prep_by(give-7, way-3)
nsubj(give-7, I-4)
aux(give-7, must-5)
advmod(give-7, also-6)
root(ROOT-0, give-7)
advmod(high-9, very-8)
amod(marks-10, high-9)
dobj(give-7, marks-10)
nn(service-14, pilot-12)
nn(service-14, delivery-13)
prep_to(give-7, service-14)

=========

det(guys-2, These-1)
nsubj(great-4, guys-2)
cop(great-4, were-3)
root(ROOT-0, great-4)

