=========

nsubj(television-5, This-1)
cop(television-5, is-2)
det(television-5, the-3)
amod(television-5, only-4)
dobj(seen-8, television-5)
dep(owns-21, television-5)
nsubj(seen-8, I-6)
aux(seen-8, have-7)
rcmod(television-5, seen-8)
complm(has-10, that-9)
ccomp(seen-8, has-10)
det(picture-12, a-11)
dobj(has-10, picture-12)
nsubj(compares-14, picture-12)
rcmod(picture-12, compares-14)
det(Kuro-18, the-16)
nn(Kuro-18, Pioneer-17)
prep_to(compares-14, Kuro-18)
poss(son-20, my-19)
nsubj(owns-21, son-20)
root(ROOT-0, owns-21)

=========

prep_to(better-7, me-2)
nsubj(better-7, it-4)
cop(better-7, is-5)
advmod(better-7, much-6)
root(ROOT-0, better-7)
det(model-12, the-9)
nn(model-12, Panasonic-10)
nn(model-12, GT-11)
prep_than(better-7, model-12)
nsubj(had-14, I-13)
ccomp(better-7, had-14)
dobj(sent-17, which-15)
nsubj(sent-17, I-16)
ccomp(had-14, sent-17)
advmod(sent-17, back-18)
prep_to(sent-17, Amazon-20)

=========

nsubj(ordered-3, Should-1)
aux(ordered-3, have-2)
root(ROOT-0, ordered-3)
det(one-5, this-4)
dobj(ordered-3, one-5)
advmod(ordered-3, first-6)
xcomp(ordered-3, ordering-8)
det(GT-10, the-9)
nsubj(cost-11, GT-10)
ccomp(ordering-8, cost-11)
iobj(cost-11, me-12)
quantmod($-14, about-13)
dobj(cost-11, $-14)
number($-14, 380-15)
prepc_for($-14, restocking-17)
dobj(restocking-17, charge-18)
prep_to(restocking-17, Amazon-20)

=========

nsubj(read-4, I-1)
aux(read-4, did-2)
neg(read-4, not-3)
root(ROOT-0, read-4)
det(policy-7, the-5)
nn(policy-7, return-6)
dobj(read-4, policy-7)

