=========

nsubj(all-3, Wow-1)
cop(all-3, is-2)
root(ROOT-0, all-3)
dobj(say-6, all-3)
nsubj(say-6, I-4)
aux(say-6, can-5)
rcmod(all-3, say-6)

=========

nsubj(stunning-12, This-1)
partmod(This-1, set-2)
nn(cinema-5, thx-4)
prep_on(set-2, cinema-5)
poss(player-10, my-7)
amod(player-10, ps3-8)
amod(player-10, blu-ray-9)
prep_with(set-2, player-10)
cop(stunning-12, is-11)
root(ROOT-0, stunning-12)

=========

nn(everything-2, Love-1)
nsubj(set-5, everything-2)
prep_about(everything-2, this-4)
root(ROOT-0, set-5)

=========

nsubj(JOB-2, GREAT-1)
root(ROOT-0, JOB-2)
dobj(JOB-2, PANASONIC-3)
dobj(JOB-2, amazon-5)
conj_and(PANASONIC-3, amazon-5)
amod(service-8, awesome-7)
prep_for(PANASONIC-3, service-8)

