=========

det(VT50-4, The-1)
nn(VT50-4, Panasonic-2)
nn(VT50-4, Viera-3)
nsubj(is-6, VT50-4)
root(ROOT-0, is-6)
advmod(is-6, definitely-7)
det(hype-10, the-9)
prep_worth(is-6, hype-10)

=========

det(picture-2, The-1)
nsubj(perfect-4, picture-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
det(channels-9, the-7)
nn(channels-9, HD-8)
nsubj(better-12, channels-9)
cop(better-12, are-10)
advmod(better-12, even-11)
conj_but(perfect-4, better-12)

=========

det(TV-2, The-1)
nsubj(attractive-6, TV-2)
nsubj(functional-9, TV-2)
cop(attractive-6, is-3)
neg(attractive-6, not-4)
advmod(attractive-6, only-5)
root(ROOT-0, attractive-6)
advmod(functional-9, very-8)
conj_but(attractive-6, functional-9)

=========

det(3D-4, The-1)
number(3D-4, 2D-2)
dep(3D-4, to-3)
nsubj(incredible-8, 3D-4)
nsubj(recommend-11, 3D-4)
prep_up(3D-4, conversion-6)
cop(incredible-8, is-7)
root(ROOT-0, incredible-8)
aux(recommend-11, do-10)
conj_but(incredible-8, recommend-11)
advmod(recommend-11, only-12)
xcomp(recommend-11, doing-13)
dobj(doing-13, this-14)
advmod(watching-16, when-15)
dep(this-14, watching-16)
det(channels-19, the-17)
nn(channels-19, HD-18)
dobj(watching-16, channels-19)
det(channels-22, the-20)
amod(channels-22, regular-21)
nsubj(crisp-26, channels-22)
cop(crisp-26, are-23)
neg(crisp-26, not-24)
advmod(crisp-26, as-25)
rcmod(channels-19, crisp-26)
dep(this-14, defined-28)
conj_and(watching-16, defined-28)

=========

det(TV-2, The-1)
nsubj(heavy-4, TV-2)
nsubj(thin-6, TV-2)
nsubj(easier-8, TV-2)
xsubj(move-10, TV-2)
cop(heavy-4, is-3)
root(ROOT-0, heavy-4)
conj_but(heavy-4, thin-6)
conj_and(heavy-4, easier-8)
aux(move-10, to-9)
xcomp(heavy-4, move-10)
mark(think-14, than-11)
nsubj(think-14, you-12)
aux(think-14, would-13)
advcl(move-10, think-14)

=========

det(mouse-2, The-1)
nsubj(take-6, mouse-2)
prep_like(mouse-2, remote-4)
aux(take-6, does-5)
root(ROOT-0, take-6)
det(time-8, some-7)
dobj(take-6, time-8)
partmod(time-8, getting-9)
ccomp(getting-9, used-10)
xcomp(used-10, to-11)
cop(smaller-15, is-13)
advmod(smaller-15, definitely-14)
ccomp(getting-9, smaller-15)
conj_but(used-10, smaller-15)
det(remote-20, the-17)
amod(remote-20, other-18)
nn(remote-20, button-19)
prep_than(smaller-15, remote-20)
advmod(ergonomic-23, more-22)
conj_but(used-10, ergonomic-23)
conj_and(smaller-15, ergonomic-23)
poss(hands-26, your-25)
prep_for(ergonomic-23, hands-26)
nsubj(get-30, you-28)
aux(get-30, do-29)
conj_and(take-6, get-30)
dep(get-30, both-31)
det(TV-34, the-33)
prep_with(get-30, TV-34)

=========

nsubj(wanted-4, I-1)
neg(wanted-4, never-2)
advmod(wanted-4, really-3)
root(ROOT-0, wanted-4)
det(Tv-7, a-5)
nn(Tv-7, plasma-6)
dobj(wanted-4, Tv-7)
mark(true-12, since-8)
nsubj(true-12, they-9)
cop(true-12, were-10)
neg(true-12, never-11)
advcl(wanted-4, true-12)
nn(TV-14, HD-13)
nsubj('s-15, TV-14)
ccomp(true-12, 's-15)
nsubj(best-20, this-17)
cop(best-20, is-18)
det(best-20, the-19)
ccomp('s-15, best-20)
det(600hz-24, both-22)
nn(600hz-24, worlds-23)
prep_of(best-20, 600hz-24)
amod(Gaming-27, true-26)
prep_for(600hz-24, Gaming-27)
ccomp('s-15, 1080P-29)
conj_and(best-20, 1080P-29)
amod(HD-32, true-31)
prep_for(1080P-29, HD-32)
det(tv-38, a-34)
advmod(designed-36, well-35)
amod(tv-38, designed-36)
amod(tv-38, smart-37)
ccomp('s-15, tv-38)
conj_and(best-20, tv-38)
advmod(well-40, as-39)
mwe(well-40, as-39)
advmod('s-15, well-40)

