=========

nsubj(go-5, This-1)
cop(go-5, was-2)
poss(go-5, my-3)
amod(go-5, first-4)
root(ROOT-0, go-5)
prepc_at(go-5, buying-7)
det(TV-10, a-8)
nn(TV-10, plasma-9)
dobj(buying-7, TV-10)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(lot-4, a-3)
dep('s-11, lot-4)
prep_of(lot-4, time-6)
poss(TV-10, researching-7)
num(researching-7, 55-8)
nsubj('s-11, TV-10)
dep(spent-2, 's-11)
nsubj(kept-14, I-13)
dep(spent-2, kept-14)
conj_and('s-11, kept-14)
xcomp(kept-14, going-15)
prep_between(going-15, this-17)
det(LED-21, a-19)
nn(LED-21, Samsung-20)
prep_between(going-15, LED-21)
conj_and(this-17, LED-21)
det(LED-25, a-23)
nn(LED-25, Sony-24)
prep_between(going-15, LED-25)
conj_and(this-17, LED-25)

=========

prepc_after(had-28, installing-2)
det(plasma-6, the-3)
nn(plasma-6, Panasonic-4)
nn(plasma-6, V50-5)
dobj(installing-2, plasma-6)
det(thing-9, the-7)
amod(thing-9, first-8)
dobj(noticed-11, thing-9)
nsubj(was-12, thing-9)
nsubj(noticed-11, I-10)
rcmod(thing-9, noticed-11)
rcmod(plasma-6, was-12)
advmod(much-14, how-13)
dep(were-20, much-14)
amod(TV-17, thicker-15)
det(TV-17, the-16)
nsubj(were-20, TV-17)
conj_and(TV-17, frame-19)
nsubj(were-20, frame-19)
ccomp(was-12, were-20)
prepc_compared_to(were-20, to-22)
det(LED-26, the-23)
nn(LED-26, Samsung-24)
nn(LED-26, UN55-25)
pobj(were-20, LED-26)
nsubj(had-28, I-27)
root(ROOT-0, had-28)
advmod(had-28, before-29)

=========

nsubj(understanding-2, I-1)
root(ROOT-0, understanding-2)
nsubj(play-6, styling-3)
aux(play-6, should-4)
neg(play-6, not-5)
ccomp(understanding-2, play-6)
dobj(play-6, that-7)
dep(that-7, much-8)
det(factor-11, a-10)
prep_of(that-7, factor-11)
det(TV-14, the-13)
prep_with(factor-11, TV-14)
prepc_compared_to(play-6, to-16)
pobj(play-6, performance-17)
nsubj(does-20, it-19)
conj_but(understanding-2, does-20)

=========

advmod(keep-5, Anyways-1)
nsubj(keep-5, I-3)
aux(keep-5, 'll-4)
root(ROOT-0, keep-5)
dep(short-7, this-6)
acomp(keep-5, short-7)
acomp(keep-5, sweet-9)
conj_and(short-7, sweet-9)
det(pros-12, a-11)
prep_with(keep-5, pros-12)
nn(list-15, cons-14)
prep_with(keep-5, list-15)
conj_and(pros-12, list-15)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

aux(get-3, Do-1)
neg(get-3, not-2)
ccomp(understand-8, get-3)
nsubj(wrong-5, me-4)
xcomp(get-3, wrong-5)
nsubj(understand-8, I-7)
root(ROOT-0, understand-8)
poss(problem-11, my-9)
amod(problem-11, main-10)
nsubj(is-12, problem-11)
ccomp(understand-8, is-12)
advmod(setup-19, how-14)
poss(room-17, my-15)
nn(room-17, living-16)
nsubj(setup-19, room-17)
cop(setup-19, is-18)
prepc_with(is-12, setup-19)
advmod(looks\/performs-24, how-21)
det(TV-23, the-22)
nsubj(looks\/performs-24, TV-23)
prepc_with(is-12, looks\/performs-24)
conj_and(setup-19, looks\/performs-24)
prep_in(looks\/performs-24, it-26)

=========

mark(had-3, If-1)
nsubj(had-3, I-2)
advcl(love-19, had-3)
det(room-6, a-4)
amod(room-6, living-5)
dobj(had-3, room-6)
amod(ceilings-9, high-8)
prep_without(room-6, ceilings-9)
amod(windows-13, big-11)
amod(windows-13, north-facing-12)
dobj(had-3, windows-13)
conj_or(room-6, windows-13)
poss(couch-16, my-15)
prep_behind(windows-13, couch-16)
nsubj(love-19, I-17)
aux(love-19, did-18)
root(ROOT-0, love-19)
det(TV-21, this-20)
dobj(love-19, TV-21)

