=========

mark(value-8, While-1)
nsubj(value-8, this-2)
aux(value-8, may-3)
neg(value-8, not-4)
cop(value-8, be-5)
det(value-8, the-6)
amod(value-8, best-7)
advcl(has-39, value-8)
prep_per(value-8, dollar-10)
nsubj(are-16, ST-12)
conj_and(ST-12, GT-14)
nsubj(are-16, GT-14)
advmod(are-16, probably-15)
parataxis(has-39, are-16)
advmod(debatable-22, even-19)
nsubjpass(debatable-22, this-20)
auxpass(debatable-22, is-21)
conj_but(are-16, debatable-22)
parataxis(has-39, debatable-22)
prep(debatable-22, given-23)
det(price-25, the-24)
nsubj($-29, price-25)
prep_for(price-25, 55vt50-27)
cop($-29, was-28)
pcomp(given-23, $-29)
num($-29, 1599-30)
det(while-33, a-32)
prep_for($-29, while-33)
det(TV-37, this-36)
nsubj(has-39, TV-37)
advmod(has-39, still-38)
root(ROOT-0, has-39)
det(picture-43, the-40)
amod(picture-43, best-41)
nn(picture-43, quality-42)
dobj(has-39, picture-43)
predet(TVs-47, all-45)
det(TVs-47, the-46)
prep_of(picture-43, TVs-47)
advmod(TVs-47, currently-48)
det(market-51, the-50)
prep_on(TVs-47, market-51)

=========

nsubjpass(surpassed-5, It-1)
nsubj(have-16, It-1)
xsubj(wait-18, It-1)
nsubj(wait-29, It-1)
xsubj(come-35, It-1)
aux(surpassed-5, 'll-2)
advmod(surpassed-5, probably-3)
auxpass(surpassed-5, be-4)
root(ROOT-0, surpassed-5)
agent(surpassed-5, VT60-7)
agent(surpassed-5, ZT60-9)
conj_and(VT60-7, ZT60-9)
nsubj(a-14, you-12)
aux(a-14, 'll-13)
parataxis(surpassed-5, a-14)
parataxis(have-16, a-14)
conj_but(surpassed-5, have-16)
aux(wait-18, to-17)
xcomp(have-16, wait-18)
mark(come-21, until-19)
nsubj(come-21, they-20)
advcl(wait-18, come-21)
prt(come-21, out-22)
dobj(come-21, b-23)
ccomp(have-16, pay-25)
advmod(pay-25, significantly-26)
dobj(surpassed-5, more-27)
conj_or(surpassed-5, wait-29)
advmod(longer-31, even-30)
advmod(wait-29, longer-31)
prep_for(wait-29, prices-33)
aux(come-35, to-34)
xcomp(wait-29, come-35)
prt(come-35, down-36)

=========

nsubj(know-5, I-1)
advmod(know-5, really-2)
aux(know-5, do-3)
neg(know-5, not-4)
dep(Maybe-11, know-5)
nsubj(say-9, what-6)
dep(say-9, else-7)
aux(say-9, to-8)
xcomp(know-5, say-9)
root(ROOT-0, Maybe-11)
dep(Maybe-11, for-12)
pobj(for-12, those-13)
nsubj(trying-18, those-13)
prep_of(those-13, you-15)
aux(trying-18, are-17)
rcmod(those-13, trying-18)
aux(decide-20, to-19)
xcomp(trying-18, decide-20)
prep_between(decide-20, VT50-22)
prep_between(decide-20, GT50-24)
conj_and(VT50-22, GT50-24)

=========

poss(opinion-3, my-2)
prep_in(offers-6, opinion-3)
nsubj(offers-6, VT-5)
root(ROOT-0, offers-6)
advmod(better-8, slightly-7)
amod(picture-9, better-8)
dobj(offers-6, picture-9)
nsubj(nicer-13, blacks-11)
cop(nicer-13, seem-12)
dep(picture-9, nicer-13)
nsubj(noticeable-22, this-17)
cop(noticeable-22, is-18)
advmod(noticeable-22, really-19)
neg(noticeable-22, not-20)
advmod(noticeable-22, very-21)
conj_but(offers-6, noticeable-22)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(advantage-5, the-3)
amod(advantage-5, biggest-4)
nsubj(is-8, advantage-5)
prep_of(advantage-5, VT50-7)
ccomp(think-2, is-8)
complm(reflective-15, that-9)
det(screen-11, the-10)
nsubj(reflective-15, screen-11)
cop(reflective-15, is-12)
advmod(reflective-15, significantly-13)
advmod(reflective-15, less-14)
ccomp(is-8, reflective-15)
prep_than(reflective-15, that-17)
prep_of(that-17, GT50-19)
nsubj(make-24, that-22)
aux(make-24, does-23)
conj_and(think-2, make-24)
det(difference-26, a-25)
dobj(make-24, difference-26)
prep_to(make-24, me-28)

=========

advmod(go-6, Basically-1)
nsubj(go-6, I-3)
aux(go-6, would-4)
neg(go-6, not-5)
root(ROOT-0, go-6)
prep_for(go-6, VT50-8)
prep_over(VT50-8, GT50-10)
mark(big-15, if-11)
nn(difference-13, price-12)
nsubj(big-15, difference-13)
cop(big-15, is-14)
advcl(go-6, big-15)
advmod(big-15, enough-16)
det(difference-20, this-18)
nn(difference-20, price-19)
nsubj(fluctuates-21, difference-20)
parataxis(big-15, fluctuates-21)
mark(feel-26, for-23)
nsubj(feel-26, you-24)
aux(feel-26, to-25)
advcl(big-15, feel-26)
xcomp(big-15, feel-26)
det(hit-29, the-27)
amod(hit-29, financial-28)
dobj(feel-26, hit-29)
dobj(feel-26, compromise-31)
conj_or(hit-29, compromise-31)
poss(audio-34, your-33)
prep_on(hit-29, audio-34)
partmod(audio-34, set-35)
prt(set-35, up-36)
prep_for(set-35, example-39)

=========

advmod(way-6, Otherwise-1)
nsubj(way-6, VT50-3)
cop(way-6, is-4)
det(way-6, the-5)
root(ROOT-0, way-6)
aux(go-8, to-7)
infmod(way-6, go-8)

=========

nn(GT50s-2, P.S.-1)
dobj(returned-5, GT50s-2)
nsubj(seem-6, GT50s-2)
xsubj(drown-18, GT50s-2)
nsubj(returned-5, I-3)
aux(returned-5, have-4)
rcmod(GT50s-2, returned-5)
root(ROOT-0, seem-6)
aux(drown-18, to-7)
det(buzz-9, either-8)
npadvmod(more-10, buzz-9)
advmod(drown-18, more-10)
poss(VT50-14, my-12)
amod(VT50-14, new-13)
prep_than(more-10, VT50-14)
nn(fans-17, VT50s-16)
prep_than(more-10, fans-17)
conj_or(VT50-14, fans-17)
xcomp(seem-6, drown-18)
prt(drown-18, out-19)
det(noise-23, the-20)
amod(buzzing-22, annoying-21)
amod(noise-23, buzzing-22)
dobj(drown-18, noise-23)

=========

dep(sure-2, Not-1)
dep(sure-15, sure-2)
poss(GT50-6, my-5)
nsubj(inch-10, GT50-6)
cop(inch-10, was-7)
det(inch-10, a-8)
num(inch-10, 50-9)
ccomp(sure-2, inch-10)
parataxis(sure-2, inch-10)
nsubj(sure-15, I-12)
cop(sure-15, am-13)
neg(sure-15, not-14)
root(ROOT-0, sure-15)
mark(has-18, if-16)
nsubj(has-18, 55gt50-17)
advcl(sure-15, has-18)
det(fans-20, the-19)
dep(has-18, fans-20)
dep(has-18, not-22)
conj_or(fans-20, not-22)

