=========

nsubj(snob-4, I-1)
cop(snob-4, am-2)
det(snob-4, a-3)
root(ROOT-0, snob-4)
tmod(comes-7, snob-4)
advmod(comes-7, when-5)
nsubj(comes-7, it-6)
dep(snob-4, comes-7)
nn(quality-12, TV-9)
conj_and(TV-9, picture-11)
nn(quality-12, picture-11)
prep_to(comes-7, quality-12)

=========

nsubj(went-2, I-1)
xsubj(replace-12, I-1)
root(ROOT-0, went-2)
advmod(went-2, back-3)
advmod(went-2, forth-5)
conj_and(back-3, forth-5)
prep_between(went-2, LED\/LCD-7)
det(plasma-10, this-9)
prep_between(went-2, plasma-10)
conj_and(LED\/LCD-7, plasma-10)
aux(replace-12, to-11)
xcomp(went-2, replace-12)
poss(TV-22, my-13)
amod(TV-22, fine-14)
amod(TV-22, old-15)
nn(TV-22, rear-16)
nn(TV-22, projection-17)
num(TV-22, 60-18)
num(TV-22, &#34;-19)
nn(TV-22, Sony-20)
nn(TV-22, SXRD-21)
dobj(replace-12, TV-22)

=========

nsubj(had-13, LED-1)
nn(ES8000-4, Samsung-3)
nsubj(was-5, ES8000-4)
parataxis(had-13, was-5)
det(top-8, the-7)
prep_at(was-5, top-8)
poss(list-11, my-10)
prep_of(top-8, list-11)
root(ROOT-0, had-13)
det(picture-16, a-14)
nn(picture-16, brighter-15)
dobj(had-13, picture-16)
cc(live-21, but-17)
nsubj(live-21, I-18)
aux(live-21, could-19)
neg(live-21, not-20)
dep(had-13, live-21)
nn(reproduction-24, color-23)
prep_with(live-21, reproduction-24)
det(quality-29, the-26)
amod(quality-29, inconsistent-27)
nn(quality-29, screen-28)
prep_with(live-21, quality-29)
conj_and(reproduction-24, quality-29)

=========

nsubj(technology-4, Plasma-1)
cop(technology-4, is-2)
amod(technology-4, older-3)
root(ROOT-0, technology-4)
conj_and(technology-4, problem-6)
nn(retention-9, image-8)
prep_with(technology-4, retention-9)
amod(usage-13, higher-11)
nn(usage-13, power-12)
prep_with(technology-4, usage-13)
conj_and(retention-9, usage-13)

=========

prepc_based_on(won-26, on-2)
det(reviews-5, the-3)
amod(reviews-5, overall-4)
pobj(won-26, reviews-5)
prep_on(reviews-5, amazon-7)
det(web-11, the-10)
prep_on(reviews-5, web-11)
conj_and(amazon-7, web-11)
det(desire-15, the-14)
conj_plus(reviews-5, desire-15)
pobj(won-26, desire-15)
aux(avoid-17, to-16)
infmod(desire-15, avoid-17)
dobj(avoid-17, problems-18)
amod(purchase-21, large-20)
prep_with(avoid-17, purchase-21)
det(TC-P65VT50-25, this-23)
nn(TC-P65VT50-25, Panasonic-24)
nsubj(won-26, TC-P65VT50-25)
root(ROOT-0, won-26)
prt(won-26, out-27)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(TV-6, this-5)
dobj(had-4, TV-6)
det(week-9, a-8)
prep_for(TV-6, week-9)
nsubj(impressed-14, I-11)
cop(impressed-14, am-12)
advmod(impressed-14, pretty-13)
conj_but(had-4, impressed-14)
prep_with(impressed-14, it-16)

=========

nsubj(have-3, You-1)
xsubj(adjust-5, You-1)
aux(have-3, do-2)
root(ROOT-0, have-3)
aux(adjust-5, to-4)
xcomp(have-3, adjust-5)
det(picture-7, the-6)
dobj(adjust-5, picture-7)
poss(taste-10, your-9)
prep_to(adjust-5, taste-10)
det(blacks-13, the-12)
nsubj(deep-15, blacks-13)
cop(deep-15, are-14)
conj_but(have-3, deep-15)
nsubj(uniform-20, screen-17)
cop(uniform-20, is-18)
advmod(uniform-20, very-19)
conj_and(have-3, uniform-20)
nsubj(right-25, colors-22)
cop(right-25, are-23)
advmod(right-25, just-24)
conj_and(have-3, right-25)
conj_and(uniform-20, right-25)
det(money-28, the-27)
prep_on(right-25, money-28)

=========

nn(gradients-2, Color-1)
nsubj(smooth-5, gradients-2)
cop(smooth-5, are-3)
advmod(smooth-5, fairly-4)
root(ROOT-0, smooth-5)
nn(TV-8, LED-7)
nsubj(terrible-10, TV-8)
cop(terrible-10, are-9)
dep(smooth-5, terrible-10)
prep_at(terrible-10, this-12)

=========

det(processing-3, The-1)
amod(processing-3, video-2)
nsubj(superb-5, processing-3)
cop(superb-5, is-4)
root(ROOT-0, superb-5)
nsubj(make-10, it-7)
aux(make-10, does-8)
neg(make-10, not-9)
conj_and(superb-5, make-10)
nsubj(opera-ish-14, everything-11)
cop(opera-ish-14, appear-12)
nn(opera-ish-14, soap-13)
ccomp(make-10, opera-ish-14)

=========

amod(response-2, Pixel-1)
nsubj(fast-5, response-2)
cop(fast-5, is-3)
advmod(fast-5, very-4)
root(ROOT-0, fast-5)

=========

