=========

advmod(off-2, First-1)
advmod(ordered-5, off-2)
nsubj(ordered-5, I-4)
root(ROOT-0, ordered-5)
det(65-7, the-6)
poss(VT50-9, 65-7)
dobj(ordered-5, VT50-9)
prep_from(ordered-5, Amazon-11)
det(process-16, the-14)
nn(process-16, delivery-15)
nsubj(smooth-19, process-16)
cop(smooth-19, was-17)
advmod(smooth-19, as-18)
conj_and(ordered-5, smooth-19)
det(sheet-23, the-21)
num(sheet-23, one-22)
prep_as(smooth-19, sheet-23)
nsubj(covers-27, sheet-23)
prep_of(sheet-23, glass-25)
rcmod(sheet-23, covers-27)
det(TV-29, this-28)
dobj(covers-27, TV-29)

=========

advmod(put-2, Simply-1)
dep(flawless-6, put-2)
nsubj(flawless-6, it-4)
cop(flawless-6, was-5)
ccomp(unpackaged-20, flawless-6)
det(delivery-9, the-8)
nsubj(occurred-10, delivery-9)
parataxis(flawless-6, occurred-10)
advmod(occurred-10, precisely-11)
det(time-14, the-13)
prep_at(occurred-10, time-14)
partmod(time-14, stated-15)
det(television-18, the-17)
nsubj(unpackaged-20, television-18)
cop(unpackaged-20, was-19)
root(ROOT-0, unpackaged-20)
aux(confirm-23, to-22)
dep(unpackaged-20, confirm-23)
det(cracks-25, no-24)
dobj(confirm-23, cracks-25)
amod(damage-29, other-27)
amod(damage-29, visible-28)
dobj(confirm-23, damage-29)
conj_or(cracks-25, damage-29)
ccomp(unpackaged-20, turned-32)
advmod(turned-32, on-33)
aux(confirm-36, to-35)
parataxis(turned-32, confirm-36)
complm(worked-39, that-37)
nsubj(worked-39, it-38)
ccomp(confirm-36, worked-39)
complm(firing-45, that-41)
det(pixels-43, all-42)
nsubj(firing-45, pixels-43)
cop(firing-45, were-44)
ccomp(confirm-36, firing-45)
conj_and(worked-39, firing-45)

=========

nsubj(television-5, This-1)
cop(television-5, is-2)
det(television-5, the-3)
amod(television-5, second-4)
root(ROOT-0, television-5)
det(range-9, this-7)
nn(range-9, price-8)
prep_in(television-5, range-9)
complm(purchased-13, that-10)
nsubj(purchased-13, I-11)
aux(purchased-13, have-12)
ccomp(television-5, purchased-13)
prep_from(purchased-13, Amazon-15)
det(experiences-19, both-18)
nsubj(excellent-22, experiences-19)
aux(excellent-22, have-20)
cop(excellent-22, been-21)
conj_and(television-5, excellent-22)

=========

nsubj(surprised-5, I-1)
aux(surprised-5, would-2)
neg(surprised-5, not-3)
cop(surprised-5, be-4)
root(ROOT-0, surprised-5)
mark(come-15, if-6)
det(TV-9, every-7)
amod(TV-9, other-8)
dobj(buy-11, TV-9)
nsubj(come-15, TV-9)
nsubj(buy-11, I-10)
rcmod(TV-9, buy-11)
xcomp(buy-11, going-12)
advmod(going-12, forward-13)
aux(come-15, will-14)
advcl(surprised-5, come-15)
prep_from(come-15, Amazon-17)

=========

det(TV-5, the-4)
prep_with_respect_to(pleasing-15, TV-5)
advmod(TV-5, itself-6)
det(housing-9, the-8)
nsubj(pleasing-15, housing-9)
det(television-12, the-11)
prep_of(housing-9, television-12)
cop(pleasing-15, is-13)
advmod(pleasing-15, aesthetically-14)
root(ROOT-0, pleasing-15)

=========

det(world-4, an-2)
amod(world-4, ideal-3)
prep_in(strip-13, world-4)
expl(strip-13, there-6)
aux(strip-13, would-7)
neg(strip-13, not-8)
aux(strip-13, have-9)
cop(strip-13, been-10)
det(strip-13, the-11)
nn(strip-13, metal-12)
root(ROOT-0, strip-13)
det(bezel-16, the-15)
prep_around(strip-13, bezel-16)
nsubj(understand-20, I-19)
conj_but(strip-13, understand-20)
complm(has-23, that-21)
nsubj(has-23, Panasonic-22)
xsubj(dress-25, Panasonic-22)
xsubj(differentiate-31, Panasonic-22)
ccomp(understand-20, has-23)
aux(dress-25, to-24)
xcomp(has-23, dress-25)
prt(dress-25, up-26)
poss(model-29, their-27)
nn(model-29, flagship-28)
dobj(dress-25, model-29)
aux(differentiate-31, to-30)
xcomp(has-23, differentiate-31)
dobj(differentiate-31, it-32)
det(ST50-35, the-34)
prep_from(differentiate-31, ST50-35)
det(GT50-38, the-37)
prep_from(differentiate-31, GT50-38)
conj_and(ST50-35, GT50-38)

=========

nsubj(wanted-2, They-1)
xsubj(give-4, They-1)
root(ROOT-0, wanted-2)
aux(give-4, to-3)
xcomp(wanted-2, give-4)
det(television-6, the-5)
iobj(give-4, television-6)
det(sense-8, a-7)
dobj(give-4, sense-8)
prep_of(sense-8, occasion-10)
nsubj(get-14, I-13)
conj_and(wanted-2, get-14)
dobj(get-14, that-15)

=========

det(end-3, the-2)
prep_at(noticeable-12, end-3)
det(day-6, the-5)
prep_of(end-3, day-6)
nsubj(noticeable-12, it-8)
cop(noticeable-12, is-9)
neg(noticeable-12, not-10)
advmod(noticeable-12, very-11)
root(ROOT-0, noticeable-12)
cop(issue-18, is-14)
neg(issue-18, not-15)
advmod(issue-18, really-16)
det(issue-18, an-17)
conj_and(noticeable-12, issue-18)

=========

det(design-3, The-1)
amod(design-3, one-sheet-of-glass-2)
nsubj(looks-4, design-3)
nsubj(makes-8, design-3)
root(ROOT-0, looks-4)
acomp(looks-4, great-5)
advmod(looks-4, really-7)
conj_and(looks-4, really-7)
conj_and(looks-4, makes-8)
det(television-10, the-9)
nsubj(look-11, television-10)
ccomp(makes-8, look-11)
acomp(look-11, impressive-12)
advmod(powered-19, even-14)
advmod(powered-19, when-15)
nsubjpass(powered-19, it-16)
auxpass(powered-19, is-17)
neg(powered-19, not-18)
ccomp(look-11, powered-19)
prt(powered-19, on-20)

=========

det(profile-2, The-1)
