=========

advmod(received-2, Just-1)
root(ROOT-0, received-2)
poss(P55VT50-7, my-3)
nn(P55VT50-7, Panasonic-4)
nn(P55VT50-7, Viera-5)
nn(P55VT50-7, TC-6)
dobj(received-2, P55VT50-7)
det(15th-10, the-9)
prep_on(received-2, 15th-10)
conj_and(received-2, am-12)
dep(received-2, VERY-13)
partmod(VERY-13, pleased-14)
advmod(far-16, so-15)
advmod(pleased-14, far-16)

=========

nsubj(superb-9, Delivery-1)
conj_and(Delivery-1, setup-3)
nsubj(superb-9, setup-3)
prep_through(Delivery-1, Amazon-5)
prep_through(Delivery-1, CEVA-7)
conj_and(Amazon-5, CEVA-7)
cop(superb-9, was-8)
root(ROOT-0, superb-9)
prep_with(superb-9, everything-11)
amod(working-14, fine-13)
prep_in(superb-9, working-14)
amod(condition-17, cosmetic-16)
prep_in(superb-9, condition-17)
conj_and(working-14, condition-17)

=========

det(thing-2, This-1)
nsubj(beautiful-4, thing-2)
cop(beautiful-4, is-3)
root(ROOT-0, beautiful-4)
xcomp(beautiful-4, BOTH-5)
prt(BOTH-5, on-6)
dep(on-6, and-7)
dep(on-6, off-8)

=========

nsubj(connected-2, It-1)
root(ROOT-0, connected-2)
advmod(connected-2, seamlessly-3)
poss(network-9, my-5)
nn(network-9, AT&T-6)
nn(network-9, U-verse-7)
amod(network-9, Wi-Fi-8)
prep_to(connected-2, network-9)
nsubj(surround-12, 7.1-11)
conj_and(connected-2, surround-12)
dobj(surround-12, system-13)
partmod(system-13, featuring-14)
det(VSX-32-19, the-15)
amod(VSX-32-19, awesome-16)
nn(VSX-32-19, Pioneer-17)
nn(VSX-32-19, Elite-18)
dobj(featuring-14, VSX-32-19)
npadvmod(compatible-23, 1080p-21)
num(1080p-21, 3D-22)
dep(VSX-32-19, compatible-23)
amod(speakers-29, vintage-26)
nn(speakers-29, Klipsch-27)
nn(speakers-29, Forte-28)
prep_with(VSX-32-19, speakers-29)

=========

mark(burn-5, For-1)
det(hour-4, the-2)
num(hour-4, 100-3)
nsubj(burn-5, hour-4)
advcl(chose-10, burn-5)
prep_in(burn-5, period-7)
nsubj(chose-10, I-9)
xsubj(set-12, I-9)
root(ROOT-0, chose-10)
aux(set-12, to-11)
xcomp(chose-10, set-12)
det(mode-15, the-13)
nn(mode-15, picture-14)
dobj(set-12, mode-15)
nn(Room-20, THX-18)
nn(Room-20, Bright-19)
prep_to(set-12, Room-20)
mark(is-26, since-22)
det(room-25, the-23)
nn(room-25, family-24)
nsubj(is-26, room-25)
advcl(set-12, is-26)
advmod(is-26, normally-27)
det(side-31, the-29)
amod(side-31, light-30)
prep_on(is-26, side-31)

=========

prep_after(plan-4, that-2)
nsubj(plan-4, I-3)
xsubj(try-6, I-3)
root(ROOT-0, plan-4)
aux(try-6, to-5)
xcomp(plan-4, try-6)
det(mode-11, the-7)
nn(mode-11, Custom-9)
dobj(try-6, mode-11)
mark(suggested-13, as-12)
dep(mode-11, suggested-13)
poss(review-18, Cnet-15)
amod(review-18, excellent-17)
prep_in(suggested-13, review-18)
det(one-24, the-23)
prep_in(suggested-13, one-24)
conj_or(review-18, one-24)
nn(Guide-29, Plasma-26)
nn(Guide-29, TV-27)
nn(Guide-29, Buying-28)
prep_in(one-24, Guide-29)
advmod(Guide-29, here-30)
det(tweaks-36, some-35)
prep_with(suggested-13, tweaks-36)
poss(own-39, my-38)
prep_of(tweaks-36, own-39)

=========

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
nsubj(impressed-7, I-4)
cop(impressed-7, was-5)
advmod(impressed-7, TOTALLY-6)
ccomp(say-3, impressed-7)
advmod(looked-15, how-9)
nsubjpass(looked-15, 2D-10)
num(disc-13, 3D-12)
conj_and(2D-10, disc-13)
nsubjpass(looked-15, disc-13)
auxpass(looked-15, 's-14)
prepc_by(impressed-7, looked-15)
poss(Player-23, my-17)
nn(Player-23, Panasonic-18)
nn(Player-23, DMP-BDT210-19)
num(Player-23, 3D-20)
nn(Player-23, Blu-ray-21)
nn(Player-23, DVD-22)
prep_on(looked-15, Player-23)

=========

mark(novice-6, As-1)
nsubj(novice-6, I-2)
cop(novice-6, am-3)
advmod(novice-6, still-4)
det(novice-6, a-5)
