=========

nsubj(reluctant-3, I-1)
cop(reluctant-3, was-2)
root(ROOT-0, reluctant-3)
aux(get-5, to-4)
xcomp(reluctant-3, get-5)
det(HDTV-7, an-6)
dobj(get-5, HDTV-7)
mark(want-12, because-8)
nsubj(want-12, I-9)
xsubj(sacrifice-14, I-9)
aux(want-12, did-10)
neg(want-12, not-11)
advcl(get-5, want-12)
aux(sacrifice-14, to-13)
xcomp(want-12, sacrifice-14)
det(picture-17, the-15)
amod(picture-17, great-16)
dobj(sacrifice-14, picture-17)
poss(TV-26, my-19)
amod(TV-26, old-20)
conj_but(old-20, great-23)
amod(TV-26, great-23)
nn(TV-26, CRT-25)
prep_of(picture-17, TV-26)

=========

nsubj(looking-6, I-1)
aux(looking-6, was-2)
advmod(looking-6, at-3)
num(time-5, one-4)
pobj(at-3, time-5)
root(ROOT-0, looking-6)
det(KURO-10, a-8)
nn(KURO-10, Pioneer-9)
prep_at(looking-6, KURO-10)
nsubj(expensive-16, it-13)
cop(expensive-16, was-14)
advmod(expensive-16, too-15)
conj_but(looking-6, expensive-16)
prep_for(expensive-16, me-18)

=========

det(TV-2, This-1)
nsubj(appears-3, TV-2)
xsubj(good-8, TV-2)
root(ROOT-0, appears-3)
aux(good-8, to-4)
cop(good-8, be-5)
advmod(good-8, just-6)
advmod(good-8, as-7)
xcomp(appears-3, good-8)
det(Pioneer-11, the-10)
prep_as(good-8, Pioneer-11)
nsubj(miss-17, I-14)
aux(miss-17, do-15)
neg(miss-17, not-16)
conj_and(appears-3, miss-17)
poss(CRT-19, my-18)
dobj(miss-17, CRT-19)
advmod(miss-17, at-20)
pobj(at-20, all-21)

=========

nsubj(said-2, That-1)
dep(did-18, said-2)
mark('s-6, as-4)
expl('s-6, there-5)
advcl(said-2, 's-6)
advmod(many-8, so-7)
acomp('s-6, many-8)
num(reviews-10, glowing-9)
dep(many-8, reviews-10)
dep(agree-14, which-12)
nsubj(agree-14, I-13)
ccomp(many-8, agree-14)
prep(agree-14, with-15)
nsubj(did-18, I-17)
root(ROOT-0, did-18)
advmod(did-18, instead-19)
mark(focus-22, like-20)
aux(focus-22, to-21)
advcl(did-18, focus-22)
xcomp(did-18, focus-22)
det(negatives-26, a-24)
