=========

nsubj(reviewer-6, I-1)
cop(reviewer-6, am-2)
neg(reviewer-6, NOT-3)
det(reviewer-6, a-4)
amod(reviewer-6, professional-5)
root(ROOT-0, reviewer-6)
dobj(are-10, reviewer-6)
mark(are-10, as-7)
nsubj(are-10, many-8)
advmod(are-10, here-9)
dep(reviewer-6, are-10)
advmod(take-13, so-12)
ccomp(are-10, take-13)
dobj(say-16, what-14)
nsubj(say-16, I-15)
ccomp(take-13, say-16)
det(grain-19, a-18)
prep_with(say-16, grain-19)
prep_of(grain-19, salt-21)

=========

nsubj(TV-20, And-2)
nsubj(owned-6, I-3)
aux(owned-6, have-4)
advmod(owned-6, only-5)
parataxis(TV-20, owned-6)
det(TV-8, the-7)
dobj(owned-6, TV-8)
det(couple-11, a-10)
prep_for(TV-8, couple-11)
prep_of(TV-8, weeks-13)
nsubj(TV-20, This-15)
cop(TV-20, is-16)
poss(TV-20, my-17)
amod(TV-20, first-18)
nn(TV-20, plasma-19)
root(ROOT-0, TV-20)

=========

nsubj(choosing-3, I-1)
aux(choosing-3, was-2)
root(ROOT-0, choosing-3)
det(60e8000-7, a-5)
nn(60e8000-7, Samsung-6)
prep_between(choosing-3, 60e8000-7)
det(55vt50-11, a-9)
nn(55vt50-11, Panasonic-10)
prep_between(choosing-3, 55vt50-11)
conj_and(60e8000-7, 55vt50-11)

=========

nsubj(nice-3, Both-1)
cop(nice-3, are-2)
ccomp(picked-6, nice-3)
nsubj(picked-6, I-5)
root(ROOT-0, picked-6)
det(Panasonic-8, the-7)
dobj(picked-6, Panasonic-8)
advmod(picked-6, only-9)
mark(had-13, because-10)
nsubj(had-13, I-11)
aux(had-13, have-12)
advcl(picked-6, had-13)
amod(luck-15, better-14)
dobj(had-13, luck-15)
poss(equipment-18, their-17)
prep_with(had-13, equipment-18)
det(exception-22, the-21)
prep_with(picked-6, exception-22)
det(bulb-25, a-24)
prep_of(exception-22, bulb-25)
partmod(bulb-25, eating-26)
nn(TV-30, Panasonic-27)
nn(TV-30, LIFI-28)
nn(TV-30, LCD-29)
dobj(eating-26, TV-30)
dobj(owned-32, TV-30)
nsubj(owned-32, I-31)
rcmod(TV-30, owned-32)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
amod(detail-8, real-6)
nn(detail-8, fine-7)
prep_with(great-4, detail-8)
dep(expected-12, better-10)
dep(expected-12, than-11)
amod(detail-8, expected-12)

=========

nsubj(had-2, I-1)
xsubj(bump-4, I-1)
xsubj(make-21, I-1)
root(ROOT-0, had-2)
aux(bump-4, to-3)
xcomp(had-2, bump-4)
det(level-8, the-5)
nn(level-8, picture-6)
nn(level-8, brightness-7)
dobj(bump-4, level-8)
advmod(bump-4, up-9)
det(bit-11, a-10)
pobj(up-9, bit-11)
prep_from(up-9, standard-13)
quantmod(shipped-16, as-15)
dep(standard-13, shipped-16)
prep_to(up-9, cinema-19)
aux(make-21, to-20)
xcomp(had-2, make-21)
prt(make-21, up-22)
det(level-27, the-24)
amod(level-27, ambient-25)
amod(level-27, light-26)
prep_for(make-21, level-27)
det(room-30, the-29)
prep_in(level-27, room-30)

=========

nsubj(ish-4, 3D-1)
cop(ish-4, is-2)
num(ish-4, 3D-3)
root(ROOT-0, ish-4)

=========

nsubj(fan-5, I-1)
