=========

nsubj(needed-2, I-1)
xsubj(upgraded-4, I-1)
root(ROOT-0, needed-2)
aux(upgraded-4, to-3)
xcomp(needed-2, upgraded-4)
poss(930-9, my-5)
amod(930-9, old-6)
nn(930-9, Pioneer-7)
nn(930-9, Elite-8)
dobj(upgraded-4, 930-9)
det(comparisons-14, a-12)
amod(comparisons-14, few-13)
prep_after(nervous-17, comparisons-14)
nsubj(nervous-17, I-15)
cop(nervous-17, was-16)
conj_and(needed-2, nervous-17)
complm(tough-22, that-18)
nsubj(tough-22, it-19)
aux(tough-22, would-20)
cop(tough-22, be-21)
ccomp(nervous-17, tough-22)
aux(find-24, to-23)
xcomp(tough-22, find-24)
det(replacement-26, a-25)
dobj(find-24, replacement-26)
advmod(comparable-30, at-28)
pobj(at-28, least-29)
amod(quality-32, comparable-30)
nn(quality-32, picture-31)
prep_with(find-24, quality-32)

=========

det(TV-2, This-1)
nsubj(amazing-4, TV-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(design-5, the-3)
amod(design-5, new-4)
dobj(love-2, design-5)
det(bezel-8, the-7)
prep_of(design-5, bezel-8)
det(feel-12, the-10)
amod(feel-12, klunky-11)
prep_over(bezel-8, feel-12)
det(vt30-15, the-14)
prep_of(feel-12, vt30-15)

=========

nn(quality-2, Picture-1)
nsubj(excellent-4, quality-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)

=========

nn(interface-2, User-1)
nsubj(snappy-6, interface-2)
cop(snappy-6, is-3)
advmod(snappy-6, also-4)
advmod(snappy-6, pretty-5)
root(ROOT-0, snappy-6)

=========

nsubj(use-4, I-1)
aux(use-4, do-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
det(speakers-6, the-5)
dobj(use-4, speakers-6)
det(TV-9, the-8)
prep_on(use-4, TV-9)
mark(part-13, as-10)
nsubj(part-13, it-11)
cop(part-13, is-12)
advcl(use-4, part-13)
det(system-19, a-15)
amod(system-19, larger-16)
amod(system-19, surround-17)
nn(system-19, sound-18)
prep_of(part-13, system-19)
mark(comment-24, so-20)
nsubj(comment-24, I-21)
aux(comment-24, can-22)
neg(comment-24, not-23)
advcl(part-13, comment-24)
poss(quality-27, their-26)
prep_on(comment-24, quality-27)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(come-6, this-3)
aux(come-6, did-4)
neg(come-6, not-5)
ccomp(knew-2, come-6)
num(glasses-9, 3D-8)
prep_with(come-6, glasses-9)
dobj(come-6, either-10)
nsubjpass(warned-19, either-10)
aux(warned-19, was-12)
neg(warned-19, not-13)
det(factor-16, a-14)
nn(factor-16, decision-15)
npadvmod(so-17, factor-16)
advmod(warned-19, so-17)
auxpass(warned-19, be-18)
rcmod(either-10, warned-19)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(have-5, complaint-3)
nsubj(was-6, complaint-3)
nsubj(have-5, I-4)
rcmod(complaint-3, have-5)
root(ROOT-0, was-6)
det(ad-9, the-8)
prep_with(was-6, ad-9)
nsubj(shows-11, ad-9)
rcmod(ad-9, shows-11)
prt(shows-11, up-12)
det(time-14, each-13)
dobj(shows-11, time-14)
tmod(turn-18, time-14)
advmod(turn-18, when-15)
nsubj(turn-18, you-16)
aux(turn-18, would-17)
dep(time-14, turn-18)
det(TV-21, the-20)
prep_on(turn-18, TV-21)

=========

dep(new-8, From-1)
dobj(read-5, what-2)
nsubj(read-5, I-3)
aux(read-5, have-4)
pcomp(From-1, read-5)
nsubj(new-8, this-6)
nsubjpass(turned-18, this-6)
cop(new-8, is-7)
root(ROOT-0, new-8)
det(Panasonics-11, all-10)
prep_to(new-8, Panasonics-11)
det(year-13, this-12)
attr(new-8, year-13)
tmod(new-8, year-13)
aux(turned-18, can-15)
advmod(turned-18, easily-16)
auxpass(turned-18, be-17)
conj_but(new-8, turned-18)
prt(turned-18, off-19)
det(settings-22, the-21)
prep_in(turned-18, settings-22)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(TV-5, this-4)
dobj(recommend-3, TV-5)

=========

advmod(happy-2, Very-1)
root(ROOT-0, happy-2)
poss(purchase-5, my-4)
prep_with(happy-2, purchase-5)

