=========

nsubj(Period-8, This-1)
cop(Period-8, is-2)
advmod(Period-8, essentially-3)
det(Period-8, the-4)
amod(Period-8, best-5)
nn(Period-8, Plasma-6)
nn(Period-8, TV-7)
root(ROOT-0, Period-8)
amod(year-11, last-10)
prep_for(Period-8, year-11)
amod(year-11, updated-12)
det(year-15, the-14)
prep_for(year-11, year-15)
dep(year-11, 2012-16)

=========

nsubj(taken-3, Panasonic-1)
nsubj(made-12, Panasonic-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
det(model-6, the-4)
amod(model-6, same-5)
dobj(taken-3, model-6)
iobj(taken-3, model-6)
det(VT30-9, the-7)
dobj(taken-3, VT30-9)
dep(model-6, VT30-9)
conj_and(taken-3, made-12)
nsubj(improving-18, it-13)
dep(improving-18, better-14)
conj_and(better-14, faster-16)
dep(improving-18, faster-16)
advmod(improving-18, largely-17)
xcomp(made-12, improving-18)
det(aspect-21, the-19)
amod(aspect-21, smartTV-20)
dobj(improving-18, aspect-21)

=========

root(ROOT-0, Upgrades-1)
prep_over(Upgrades-1, VT30-4)
dep(Upgrades-1, Touch-7)
nn(controller-9, pad-8)
dep(Touch-7, controller-9)

=========

nsubjpass(designed-4, This-1)
xsubj(combat-6, This-1)
auxpass(designed-4, is-2)
advmod(designed-4, obviously-3)
root(ROOT-0, designed-4)
aux(combat-6, to-5)
xcomp(designed-4, combat-6)
nn(motion-8, LGs-7)
nsubj(remove-9, motion-8)
nsubj(Samsung-17, motion-8)
ccomp(combat-6, remove-9)
dep(remove-9, like-11)
det(controller-14, a-12)
nn(controller-14, Wii-13)
pobj(like-11, controller-14)
ccomp(combat-6, Samsung-17)
conj_and(remove-9, Samsung-17)
nn(controls-19, voice-18)
dobj(remove-9, controls-19)

=========

prepc_out_of(dislike-7, of-2)
pobj(dislike-7, all-3)
prep_of(all-3, these-5)
nsubj(dislike-7, I-6)
root(ROOT-0, dislike-7)
dobj(dislike-7, Panasonic-8)
iobj(dislike-7, Panasonic-8)
det(most-10, the-9)
dobj(dislike-7, most-10)
dep(Panasonic-8, most-10)

=========

mark(love-3, Unless-1)
nsubj(love-3, you-2)
advcl(too.Web-browser-10, love-3)
amod(mouses-5, laptop-4)
dobj(love-3, mouses-5)
nsubj(too.Web-browser-10, you-7)
advmod(too.Web-browser-10, probably-8)
aux(too.Web-browser-10, will-9)
root(ROOT-0, too.Web-browser-10)

=========

nsubjpass(were-4, This-1)
auxpass(were-4, is-2)
neg(were-4, not-3)
root(ROOT-0, were-4)
nsubj(needs-6, it-5)
xsubj(be-8, it-5)
ccomp(were-4, needs-6)
aux(be-8, to-7)
xcomp(needs-6, be-8)
advmod(far-10, as-9)
advmod(be-8, far-10)
prep_as(be-8, usability-12)
nsubj(going-18, they-15)
aux(going-18, are-16)
advmod(going-18, definitely-17)
conj_but(were-4, going-18)
det(direction-22, the-20)
amod(direction-22, right-21)
prep_in(going-18, direction-22)

=========

nsubj(find-3, I-1)
advmod(find-3, still-2)
root(ROOT-0, find-3)
complm(use-6, that-4)
nsubj(use-6, I-5)
ccomp(find-3, use-6)
poss(computer-8, my-7)
dobj(use-6, computer-8)
prep_for(use-6, web-10)
partmod(web-10, browsing-11)
mark(performs-14, as-12)
nsubj(performs-14, it-13)
nsubj(does-17, it-13)
advcl(browsing-11, performs-14)
dobj(performs-14, more-15)
advcl(browsing-11, does-17)
conj_and(performs-14, does-17)
nsubj(quicker-19, it-18)
xcomp(does-17, quicker-19)

=========

advmod(along-2, Also-1)
prep(built-11, along-2)
det(lines-5, the-3)
amod(lines-5, same-4)
npadvmod(though-6, lines-5)
pcomp(along-2, though-6)
det(VT50-8, the-7)
nsubj(built-11, VT50-8)
advmod(built-11, now-9)
aux(built-11, has-10)
root(ROOT-0, built-11)
prep_in(built-11, WiFi-13)
dobj(prefer-16, WiFi-13)
rel(prefer-16, which-14)
nsubj(prefer-16, I-15)
rcmod(WiFi-13, prefer-16)
det(connection-21, the-18)
amod(connection-21, wasted-19)
amod(connection-21, external-20)
prep_over(prefer-16, connection-21)
amod(year-24, last-23)
prep_of(connection-21, year-24)

=========

det(color-3, The-1)
amod(color-3, new-2)
nsubj(filters-4, color-3)
nsubj(processing-6, color-3)
root(ROOT-0, filters-4)
conj_and(filters-4, processing-6)

=========

det(color-2, The-1)
nsubj(were-10, color-2)
xsubj(die-13, color-2)
conj_and(color-2, black-4)
nsubj(were-10, black-4)
xsubj(die-13, black-4)
conj_and(color-2, whites-6)
nsubj(were-10, whites-6)
xsubj(die-13, whites-6)
det(VT30-9, the-8)
prep_on(whites-6, VT30-9)
root(ROOT-0, were-10)
advmod(were-10, already-11)
aux(die-13, to-12)
xcomp(were-10, die-13)
mark(does-18, for-14)
det(series-17, this-16)
nsubj(does-18, series-17)
advcl(die-13, does-18)
nsubj(better-21, it-19)
advmod(better-21, even-20)
xcomp(does-18, better-21)

=========

det(time-3, a-2)
prep_in(has-13, time-3)
advmod(becoming-8, when-4)
nsubj(becoming-8, TV-5)
aux(becoming-8, are-6)
advmod(becoming-8, slowly-7)
dep(time-3, becoming-8)
attr(becoming-8, computers-9)
det(VT50-12, the-11)
nsubj(has-13, VT50-12)
root(ROOT-0, has-13)
amod(software\/hardware-15, endless-14)
dobj(has-13, software\/hardware-15)
aux(help-17, to-16)
infmod(software\/hardware-15, help-17)
nsubj(tune-19, fine-18)
ccomp(help-17, tune-19)
predet(images-22, all-20)
poss(images-22, your-21)
dobj(tune-19, images-22)
nn(quality-26, crystal-24)
amod(quality-26, clear-25)
prep_to(tune-19, quality-26)

=========

det(blacks-2, The-1)
nsubj(get-4, blacks-2)
advmod(get-4, somehow-3)
root(ROOT-0, get-4)
dobj(get-4, blacker-5)
prep_than(get-4, black-7)
det(white-10, the-9)
nsubj(clean-13, white-10)
cop(clean-13, are-11)
advmod(clean-13, so-12)
dep(get-4, clean-13)
nsubj(works-17, it-16)
conj_and(get-4, works-17)
advmod(works-17, well-18)
amod(lighting-24, low-20)
conj_or(low-20, high-22)
amod(lighting-24, high-22)
nn(lighting-24, ambient-23)
prep_in(works-17, lighting-24)

=========

det(sound-2, The-1)
nsubj(great-5, sound-2)
cop(great-5, is-3)
advmod(great-5, even-4)
root(ROOT-0, great-5)
det(TV-10, a-7)
nn(TV-10, pencil-8)
amod(TV-10, thin-9)
prep_for(great-5, TV-10)

=========

nsubj(better-3, It-1)
cop(better-3, is-2)
root(ROOT-0, better-3)
prep_than(better-3, Samsung-5)
prep_than(better-3, sony-7)
conj_or(Samsung-5, sony-7)
prep_than(better-3, sharp-9)
conj_or(Samsung-5, sharp-9)
prep_than(better-3, even-11)
advmod(Samsung-5, even-11)
conj_or(Samsung-5, even-11)
nn(tv-13, LG-12)
dep(Samsung-5, tv-13)

=========

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
nn(videos-4, YouTube-3)
nsubj(smoother-5, videos-4)
xcomp(makes-2, smoother-5)

=========

nsubj(make-2, It-1)
root(ROOT-0, make-2)
ccomp(make-2, splits-3)
amod(frames-5, 24p-4)
nsubj(make-7, frames-5)
aux(make-7, to-6)
xcomp(splits-3, make-7)
det(transition-9, the-8)
nsubj(cleaner-12, transition-9)
prep_of(transition-9, imagines-11)
xcomp(make-7, cleaner-12)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
dobj(does-2, everything-3)
advmod(does-2, better-4)

=========

det(VT30-2, The-1)
nsubj(is-3, VT30-2)
root(ROOT-0, is-3)
det(means-6, no-5)
prep_by(is-3, means-6)
det(TV-9, a-7)
amod(TV-9, bad-8)
dep(means-6, TV-9)

=========

nsubj(TV-6, It-1)
cop(TV-6, is-2)
advmod(TV-6, still-3)
det(TV-6, a-4)
amod(TV-6, great-5)
root(ROOT-0, TV-6)
advmod(TV-6, definitely-8)
conj_and(TV-6, definitely-8)
nn(buying-10, worth-9)
conj_and(TV-6, buying-10)

=========

det(VT50-2, The-1)
nsubj(brother-7, VT50-2)
cop(brother-7, is-3)
advmod(brother-7, just-4)
det(brother-7, the-5)
amod(brother-7, younger-6)
root(ROOT-0, brother-7)
nsubj(came-9, brother-7)
nsubj(broke-12, brother-7)
rcmod(brother-7, came-9)
prt(came-9, along-10)
rcmod(brother-7, broke-12)
conj_and(came-9, broke-12)
dobj(broke-12, all-13)
num(records-16, VT30-15)
prep_of(all-13, records-16)

=========

poss(positives-2, My-1)
nsubj(everything-8, positives-2)
det(TV-5, this-4)
prep_on(positives-2, TV-5)
cop(everything-8, are-6)
advmod(everything-8, almost-7)
root(ROOT-0, everything-8)

=========

det(cons-2, The-1)
root(ROOT-0, cons-2)
det(controller-7, The-4)
nn(controller-7, touch-5)
nn(controller-7, pad-6)
dep(cons-2, controller-7)

=========

nsubj(takes-2, It-1)
nsubj(brings-11, It-1)
root(ROOT-0, takes-2)
det(part-5, the-3)
amod(part-5, worst-4)
dobj(takes-2, part-5)
det(top-9, a-7)
nn(top-9, lap-8)
prep_of(part-5, top-9)
conj_and(takes-2, brings-11)
dobj(brings-11, it-12)
poss(TV-16, your-14)
nn(TV-16, home-15)
prep_to(brings-11, TV-16)

=========

det(price-2, The-1)
nsubj(hard-5, price-2)
advmod(hard-5, obviously-3)
cop(hard-5, is-4)
root(ROOT-0, hard-5)
aux(take-7, to-6)
xcomp(hard-5, take-7)
prt(take-7, down-8)

=========

dep(web-browsing-2, The-1)
nsubj(getting-6, web-browsing-2)
conj_and(web-browsing-2, smartTV-4)
nsubj(getting-6, smartTV-4)
aux(getting-6, is-5)
root(ROOT-0, getting-6)
advmod(getting-6, better-7)
nsubj(operate-12, they-10)
advmod(operate-12, still-11)
conj_but(getting-6, operate-12)
acomp(operate-12, slower-13)
advmod(adequate-16, less-15)
acomp(operate-12, adequate-16)
conj_and(slower-13, adequate-16)
advmod(getting-6, then-17)
nsubj(be-20, they-18)
aux(be-20, should-19)
ccomp(getting-6, be-20)

=========

advmod(refined-11, Maybe-1)
det(year-3, another-2)
nsubjpass(refined-11, year-3)
conj_or(year-3, two-5)
nsubjpass(refined-11, two-5)
det(technology-8, this-7)
conj_or(year-3, technology-8)
conj_and(two-5, technology-8)
aux(refined-11, will-9)
auxpass(refined-11, be-10)
root(ROOT-0, refined-11)

=========

dep(Update-2, \*-1)
dep(5\/9\/12-4, Update-2)
dep(say-8, 5\/9\/12-4)
nsubj(say-8, I-6)
aux(say-8, will-7)
root(ROOT-0, say-8)
complm(negative-13, that-9)
nsubj(negative-13, I-10)
cop(negative-13, was-11)
advmod(negative-13, too-12)
ccomp(say-8, negative-13)
det(remote-18, the-15)
nn(remote-18, touch-16)
nn(remote-18, pad-17)
prep_of(negative-13, remote-18)

=========

mark(stand-4, Although-1)
nsubj(stand-4, I-2)
advmod(stand-4, still-3)
advcl(make-19, stand-4)
det(statement-7, the-6)
prep_by(stand-4, statement-7)
complm(remote-15, that-8)
nsubj(remote-15, it-9)
cop(remote-15, was-10)
neg(remote-15, not-11)
det(remote-15, the-12)
amod(remote-15, best-13)
nn(remote-15, TV-14)
ccomp(stand-4, remote-15)
nsubj(make-19, It-17)
nsubj(operate-26, It-17)
aux(make-19, does-18)
root(ROOT-0, make-19)
nn(browser-21, web-20)
nsubj(familar-24, browser-21)
advmod(familar-24, much-22)
advmod(familar-24, more-23)
xcomp(make-19, familar-24)
conj_and(make-19, operate-26)
acomp(operate-26, smoother-27)
det(remote-31, a-29)
amod(remote-31, traditional-30)
prep_than(operate-26, remote-31)

=========

nsubj(played-5, I-1)
nsubj(let-21, I-1)
advmod(played-5, also-2)
aux(played-5, have-3)
advmod(played-5, now-4)
root(ROOT-0, played-5)
det(bit-8, a-6)
amod(bit-8, little-7)
dobj(played-5, bit-8)
prep_of(bit-8, Call-10)
prep_of(Call-10, Duty-12)
det(PS3-15, the-14)
prep_on(played-5, PS3-15)
det(TV-18, this-17)
prep_on(played-5, TV-18)
conj_and(played-5, let-21)
