=========

advmod(decided-3, When-1)
nsubj(decided-3, I-2)
advcl(knew-14, decided-3)
nsubj(ready-6, I-4)
cop(ready-6, was-5)
ccomp(decided-3, ready-6)
aux(buy-8, to-7)
xcomp(ready-6, buy-8)
det(television-11, a-9)
amod(television-11, new-10)
dobj(buy-8, television-11)
nsubj(knew-14, I-13)
root(ROOT-0, knew-14)
nsubj(had-16, I-15)
ccomp(knew-14, had-16)
det(lot-18, a-17)
dobj(had-16, lot-18)
prep_of(lot-18, options-20)

=========

det(VT50-2, The-1)
nsubj(TV-8, VT50-2)
prep_by(VT50-2, Panasonic-4)
cop(TV-8, is-5)
det(TV-8, the-6)
amod(TV-8, best-7)
root(ROOT-0, TV-8)
det(today-12, the-10)
nn(today-12, market-11)
prep_on(TV-8, today-12)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(advice-6, some-3)
amod(advice-6, incredible-4)
nn(advice-6, expert-5)
dobj(got-2, advice-6)
nn(reviews-9, reading-8)
prep_after(got-2, reviews-9)
poss(opinions-13, owner-11)
prep_after(got-2, opinions-13)
conj_and(reviews-9, opinions-13)
prep_at(got-2, HighDefJunkies-15)

=========

nsubj(have-2, They-1)
root(ROOT-0, have-2)
dobj(have-2, two-3)
det(calibrators-8, the-5)
amod(calibrators-8, best-6)
amod(calibrators-8, professional-7)
prep_of(two-3, calibrators-8)
det(country-11, the-10)
prep_in(calibrators-8, country-11)
nsubj(post-13, country-11)
nsubj(discuss-16, country-11)
rcmod(country-11, post-13)
prt(post-13, about-14)
rcmod(country-11, discuss-16)
conj_and(post-13, discuss-16)
dobj(discuss-16, televisions-17)

=========

nsubj(provides-5, One-1)
xsubj(get-10, One-1)
prep_of(One-1, them-3)
advmod(provides-5, even-4)
root(ROOT-0, provides-5)
dobj(provides-5, members-6)
prep_with(provides-5, settings-8)
aux(get-10, to-9)
xcomp(provides-5, get-10)
det(most-12, the-11)
dobj(get-10, most-12)
poss(diplays-17, their-15)
amod(diplays-17, new-16)
prep_out_of(get-10, diplays-17)

