=========

nsubj(love-3, I-1)
advmod(love-3, absolutely-2)
root(ROOT-0, love-3)
det(65-5, the-4)
poss(VT-50-7, 65-5)
dobj(love-3, VT-50-7)
dobj(purchased-9, VT-50-7)
nsubj(purchased-9, I-8)
rcmod(VT-50-7, purchased-9)
num(weeks-11, 6-10)
npadvmod(ago-12, weeks-11)
advmod(using-13, ago-12)
xcomp(purchased-9, using-13)
nn(Prime-15, Amazon-14)
dobj(using-13, Prime-15)

=========

dep(flawless-17, Except-1)
complm(hours-9, that-2)
det(truck-5, the-3)
nn(truck-5, delivery-4)
nsubj(hours-9, truck-5)
cop(hours-9, was-6)
det(hours-9, a-7)
nn(hours-9, couple-8)
pcomp(Except-1, hours-9)
advmod(than-11, later-10)
advmod(expected-12, than-11)
partmod(hours-9, expected-12)
det(transaction-15, the-14)
nsubj(flawless-17, transaction-15)
cop(flawless-17, was-16)
root(ROOT-0, flawless-17)

=========

det(service-3, The-1)
nn(service-3, delivery-2)
nsubj(performed-4, service-3)
root(ROOT-0, performed-4)
amod(installation-6, basic-5)
dobj(performed-4, installation-6)
amod(installation-6, set-8)
dep(set-8, up-9)
amod(installation-6, functional-11)
conj_and(set-8, functional-11)
ccomp(functional-11, tests-12)
aux(make-14, to-13)
xcomp(tests-12, make-14)
acomp(make-14, sure-15)
complm(working-19, that-16)
nsubj(working-19, unit-17)
aux(working-19, was-18)
ccomp(make-14, working-19)
neg(damaged-22, not-21)
conj_and(set-8, damaged-22)
conj_and(functional-11, damaged-22)
nsubj(had-25, I-24)
conj_and(performed-4, had-25)
det(complaint-27, no-26)
dobj(had-25, complaint-27)

=========

dep(Aquos-11, Search-1)
advmod(much-3, as-2)
dep(Aquos-11, much-3)
mark(feel-6, as-4)
nsubj(feel-6, you-5)
ccomp(much-3, feel-6)
nsubj(need-8, you-7)
ccomp(feel-6, need-8)
prep(need-8, to-9)
root(ROOT-0, Aquos-11)
appos(Aquos-11, Elite-13)
appos(Aquos-11, Samsung-15)

=========

nsubj(look-3, They-1)
advmod(look-3, all-2)
root(ROOT-0, look-3)
acomp(look-3, good-4)
det(VT-50-8, the-7)
nsubj(resolves-9, VT-50-8)
conj_but(look-3, resolves-9)
dobj(resolves-9, shadows-10)
advmod(resolves-9, better-11)
prep_than(resolves-9, any-13)
prep_of(any-13, them-15)

=========

det(picture-2, The-1)
nsubj(looks-4, picture-2)
advmod(looks-4, just-3)
root(ROOT-0, looks-4)
advmod(natural-6, more-5)
amod(details-17, natural-6)
det(spectrum-10, the-8)
amod(spectrum-10, entire-9)
prep_across(natural-6, spectrum-10)
prep_of(spectrum-10, colors-12)
conj_and(natural-6, from-14)
amod(details-17, from-14)
det(darkest-16, the-15)
prep_from(natural-6, darkest-16)
dobj(looks-4, details-17)
det(brightest-20, the-19)
prep_to(looks-4, brightest-20)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, TV-3)
partmod(TV-3, hooked-4)
nn(system-8, home-6)
nn(system-8, theater-7)
prep_into(hooked-4, system-8)
mark(used-12, so-9)
aux(used-12, have-10)
neg(used-12, not-11)
advcl(have-2, used-12)
det(speakers-14, the-13)
dobj(used-12, speakers-14)
iobj(used-12, speakers-14)
mwe(than-16, more-15)
quantmod(5-17, than-16)
num(minutes-18, 5-17)
dobj(used-12, minutes-18)
dep(speakers-14, minutes-18)

=========

nsubj(sounded-2, They-1)
root(ROOT-0, sounded-2)
acomp(sounded-2, fine-3)
nsubj(plan-13, anyone-6)
partmod(anyone-6, buying-7)
det(TV-11, a-8)
amod(TV-11, $-9)
number($-9, 3000-10)
dobj(buying-7, TV-11)
aux(plan-13, should-12)
conj_but(sounded-2, plan-13)
prt(plan-13, on-14)
prep_including(plan-13, audio-16)
poss(budget-19, their-18)
prep_in(audio-16, budget-19)

=========

nsubj(not-4, I-1)
cop(not-4, am-2)
advmod(not-4, generally-3)
root(ROOT-0, not-4)
det(thing-8, the-6)
num(thing-8, 3D-7)
prep_into(not-4, thing-8)
nsubj(bought-11, I-10)
conj_but(not-4, bought-11)
det(pairs-14, a-12)
nn(pairs-14, couple-13)
dobj(bought-11, pairs-14)
prep_of(pairs-14, glasses-16)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(great-10, life-3)
conj_and(life-3, functionality-5)
nsubj(great-10, functionality-5)
det(glasses-8, the-7)
prep_of(life-3, glasses-8)
cop(great-10, is-9)
root(ROOT-0, great-10)

=========

nsubj(looked-2, Hugo-1)
root(ROOT-0, looked-2)
acomp(looked-2, good-3)

=========

det(King-3, The-1)
nn(King-3, Lion-2)
nsubj(looked-4, King-3)
root(ROOT-0, looked-4)
acomp(looked-4, great-5)

=========

cc(spent-5, But-1)
nsubj(spent-5, I-2)
aux(spent-5, have-3)
neg(spent-5, never-4)
root(ROOT-0, spent-5)
dobj(spent-5, time-6)
xcomp(spent-5, comparing-7)
det(feature-9, this-8)
dobj(comparing-7, feature-9)
amod(TVs-13, other-11)
num(TVs-13, 3D-12)
prep_on(comparing-7, TVs-13)
mark(say-17, so-14)
aux(say-17, can-15)
neg(say-17, not-16)
advcl(comparing-7, say-17)
advmod(good-19, how-18)
dep(is-21, good-19)
nsubj(is-21, it-20)
nsubj(is-24, it-20)
ccomp(say-17, is-21)
ccomp(say-17, is-24)
conj_or(is-21, is-24)
neg(is-24, not-25)

=========

det(conversion-2, The-1)
nsubj(gimmicky-12, conversion-2)
nsubj(unpredictable-14, conversion-2)
det(signal-6, a-4)
num(signal-6, 2D-5)
prep_of(conversion-2, signal-6)
det(picture-10, a-8)
num(picture-10, 3D-9)
prep_to(signal-6, picture-10)
cop(gimmicky-12, is-11)
root(ROOT-0, gimmicky-12)
conj_and(gimmicky-12, unpredictable-14)
prep_in(gimmicky-12, results-16)

=========

nsubj(explored-3, I-1)
nsubj(streamed-10, I-1)
aux(explored-3, have-2)
root(ROOT-0, explored-3)
dobj(explored-3, some-4)
det(functionality-8, the-6)
amod(functionality-8, internet-7)
prep_of(some-4, functionality-8)
conj_and(explored-3, streamed-10)
det(movies-13, a-11)
nn(movies-13, couple-12)
dobj(streamed-10, movies-13)

=========

nsubj(seems-3, It-1)
xsubj(work-5, It-1)
advmod(seems-3, all-2)
root(ROOT-0, seems-3)
aux(work-5, to-4)
xcomp(seems-3, work-5)
acomp(work-5, fine-6)

=========

mark(interface-5, As-1)
advmod(as-3, far-2)
advmod(interface-5, as-3)
det(interface-5, the-4)
advcl(sure-12, interface-5)
amod(controls-8, remote-7)
conj_and(interface-5, controls-8)
advcl(sure-12, controls-8)
nsubj(sure-12, I-10)
cop(sure-12, am-11)
root(ROOT-0, sure-12)
expl(are-14, there-13)
ccomp(sure-12, are-14)
amod(TVs-16, other-15)
nsubj(are-14, TVs-16)
nsubj(better-20, TVs-16)
nsubj(many-23, TVs-16)
cop(better-20, are-18)
advmod(better-20, slightly-19)
rcmod(TVs-16, better-20)
advmod(many-23, probably-22)
rcmod(TVs-16, many-23)
conj_and(better-20, many-23)
nsubj(good-28, that-24)
cop(good-28, are-25)
neg(good-28, not-26)
advmod(good-28, as-27)
ccomp(better-20, good-28)
nsubj(hard-34, it-31)
aux(hard-34, would-32)
cop(hard-34, be-33)
conj_but(sure-12, hard-34)
prep_for(hard-34, me-36)
advmod(fault-39, significantly-38)
prep_to(hard-34, fault-39)
det(set-41, this-40)
dep(fault-39, set-41)

=========

nsubj(guess-3, I-1)
aux(guess-3, would-2)
root(ROOT-0, guess-3)
mark(spending-7, if-4)
nsubj(spending-7, I-5)
aux(spending-7, were-6)
advcl(useful-25, spending-7)
det(lot-9, a-8)
dobj(spending-7, lot-9)
prep_of(lot-9, time-11)
partmod(time-11, surfing-12)
det(features-15, the-13)
amod(features-15, internet-14)
dobj(surfing-12, features-15)
det(remote-19, the-17)
amod(remote-19, second-18)
nsubj(useful-25, remote-19)
det(touchpad-22, the-21)
prep_with(remote-19, touchpad-22)
aux(useful-25, would-23)
cop(useful-25, be-24)
ccomp(guess-3, useful-25)
prep_for(remote-34, me-29)
nsubj(remote-34, it-30)
cop(remote-34, is-31)
advmod(remote-34, just-32)
det(remote-34, another-33)
conj_but(guess-3, remote-34)
aux(collect-36, to-35)
dep(remote-34, collect-36)
dobj(collect-36, dust-37)

=========

nsubj(set-4, Cons-1)
prep_of(Cons-1, this-3)
root(ROOT-0, set-4)
nsubj(brighter-8, LCD\/LEDs-6)
cop(brighter-8, are-7)
parataxis(set-4, brighter-8)

=========

nsubj(problem-5, Glare-1)
aux(problem-5, can-2)
cop(problem-5, be-3)
det(problem-5, a-4)
root(ROOT-0, problem-5)
det(plasma-8, any-7)
prep_with(problem-5, plasma-8)
advmod(think-13, frankly-11)
nsubj(think-13, I-12)
conj_but(problem-5, think-13)
complm(important-28, that-14)
cop(true-16, is-15)
csubj(important-28, true-16)
advmod(large-19, most-18)
amod(TV-20, large-19)
poss(setup-23, TV-20)
amod(setup-23, so-22)
prep_of(true-16, setup-23)
nn(planning-26, space-25)
prep_of(true-16, planning-26)
conj_and(setup-23, planning-26)
cop(important-28, is-27)
ccomp(think-13, important-28)

=========

det(glasses-3, No-1)
num(glasses-3, 3D-2)
nsubjpass(included-5, glasses-3)
auxpass(included-5, are-4)
root(ROOT-0, included-5)
advmod(budget-7, so-6)
dobj(included-5, budget-7)
det($-10, another-9)
prep_in(budget-7, $-10)
num($-10, 65\/pair-11)

=========

amod(line-2, Bottom-1)
nsubj(is-3, line-2)
root(ROOT-0, is-3)
complm(spent-6, that-4)
nsubj(spent-6, I-5)
ccomp(is-3, spent-6)
num(months-8, 6-7)
tmod(spent-6, months-8)
dep(spent-6, reading-9)
dep(reading-9, about-10)
dep(spent-6, auditioning-12)
conj_and(reading-9, auditioning-12)
amod(TVs-14, different-13)
dobj(auditioning-12, TVs-14)

=========

nsubj(happy-5, I-1)
nsubj(imagined-14, I-1)
aux(happy-5, would-2)
aux(happy-5, have-3)
cop(happy-5, been-4)
root(ROOT-0, happy-5)
amod(VT-30-9, last-7)
nn(VT-30-9, years-8)
prep_with(happy-5, VT-30-9)
aux(imagined-14, could-11)
neg(imagined-14, not-12)
aux(imagined-14, have-13)
conj_and(happy-5, imagined-14)
complm(going-18, that-15)
nsubj(going-18, Panasonic-16)
xsubj(improve-21, Panasonic-16)
aux(going-18, was-17)
ccomp(imagined-14, going-18)
aux(improve-21, to-19)
advmod(improve-21, significantly-20)
xcomp(going-18, improve-21)
prt(improve-21, upon-22)
dobj(improve-21, it-23)

=========

nsubj(did-2, They-1)
root(ROOT-0, did-2)

=========

nsubj(knows-2, Who-1)
dep(seen-17, knows-2)
dobj(be-8, what-3)
det(improvements-6, the-4)
amod(improvements-6, future-5)
nsubj(be-8, improvements-6)
aux(be-8, will-7)
ccomp(knows-2, be-8)
advmod(be-8, but-9)
prep_as_of(be-8, today-12)
nsubj(seen-17, I-14)
aux(seen-17, have-15)
neg(seen-17, never-16)
root(ROOT-0, seen-17)
det(TV-19, a-18)
dobj(seen-17, TV-19)
nsubj(rivals-22, TV-19)
advmod(rivals-22, seriously-21)
rcmod(TV-19, rivals-22)
det(VT-50-24, the-23)
poss(picture-26, VT-50-24)
dobj(rivals-22, picture-26)

=========

nsubj(consider-12, Anyone-1)
det(budget-4, the-3)
prep_with(Anyone-1, budget-4)
det(set-9, a-6)
amod(set-9, high-7)
nn(set-9, end-8)
prep_for(budget-4, set-9)
aux(consider-12, should-10)
advmod(consider-12, seriously-11)
root(ROOT-0, consider-12)
det(offering-14, this-13)
dobj(consider-12, offering-14)

=========

nsubj(surprised-4, I-1)
aux(surprised-4, would-2)
cop(surprised-4, be-3)
root(ROOT-0, surprised-4)
mark(thrilled-9, if-5)
nsubjpass(thrilled-9, you-6)
auxpass(thrilled-9, were-7)
neg(thrilled-9, not-8)
advcl(surprised-4, thrilled-9)
prep_with(thrilled-9, it-11)

