=========

nsubj(unsure-3, I-1)
cop(unsure-3, was-2)
root(ROOT-0, unsure-3)
complm(get-6, whether-4)
aux(get-6, to-5)
dep(unsure-3, get-6)
det(Plasma-8, a-7)
dobj(get-6, Plasma-8)
det(TV-12, an-10)
nn(TV-12, LCD-11)
dobj(get-6, TV-12)
conj_or(Plasma-8, TV-12)

=========

det(quality-2, The-1)
nsubj(different-10, quality-2)
det(TV-5, this-4)
prep_of(quality-2, TV-5)
cop(different-10, is-6)
dep(different-10, great-7)
advmod(different-10, very-9)
conj_but(different-10, very-9)
root(ROOT-0, different-10)
det(picture-14, an-12)
nn(picture-14, LCD-13)
prep_than(different-10, picture-14)

=========

nsubj(bought-2, Friends-1)
root(ROOT-0, bought-2)
det(TV-7, a-3)
amod(TV-7, high-4)
nn(TV-7, end-5)
nn(TV-7, LCD-6)
dobj(bought-2, TV-7)
prepc_after(happy-19, watching-10)
poss(TV-12, my-11)
dobj(watching-10, TV-12)
advmod(viewing-15, then-14)
conj_and(watching-10, viewing-15)
prepc_after(happy-19, viewing-15)
dobj(viewing-15, theirs-16)
nsubj(happy-19, I-17)
cop(happy-19, am-18)
conj_and(bought-2, happy-19)
poss(choice-22, my-21)
prep_with(happy-19, choice-22)
dep(then-24, but-23)
dep(happy-19, then-24)
dep(then-24, again-25)
mark(they-28, so-26)
cop(they-28, are-27)
advcl(happy-19, they-28)

=========

det(plasma-2, The-1)
nsubj(seems-3, plasma-2)
root(ROOT-0, seems-3)
advmod(film-6, much-4)
amod(film-6, more-5)
dep(seems-3, film-6)
dep(film-6, like-7)
pcomp(like-7, to-8)
prep_to(like-7, me-9)
det(colors-12, the-11)
dep(accurate-15, colors-12)
advmod(accurate-15, much-13)
advmod(accurate-15, more-14)
dep(seems-3, accurate-15)
conj_and(film-6, accurate-15)

=========

det(picture-2, The-1)
nsubj(brighter-8, picture-2)
det(LCD-5, the-4)
prep_on(picture-2, LCD-5)
cop(brighter-8, is-6)
advmod(brighter-8, much-7)
root(ROOT-0, brighter-8)
