=========

poss(experience-2, My-1)
root(ROOT-0, experience-2)
nn(service-6, Panasonic-4)
nn(service-6, customer-5)
prep_with(experience-2, service-6)
amod(televisions-9, Nice-8)
dep(experience-2, televisions-9)
dobj(goes-13, televisions-9)
mark(goes-13, unless-11)
nsubj(goes-13, something-12)
dep(televisions-9, goes-13)
acomp(goes-13, wrong-14)

=========

det(customer-5, an-2)
amod(customer-5, avid-3)
nn(customer-5, Panasonic-4)
prep_as(purchased-23, customer-5)
dep(customer-5, owning-7)
mwe(than-9, more-8)
quantmod(Panasonic-11, than-9)
number(Panasonic-11, one-10)
num(television-12, Panasonic-11)
dobj(owning-7, television-12)
det(couple-15, a-14)
dobj(owning-7, couple-15)
conj_and(television-12, couple-15)
amod(cameras-19, high-end-17)
nn(cameras-19, Lumix-18)
prep_of(couple-15, cameras-19)
nsubj(purchased-23, I-22)
root(ROOT-0, purchased-23)
det(TV-31, a-24)
amod(TV-31, top-of-the-line-25)
num(inch-27, 55-26)
npadvmod(3d-28, inch-27)
amod(TV-31, 3d-28)
nn(TV-31, Panasonic-29)
nn(TV-31, plasma-30)
dobj(purchased-23, TV-31)
appos(TV-31, model-33)
num(model-33, VT25-34)
mwe(than-37, less-36)
quantmod(two-38, than-37)
num(years-39, two-38)
npadvmod(ago-40, years-39)
advmod(purchased-23, ago-40)
num(year-43, 1-42)
dep(ago-40, year-43)
num(months-46, 8-45)
appos(year-43, months-46)

=========

nsubj(expected-2, I-1)
xsubj(have-4, I-1)
root(ROOT-0, expected-2)
aux(have-4, to-3)
xcomp(expected-2, have-4)
det(television-6, this-5)
dobj(have-4, television-6)
quantmod(5-11, at-8)
mwe(at-8, least-9)
pobj(at-8, least-9)
quantmod(5-11, another-10)
num(years-12, 5-11)
prep_for(television-6, years-12)
dep(years-12, like-14)
amod(televisions-16, previous-15)
pobj(like-14, televisions-16)

=========

num(day-2, One-1)
tmod(turned-10, day-2)
mark(watching-4, while-3)
advcl(turned-10, watching-4)
det(TV-6, the-5)
dobj(watching-4, TV-6)
nsubj(turned-10, it-8)
nsubj(turn-15, it-8)
advmod(turned-10, abruptly-9)
root(ROOT-0, turned-10)
prt(turned-10, off-11)
aux(turn-15, would-13)
neg(turn-15, not-14)
conj_and(turned-10, turn-15)
prt(turn-15, back-16)
prep(turn-15, on-17)

=========

det(light-5, A-1)
amod(light-5, small-2)
amod(light-5, red-3)
nn(light-5, LED-4)
nsubj(thing-15, light-5)
det(bottom-8, the-7)
prep_at(light-5, bottom-8)
det(TV-11, the-10)
prep_of(bottom-8, TV-11)
cop(thing-15, was-12)
det(thing-15, the-13)
amod(thing-15, only-14)
root(ROOT-0, thing-15)
nsubj(flickered-17, thing-15)
rcmod(thing-15, flickered-17)
dep(flickered-17, blinking-19)
number(times-21, 11-20)
num(blinking-19, times-21)

=========

nsubj(unplugged-2, I-1)
nsubj(plugged-5, I-1)
root(ROOT-0, unplugged-2)
dobj(unplugged-2, it-3)
conj_and(unplugged-2, plugged-5)
dobj(plugged-5, it-6)
prep(plugged-5, in-7)
pcomp(in-7, again-8)

=========

nsubj(turn-3, It-1)
aux(turn-3, would-2)
root(ROOT-0, turn-3)
prt(turn-3, back-4)
prep(turn-3, on-5)
pcomp(on-5, for-6)
det(seconds-9, a-7)
amod(seconds-9, few-8)
prep_for(on-5, seconds-9)
prepc_before(turn-3, shutting-12)
prt(shutting-12, off-13)
advmod(shutting-12, again-14)
det(blinking-19, the-16)
amod(blinking-19, red-17)
amod(blinking-19, light-18)
dep(turn-3, blinking-19)
advmod(blinking-19, mockingly-21)

=========

nsubj(called-2, I-1)
nsubjpass(told-6, I-1)
xsubj(bring-8, I-1)
root(ROOT-0, called-2)
dobj(called-2, Panasonic-3)
auxpass(told-6, was-5)
conj_and(called-2, told-6)
aux(bring-8, to-7)
