=========

nsubj(purchased-2, i-1)
root(ROOT-0, purchased-2)
det(65-4, the-3)
poss(vt50-6, 65-4)
dobj(purchased-2, vt50-6)
num(months-8, eight-7)
npadvmod(ago-9, months-8)
advmod(purchased-2, ago-9)
prepc_after(purchased-2, selling-11)
poss(plasma-14, my-12)
amod(plasma-14, vt30-13)
dobj(selling-11, plasma-14)

=========

nsubj(have-2, i-1)
xsubj(say-4, i-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
complm(better-18, that-5)
det(vt50-7, the-6)
nsubj(better-18, vt50-7)
cop(better-18, is-8)
det(tv-11, a-9)
amod(tv-11, excellent-10)
attr(better-18, tv-11)
advmod(far-13, as-12)
advmod(better-18, far-13)
nn(quality-16, picture-15)
prep_as(far-13, quality-16)
ccomp(say-4, better-18)
det(vt30-21, the-20)
prep_than(better-18, vt30-21)

=========

advmod(as-3, far-2)
advmod(watching-4, as-3)
prepc_as(impossible-14, watching-4)
det(tv-6, the-5)
dobj(watching-4, tv-6)
det(room-10, a-8)
amod(room-10, bright-9)
prep_in(watching-4, room-10)
nsubj(impossible-14, it-11)
cop(impossible-14, is-12)
advmod(impossible-14, almost-13)
root(ROOT-0, impossible-14)

=========

mark(watching-2, if-1)
advcl(go-11, watching-2)
det(game-5, a-3)
nn(game-5, football-4)
dobj(watching-2, game-5)
nn(afternoon-8, Sunday-7)
prep_during(watching-2, afternoon-8)
nsubj(go-11, i-9)
nsubj(watch-18, i-9)
aux(go-11, 'll-10)
root(ROOT-0, go-11)
advmod(go-11, upstairs-12)
poss(bedroom-16, my-14)
amod(bedroom-16, spare-15)
prep_in(go-11, bedroom-16)
conj_and(go-11, watch-18)
det(game-20, the-19)
dobj(watch-18, game-20)
poss(sony-25, my-22)
num(sony-25, 40-23)
prep_on(watch-18, sony-25)
det(deal-29, no-27)
amod(deal-29, big-28)
appos(sony-25, deal-29)

=========

prep_in(is-4, life-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
acomp(is-4, alway-5)
ccomp(alway-5, 's-6)
det(trade-8, a-7)
npadvmod(off-9, trade-8)
advmod('s-6, off-9)

=========

nsubj(plan-5, i-1)
advmod(plan-5, really-2)
aux(plan-5, do-3)
neg(plan-5, not-4)
root(ROOT-0, plan-5)
prepc_on(plan-5, getting-7)
nsubj(calibrated-9, it-8)
xcomp(getting-7, calibrated-9)
mark(purchased-12, so-10)
nsubj(purchased-12, i-11)
nsubj(did-19, i-11)
advcl(plan-5, purchased-12)
poss(wow-15, the-13)
poss(dvd-17, wow-15)
dobj(purchased-12, dvd-17)
advcl(plan-5, did-19)
conj_and(purchased-12, did-19)
poss(calibration-22, my-20)
amod(calibration-22, own-21)
dobj(did-19, calibration-22)

=========

prepc_after(have-6, following-2)
det(instuctions-4, the-3)
dobj(following-2, instuctions-4)
nsubj(have-6, i-5)
xsubj(admit-8, i-5)
root(ROOT-0, have-6)
aux(admit-8, to-7)
xcomp(have-6, admit-8)
det(picture-10, the-9)
nsubj(flawless-12, picture-10)
aux(flawless-12, is-11)
ccomp(admit-8, flawless-12)
advmod(far-14, as-13)
advmod(flawless-12, far-14)
mark(concerned-18, as-15)
nsubj(concerned-18, i-16)
cop(concerned-18, am-17)
ccomp(far-14, concerned-18)

=========

mark(sound-4, as-1)
advmod(sound-4, far-2)
advmod(sound-4, as-3)
advcl(have-7, sound-4)
nsubj(have-7, i-6)
root(ROOT-0, have-7)
poss(speakers-11, my-8)
amod(speakers-11, sunfire-9)
nn(speakers-11, ribbon-10)
dobj(have-7, speakers-11)
partmod(speakers-11, hooked-12)
prt(hooked-12, up-13)
poss(receiver-18, my-15)
nn(receiver-18, pioneer-16)
nn(receiver-18, elite-17)
prep_to(hooked-12, receiver-18)
det(sound-21, the-20)
nsubj(excellent-23, sound-21)
cop(excellent-23, is-22)
conj_and(have-7, excellent-23)
advmod(excellent-23, better-25)
det(theater-29, a-27)
nn(theater-29, movie-28)
prep_than(excellent-23, theater-29)

=========

poss(i-5, my-2)
nn(i-5, opionion-3)
nsubj(have-7, i-5)
advmod(have-7, also-6)
root(ROOT-0, have-7)
det(tv-9, the-8)
dobj(have-7, tv-9)
xsubj(direct-13, tv-9)
dep(tv-9, hooked-10)
prt(hooked-10, up-11)
aux(direct-13, to-12)
xcomp(hooked-10, direct-13)
dobj(direct-13, tv-14)
dep(feel-17, which-15)
nsubj(better-20, which-15)
nsubj(feel-17, i-16)
dep(have-7, feel-17)
cop(better-20, is-18)
advmod(better-20, much-19)
ccomp(feel-17, better-20)
prep_than(better-20, cable-22)

=========

det(picture-2, the-1)
