=========

nsubj(selective-4, I-1)
cop(selective-4, am-2)
advmod(selective-4, fairly-3)
root(ROOT-0, selective-4)
advmod(comes-7, when-5)
nsubj(comes-7, it-6)
nsubj(preferred-11, it-6)
xsubj(live-13, it-6)
ccomp(selective-4, comes-7)
prep_to(comes-7, televisions-9)
ccomp(selective-4, preferred-11)
conj_and(comes-7, preferred-11)
aux(live-13, to-12)
xcomp(preferred-11, live-13)
det(38-17, a-15)
amod(38-17, tiny-16)
poss(CRT-21, 38-17)
nn(CRT-21, Loewe-19)
nn(CRT-21, Aconda-20)
prep_with(live-13, CRT-21)
poss(screen-25, my-23)
amod(screen-25, primary-24)
prep_as(live-13, screen-25)
xcomp(preferred-11, compromise-28)
conj_negcc(live-13, compromise-28)
nn(quality-31, picture-30)
prep_on(compromise-28, quality-31)
nn(TVs-36, plasma-33)
conj_or(plasma-33, LCD-35)
nn(TVs-36, LCD-35)
prep_for(quality-31, TVs-36)

=========

det(P65VT50-3, the-2)
prep_with(say-6, P65VT50-3)
nsubj(say-6, I-5)
root(ROOT-0, say-6)
expl(is-8, there-7)
ccomp(say-6, is-8)
det(compromise-10, no-9)
nsubj(is-8, compromise-10)

=========

poss(Loewe-6, My-1)
num(year-4, 10-2)
nn(year-4, +-3)
npadvmod(old-5, year-4)
amod(Loewe-6, old-5)
nsubj(bit-8, Loewe-6)
advmod(bit-8, recently-7)
dep(worth-24, bit-8)
det(dust-10, the-9)
dobj(bit-8, dust-10)
nsubj(read-13, I-12)
conj_and(bit-8, read-13)
dep(worth-24, read-13)
advmod(positive-15, enough-14)
amod(comments-16, positive-15)
dobj(read-13, comments-16)
det(TV-19, this-18)
prep_about(read-13, TV-19)
aux(feel-21, to-20)
infmod(TV-19, feel-21)
dobj(feel-21, it-22)
cop(worth-24, was-23)
root(ROOT-0, worth-24)
det(gamble-26, the-25)
nsubj(worth-24, gamble-26)
prepc_instead_of(gamble-26, springing-29)
det(repair-32, a-31)
prep_for(springing-29, repair-32)

=========

nsubj(happy-4, Boy-1)
cop(happy-4, am-2)
npadvmod(happy-4, I-3)
root(ROOT-0, happy-4)

=========

nsubj(have-3, I-1)
advmod(have-3, now-2)
root(ROOT-0, have-3)
det(TV-5, a-4)
dobj(have-3, TV-5)
nsubj(larger-10, TV-5)
nsubj(excellent-22, TV-5)
cop(larger-10, is-7)
quantmod(times-9, several-8)
npadvmod(larger-10, times-9)
rcmod(TV-5, larger-10)
det(Loewe-13, the-12)
prep_than(larger-10, Loewe-13)
cc(larger-10, but-14)
nn(quality-17, picture-16)
prep_with(larger-10, quality-17)
complm(excellent-22, that-18)
cop(excellent-22, is-19)
advmod(excellent-22, just-20)
advmod(excellent-22, as-21)
ccomp(larger-10, excellent-22)

=========

det(example-2, An-1)
root(ROOT-0, example-2)
det(man-5, A-4)
nsubj(stands-11, man-5)
det(shirt-10, a-7)
amod(shirt-10, dark-8)
nn(shirt-10, navy-9)
prep_in(man-5, shirt-10)
dep(example-2, stands-11)
det(backdrop-17, a-15)
amod(backdrop-17, black-16)
prep_in_front_of(stands-11, backdrop-17)
nsubj(notice-21, You-19)
advmod(notice-21, immediately-20)
parataxis(stands-11, notice-21)
complm(navy-26, that-22)
poss(shirt-24, his-23)
nsubj(navy-26, shirt-24)
cop(navy-26, is-25)
ccomp(notice-21, navy-26)
complm(black-32, that-28)
det(background-30, the-29)
nsubj(black-32, background-30)
cop(black-32, is-31)
ccomp(notice-21, black-32)
conj_and(navy-26, black-32)

=========

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
det(scene-6, the-4)
amod(scene-6, same-5)
prep_at(looked-2, scene-6)
det(room-9, a-8)
prep_in(scene-6, room-9)
advmod(have-12, where-10)
nsubj(have-12, I-11)
nsubj(watched-18, I-11)
advcl(looked-2, have-12)
det(plasma-16, an-13)
amod(plasma-16, older-14)
nn(plasma-16, Samsung-15)
dobj(have-12, plasma-16)
advcl(looked-2, watched-18)
conj_and(have-12, watched-18)
dobj(watched-18, it-19)
advmod(watched-18, again-20)
det(shirt-24, the-22)
nn(shirt-24, navy-23)
nsubj(look-28, shirt-24)
amod(backdrop-27, black-26)
conj_and(shirt-24, backdrop-27)
nsubj(look-28, backdrop-27)
parataxis(looked-2, look-28)
advmod(look-28, exactly-29)
det(works-34, the-30)
amod(works-34, same-31)
num(works-34, .3-32)
nn(works-34, D-33)
dobj(look-28, works-34)
advmod(look-28, well-35)

=========

nsubj(appreciate-4, I-1)
aux(appreciate-4, did-2)
neg(appreciate-4, not-3)
root(ROOT-0, appreciate-4)
xcomp(appreciate-4, having-5)
aux(drop-7, to-6)
xcomp(having-5, drop-7)
quantmod($-9, another-8)
dobj(drop-7, $-9)
number($-9, 140-10)
prep_for($-9, glasses-12)
det(set-15, the-14)
nsubj(include-18, set-15)
aux(include-18, does-16)
neg(include-18, not-17)
dep(appreciate-4, include-18)
dobj(include-18, any-19)
nsubj(do-23, they-22)
conj_but(appreciate-4, do-23)
dobj(do-23, work-24)
advmod(well-26, extremely-25)
advmod(do-23, well-26)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(experience-5, the-3)
num(experience-5, 3D-4)
nsubj(same-8, experience-5)
cop(same-8, is-6)
det(same-8, the-7)
ccomp(think-2, same-8)
