=========

nsubj(needed-2, We-1)
nsubj(know-9, We-1)
nsubj(consulted-14, We-1)
nsubjpass(left-20, We-1)
root(ROOT-0, needed-2)
det(TV-5, a-3)
amod(TV-5, new-4)
dobj(needed-2, TV-5)
aux(know-9, did-7)
neg(know-9, not-8)
conj_and(needed-2, know-9)
advmod(begin-12, where-10)
aux(begin-12, to-11)
xcomp(know-9, begin-12)
conj_and(needed-2, consulted-14)
amod(guides-17, several-15)
nn(guides-17, buying-16)
dobj(consulted-14, guides-17)
auxpass(left-20, were-19)
conj_and(needed-2, left-20)
advmod(many-23, too-22)
amod(options-24, many-23)
prep_with(left-20, options-24)

=========

poss(guide-3, Your-1)
nn(guide-3, overview-2)
nsubj(informative-6, guide-3)
nsubj(narrowed-8, guide-3)
nsubj(based-25, guide-3)
cop(informative-6, was-4)
advmod(informative-6, very-5)
root(ROOT-0, informative-6)
conj_and(informative-6, narrowed-8)
prt(narrowed-8, down-9)
det(particulars-11, the-10)
dobj(narrowed-8, particulars-11)
advmod(impressed-14, very-13)
dep(informative-6, impressed-14)
det(reviews-18, the-16)
amod(reviews-18, many-17)
prep_with(impressed-14, reviews-18)
partmod(reviews-18, submitted-19)
agent(submitted-19, others-21)
advmod(much-24, pretty-23)
advmod(based-25, much-24)
conj_and(informative-6, based-25)
poss(option-27, our-26)
dobj(based-25, option-27)
nsubjpass(tried-31, what-29)
nsubjpass(tested-33, what-29)
auxpass(tried-31, was-30)
prepc_on(based-25, tried-31)
prepc_on(based-25, tested-33)
conj_and(tried-31, tested-33)
amod(buyers-36, other-35)
agent(tried-31, buyers-36)

