=========

poss(TV-6, My-1)
number(old-4, 8-2)
dep(old-4, year-3)
amod(TV-6, old-4)
nn(TV-6, Samsung-5)
nsubj(died-7, TV-6)
root(ROOT-0, died-7)
nsubj(needed-10, I-9)
conj_and(died-7, needed-10)
det(replacement-12, a-11)
dobj(needed-10, replacement-12)

=========

nsubjpass(guided-3, I-1)
auxpass(guided-3, was-2)
root(ROOT-0, guided-3)
det(reviews-6, the-5)
agent(guided-3, reviews-6)
dobj(found-8, reviews-6)
nsubj(found-8, I-7)
rcmod(reviews-6, found-8)
preconj(Reports-12, both-10)
nn(Reports-12, Consumer-11)
prep_in(found-8, Reports-12)
prep_in(found-8, CNET-14)
conj_and(Reports-12, CNET-14)
det(TC-P55VT50-19, the-16)
nn(TC-P55VT50-19, Panasonic-17)
nn(TC-P55VT50-19, VIERA-18)
prep_to(found-8, TC-P55VT50-19)

=========

nsubj(have-2, I-1)
nsubjpass(pleased-16, I-1)
root(ROOT-0, have-2)
amod(products-5, several-3)
nn(products-5, Panasonic-4)
dobj(have-2, products-5)
dep(have-2, including-7)
det(TV-11, a-8)
num(TV-11, 42-9)
pobj(including-7, TV-11)
aux(pleased-16, have-14)
auxpass(pleased-16, been-15)
conj_and(have-2, pleased-16)
poss(performance-19, their-18)
prep_with(pleased-16, performance-19)
advmod(well-21, as-20)
mwe(well-21, as-20)
advmod(pleased-16, well-21)

=========

det(TV-2, This-1)
nsubj(disappoint-5, TV-2)
aux(disappoint-5, did-3)
neg(disappoint-5, not-4)
root(ROOT-0, disappoint-5)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
det(picture-8, the-6)
num(picture-8, 3D-7)
nsubj(good-17, picture-8)
dep(picture-8, using-10)
det(source-13, a-11)
num(source-13, 3D-12)
dobj(using-10, source-13)
cop(good-17, is-15)
advmod(good-17, quite-16)
conj_and(great-4, good-17)

=========

det(conversion-5, The-1)
number(3D-4, 2D-2)
dep(3D-4, to-3)
num(conversion-5, 3D-4)
nsubj(same-9, conversion-5)
cop(same-9, is-6)
neg(same-9, NOT-7)
det(same-9, the-8)
root(ROOT-0, same-9)
det(source-14, a-11)
amod(source-14, true-12)
dep(true-12, 3D-13)
prep_as(same-9, source-14)

=========

root(ROOT-0, Pros-1)
amod(picture-4, great-3)
dep(Pros-1, picture-4)
nn(tweaking-7, extreme-6)
dep(Pros-1, tweaking-7)
conj_and(picture-4, tweaking-7)
amod(picture-4, available-8)

=========

advmod(good-2, Quite-1)
root(ROOT-0, good-2)
dep(good-2, 3D-3)

=========

amod(array-2, Good-1)
root(ROOT-0, array-2)
prep_of(array-2, inputs-4)
number(HDMI-7, 4-6)
dep(inputs-4, HDMI-7)

=========

root(ROOT-0, Cons-1)
nsubj(expensive-6, it-3)
cop(expensive-6, is-4)
advmod(expensive-6, rather-5)
dep(Cons-1, expensive-6)

=========

nsubj(highest-5, It-1)
cop(highest-5, was-2)
nn(highest-5, Consumer-3)
nn(highest-5, Reports-4)
root(ROOT-0, highest-5)
partmod(highest-5, rated-6)
dobj(rated-6, TV-7)
det(Best-12, a-10)
conj_negcc(highest-5, Best-12)
amod(Best-12, Buy-13)
poss(price-18, its-17)
prep_due_to(Best-12, price-18)

=========

mark(care-5, If-1)
nsubj(care-5, you-2)
aux(care-5, do-3)
neg(care-5, not-4)
csubj(look-10, care-5)
det(display-9, the-7)
num(display-9, 3D-8)
prep_for(care-5, display-9)
root(ROOT-0, look-10)
amod(TVs-15, other-12)
advmod(expensive-14, less-13)
amod(TVs-15, expensive-14)
prep_at(look-10, TVs-15)

=========

nsubj(requires-2, It-1)
nsubjpass(purchased-27, It-1)
root(ROOT-0, requires-2)
advmod(expensive-4, fairly-3)
amod(glasses-5, expensive-4)
dobj(requires-2, glasses-5)
nsubjpass(included-20, glasses-5)
dep(glasses-5, $-7)
num($-7, 50-8)
prep_from($-7, Amazon-10)
appos(Amazon-10, $-12)
num($-12, 70-13)
prep_from($-12, Panasonic-15)
auxpass(included-20, are-18)
neg(included-20, not-19)
rcmod(glasses-5, included-20)
det(box-23, the-22)
prep_in(included-20, box-23)
aux(purchased-27, must-25)
auxpass(purchased-27, be-26)
conj_and(requires-2, purchased-27)
advmod(purchased-27, separately-28)

=========

amod(note-2, Additional-1)
root(ROOT-0, note-2)
expl(were-5, There-4)
dep(note-2, were-5)
amod(vendors-7, several-6)
nsubj(were-5, vendors-7)
nsubj(offered-9, vendors-7)
rcmod(vendors-7, offered-9)
det(set-11, this-10)
dobj(offered-9, set-11)
amod(money-14, less-13)
prep_for(offered-9, money-14)
prep_than(money-14, Amazon-16)

=========

nsubj(went-3, I-1)
advmod(went-3, almost-2)
root(ROOT-0, went-3)
prep_to(went-3, Abes-5)
prep_of(Abes-5, Maine-7)
det(price-11, the-9)
amod(price-11, lower-10)
prep_for(went-3, price-11)

=========

det(vendor-2, Another-1)
nsubj(advertised-5, vendor-2)
nsubj(tacked-14, vendor-2)
xsubj(insure-20, vendor-2)
prep_in(vendor-2, California-4)
root(ROOT-0, advertised-5)
det(price-8, a-6)
amod(price-8, lower-7)
