=========

det(series-4, The-1)
nn(series-4, Panasonic-2)
nn(series-4, VT50-3)
nsubj(TV-9, series-4)
cop(TV-9, is-5)
poss(TV-9, Panasonic-6)
nn(TV-9, flagship-8)
root(ROOT-0, TV-9)

=========

det(TV-2, The-1)
nsubjpass(created-4, TV-2)
auxpass(created-4, was-3)
root(ROOT-0, created-4)
prep_for(created-4, people-6)
nsubj(Videophiles-9, people-6)
cop(Videophiles-9, are-8)
rcmod(people-6, Videophiles-9)

=========

mark(want-4, If-1)
nsubj(want-4, you-2)
xsubj(watch-6, you-2)
advmod(want-4, just-3)
advcl(shows-16, want-4)
aux(watch-6, to-5)
xcomp(want-4, watch-6)
poss(TV-9, your-7)
nn(TV-9, reality-8)
dobj(watch-6, TV-9)
det(TV-15, a-12)
amod(TV-15, few-13)
amod(TV-15, other-14)
nsubj(shows-16, TV-15)
nsubj(go-25, TV-15)
root(ROOT-0, shows-16)
det(movie-20, an-18)
amod(movie-20, occasional-19)
prep_with(shows-16, movie-20)
advmod(shows-16, here-21)
expl(go-25, there-23)
advmod(go-25, then-24)
conj_and(shows-16, go-25)
nn(TV-28, LCD-LED-27)
prep_with(go-25, TV-28)
possessive(TV-28, 's-29)

=========

root(ROOT-0, Especially-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
xsubj(watch-6, you-3)
dep(Especially-1, want-4)
aux(watch-6, to-5)
xcomp(want-4, watch-6)
dobj(watch-6, TV-7)
det(room-10, a-9)
prep_in(watch-6, room-10)
det(lot-13, a-12)
prep_with(room-10, lot-13)
prep_of(lot-13, sunlight-15)

=========

nn(TVs-4, LED-1)
conj_and(LED-1, LCD-3)
nn(TVs-4, LCD-3)
nsubj(bright-6, TVs-4)
nsubj(vivid-8, TVs-4)
cop(bright-6, are-5)
root(ROOT-0, bright-6)
conj_and(bright-6, vivid-8)

=========

mark(buy-3, If-1)
nsubj(buy-3, you-2)
advcl(buying-18, buy-3)
det(VT50-5, the-4)
dobj(buy-3, VT50-5)
mark(heard-8, because-6)
nsubj(heard-8, you-7)
advcl(buy-3, heard-8)
nsubj(say-10, people-9)
ccomp(heard-8, say-10)
poss(TV-14, its-11)
amod(TV-14, the-12)
amod(TV-14, best-13)
dobj(say-10, TV-14)
advmod(say-10, then-15)
nsubj(buying-18, you-16)
aux(buying-18, are-17)
root(ROOT-0, buying-18)
det(TV-20, this-19)
dobj(buying-18, TV-20)
det(reasons-24, the-22)
amod(reasons-24, wrong-23)
prep_for(TV-20, reasons-24)

=========

root(ROOT-0, Do-1)
poss(research-3, your-2)
dobj(Do-1, research-3)
mark(buy-6, before-4)
nsubj(buy-6, you-5)
advcl(Do-1, buy-6)
det(TV-8, this-7)
dobj(buy-6, TV-8)

=========

nsubj(reviewed-3, CNET-1)
nsubj(has-7, CNET-1)
aux(reviewed-3, has-2)
root(ROOT-0, reviewed-3)
dobj(reviewed-3, it-4)
advmod(has-7, so-6)
conj_and(reviewed-3, has-7)
nn(Magazine-10, Home-8)
nn(Magazine-10, Theater-9)
dobj(has-7, Magazine-10)

=========

preconj(CNET-2, Both-1)
nsubj(TV-15, CNET-2)
nn(magazine-6, Home-4)
nn(magazine-6, Theater-5)
conj_and(CNET-2, magazine-6)
nsubj(TV-15, magazine-6)
aux(tell-8, will-7)
rcmod(CNET-2, tell-8)
iobj(tell-8, you-9)
dobj(tell-8, this-10)
cop(TV-15, is-11)
det(TV-15, the-12)
amod(TV-15, top-13)
nn(TV-15, Plasma-14)
root(ROOT-0, TV-15)
det(market-18, the-17)
prep_on(TV-15, market-18)
appos(market-18, BUT-20)
mark(buy-23, if-21)
nsubj(buy-23, you-22)
dep(BUT-20, buy-23)
det(VT50-25, the-24)
dobj(buy-23, VT50-25)
advmod(buy-23, then-26)
expl(are-28, there-27)
dep(buy-23, are-28)
det(things-31, a-29)
amod(things-31, few-30)
nsubj(are-28, things-31)
nsubj(know-34, you-32)
aux(know-34, should-33)
rcmod(things-31, know-34)
dobj(know-34, .1-35)

=========

det(VT50-2, The-1)
nsubj(PROFESSIONALLY-5, VT50-2)
aux(PROFESSIONALLY-5, should-3)
cop(PROFESSIONALLY-5, be-4)
root(ROOT-0, PROFESSIONALLY-5)
dep(PROFESSIONALLY-5, calibrated2-6)

=========

det(VT50-2, The-1)
nsubjpass(used-5, VT50-2)
aux(used-5, should-3)
auxpass(used-5, be-4)
root(ROOT-0, used-5)
det(room-8, a-7)
prep_in(used-5, room-8)
amod(windows-11, few-10)
prep_with(room-8, windows-11)
det(shades-14, the-13)
prep_with(used-5, shades-14)
partmod(shades-14, drawn-15)

=========

nsubj(curtains-4, black-2)
advmod(curtains-4, out-3)
root(ROOT-0, curtains-4)
det(windows-7, the-6)
nsubj(best-9, windows-7)
cop(best-9, are-8)
dep(curtains-4, best-9)
prep_over(curtains-4, 3-11)

=========

det(VT50-2, The-1)
nsubj(TV-7, VT50-2)
cop(TV-7, is-3)
neg(TV-7, NOT-4)
det(TV-7, a-5)
nn(TV-7, LCD-LED-6)
root(ROOT-0, TV-7)

=========

nsubj(TV-7, It-1)
cop(TV-7, 's-2)
det(TV-7, a-3)
nn(TV-7, THX-4)
nn(TV-7, certified-5)
nn(TV-7, Plasma-6)
root(ROOT-0, TV-7)
nsubj(been-10, TV-7)
aux(been-10, has-9)
rcmod(TV-7, been-10)
prepc_compared_to(been-10, to-12)
det(Kuro-15, the-13)
nn(Kuro-15, Pioneer-14)
pobj(been-10, Kuro-15)

=========

prep(know-6, If-2)
nsubj(know-6, you-3)
aux(know-6, do-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
dobj(is-10, what-7)
det(Kuro-9, a-8)
nsubj(is-10, Kuro-9)
ccomp(know-6, is-10)
advmod(know-6, then-11)
nsubj(features-13, the-12)
ccomp(know-6, features-13)
det(TV-16, this-15)
nsubjpass(lost-19, TV-16)
aux(lost-19, will-17)
auxpass(lost-19, be-18)
dep(features-13, lost-19)
prep_on(lost-19, you-21)
prep_in(features-13, 4-23)

=========

det(speakers-3, The-1)
amod(speakers-3, built-in-2)
nsubj(ok-5, speakers-3)
cop(ok-5, are-4)
root(ROOT-0, ok-5)
mark(buy-10, if-8)
nsubj(buy-10, you-9)
advcl(pair-15, buy-10)
det(TV-12, this-11)
dobj(buy-10, TV-12)
nsubj(pair-15, you-13)
aux(pair-15, should-14)
conj_but(ok-5, pair-15)
dobj(pair-15, it-16)
det(receiver-22, a-18)
nn(receiver-22, THX-19)
nn(receiver-22, Certified-20)
nn(receiver-22, A\/V-21)
prep_with(pair-15, receiver-22)
nn(Elite-26, i.e.-24)
nn(Elite-26, Pioneer-25)
appos(receiver-22, Elite-26)
quantmod(5-31, at-29)
mwe(at-29, least-30)
pobj(at-29, least-30)
num(speakers-32, 5-31)
prep_with(pair-15, speakers-32)
conj_and(receiver-22, speakers-32)
det(woofer-37, a-34)
amod(woofer-37, separate-35)
nn(woofer-37, sub-36)
prep_with(pair-15, woofer-37)
conj_and(receiver-22, woofer-37)
dep(woofer-37, .5-38)

=========

det(VT50-2, The-1)
nsubj(has-3, VT50-2)
root(ROOT-0, has-3)
amod(features-5, numerous-4)
dobj(has-3, features-5)
nsubjpass(turned-9, features-5)
aux(turned-9, can-7)
auxpass(turned-9, be-8)
rcmod(features-5, turned-9)
dobj(turned-9, on\/off-10)
partmod(on\/off-10, adjusted-12)
partmod(on\/off-10, etc-14)
complm(understand-20, that-15)
amod(people-17, most-16)
nsubj(understand-20, people-17)
nsubj(use6-22, people-17)
aux(understand-20, will-18)
neg(understand-20, not-19)
ccomp(etc-14, understand-20)
ccomp(etc-14, use6-22)
conj_or(understand-20, use6-22)

=========

det(TV-2, The-1)
nsubjpass(calibrated-5, TV-2)
auxpass(calibrated-5, is-3)
neg(calibrated-5, not-4)
root(ROOT-0, calibrated-5)
advmod(calibrated-5, correctly-6)
det(box-10, the-9)
prep_out_of(calibrated-5, box-10)
num(1-13, See-12)
dep(box-10, 1-13)

=========

prep_my(TV-17, Assessment-2)
nsubj(keep-7, I-5)
aux(keep-7, 'll-6)
parataxis(TV-17, keep-7)
nsubj(short-9, it-8)
xcomp(keep-7, short-9)
det(VT50-12, The-11)
nsubj(TV-17, VT50-12)
cop(TV-17, is-13)
det(TV-17, a-14)
amod(impressive-16, VERY-15)
amod(TV-17, impressive-16)
root(ROOT-0, TV-17)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TC-P65VT50-4, the-3)
dobj(purchased-2, TC-P65VT50-4)
det(end-7, the-6)
prep_at(purchased-2, end-7)
prep_of(end-7, June-9)
num(June-9, 2012-10)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
neg(had-4, not-3)
root(ROOT-0, had-4)
det(calibrated-8, the-5)
nn(calibrated-8, VT50-6)
nn(calibrated-8, professionally-7)
dobj(had-4, calibrated-8)
advmod(had-4, yet-9)
nsubj(made-14, I-12)
aux(made-14, have-13)
conj_but(had-4, made-14)
nn(adjustments-16, screen-15)
dobj(made-14, adjustments-16)
det(menu-20, the-18)
nn(menu-20, PRO-19)
prep_via(adjustments-16, menu-20)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(setting-4, the-3)
dobj(used-2, setting-4)
partmod(setting-4, listed-5)
det(end-8, the-7)
prep_at(listed-5, end-8)
nn(review-12, Thomas-10)
nn(review-12, Nortons-11)
prep_of(end-8, review-12)
nn(Mag-16, Home-14)
nn(Mag-16, Theater-15)
prep_in(review-12, Mag-16)

=========

det(link-2, The-1)
nsubjpass(listed-7, link-2)
poss(setting-5, his-4)
prep_to(link-2, setting-5)
auxpass(listed-7, is-6)
root(ROOT-0, listed-7)
det(bottom-10, the-9)
prep_at(listed-7, bottom-10)
det(review-13, this-12)
prep_of(bottom-10, review-13)

=========

det(Blacks-2, The-1)
nsubj(extraordinary-7, Blacks-2)
det(TV-5, this-4)
prep_on(Blacks-2, TV-5)
cop(extraordinary-7, are-6)
root(ROOT-0, extraordinary-7)

=========

det(viewing-4, The-1)
advmod(axis-3, off-2)
amod(viewing-4, axis-3)
nsubj(good-7, viewing-4)
cop(good-7, is-5)
advmod(good-7, very-6)
root(ROOT-0, good-7)
amod(plasmas-11, most-10)
nsubj(are-12, plasmas-11)
conj_but(good-7, are-12)

=========

nsubj(have-5, LCDs-1)
conj_and(LCDs-1, LEDs-3)
nsubj(have-5, LEDs-3)
advmod(have-5, still-4)
root(ROOT-0, have-5)
det(issue-7, a-6)
dobj(have-5, issue-7)
amod(axis-10, off-9)
prep_with(issue-7, axis-10)
amod(axis-10, viewing-11)

=========

det(detail-3, The-1)
amod(detail-3, Shadow-2)
nsubj(impressive-6, detail-3)
cop(impressive-6, is-4)
advmod(impressive-6, very-5)
root(ROOT-0, impressive-6)

=========

nsubj(watch-3, I-1)
aux(watch-3, have-2)
root(ROOT-0, watch-3)
det(movies-6, a-4)
amod(movies-6, few-5)
dobj(watch-3, movies-6)
det(TV-9, this-8)
prep_on(watch-3, TV-9)
prep_via(TV-9, Netflix-11)
prep_via(TV-9, VuDu-13)
conj_and(Netflix-11, VuDu-13)
prep_via(TV-9, Blue-ray-15)
conj_and(Netflix-11, Blue-ray-15)

=========

nsubjpass(impressed-4, I-1)
auxpass(impressed-4, am-2)
advmod(impressed-4, always-3)
root(ROOT-0, impressed-4)
