=========

det(TV-2, This-1)
nsubj(gives-3, TV-2)
root(ROOT-0, gives-3)
det(picture-6, a-4)
amod(picture-6, stunning-5)
dobj(gives-3, picture-6)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(panels-5, flat-4)
dobj(had-3, panels-5)
det(quality-10, the-8)
nn(quality-10, picture-9)
prep_before(had-3, quality-10)
advmod(blacks-15, particularly-12)
det(blacks-15, the-13)
amod(blacks-15, dark-14)
prep_before(had-3, blacks-15)
conj_and(quality-10, blacks-15)
amod(contrast-18, excellent-17)
nsubj(best-21, contrast-18)
cop(best-21, are-19)
det(best-21, the-20)
conj_and(had-3, best-21)
dobj(seen-24, best-21)
nsubj(seen-24, I-22)
aux(seen-24, have-23)
rcmod(best-21, seen-24)

=========

nsubj(watched-2, We-1)
nsubjpass(amazed-11, We-1)
root(ROOT-0, watched-2)
number(3D-4, one-3)
num(movie-5, 3D-4)
dobj(watched-2, movie-5)
appos(movie-5, Hugo-7)
auxpass(amazed-11, were-10)
conj_and(watched-2, amazed-11)
advmod(new-17, then-14)
nsubj(new-17, that-15)
cop(new-17, was-16)
conj_but(watched-2, new-17)
prep_to(new-17, us-19)
mark(compare-24, so-20)
nsubj(compare-24, nothing-21)
advmod(nothing-21, else-22)
aux(compare-24, to-23)
advcl(new-17, compare-24)
xcomp(new-17, compare-24)
prep(compare-24, with-25)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
dep(am-2, over-3)
pobj(over-3, 65-4)
dep(am-2, detecting-6)
conj_and(over-3, detecting-6)
det(problem-9, some-7)
nn(problem-9, hearing-8)
dobj(detecting-6, problem-9)
det(sound-13, the-12)
nsubj(clear-19, sound-13)
det(speakers-17, the-15)
nn(speakers-17, TV-16)
prep_from(sound-13, speakers-17)
cop(clear-19, is-18)
conj_but(am-2, clear-19)
prep_to(clear-19, me-21)
mark(good-27, so-23)
nsubj(good-27, audio-24)
cop(good-27, is-25)
advmod(good-27, very-26)
