=========

nsubj(shown-3, Panasonic-1)
aux(shown-3, has-2)
dep(interested-8, shown-3)
dobj(shown-3, me-4)
nsubj(interested-8, they-5)
cop(interested-8, are-6)
advmod(interested-8, more-7)
root(ROOT-0, interested-8)
prepc_in(interested-8, trying-10)
aux(find-12, to-11)
xcomp(trying-10, find-12)
dobj(find-12, excuses-13)
advmod(helping-16, actually-15)
prepc_than(find-12, helping-16)
poss(customer-18, their-17)
dobj(helping-16, customer-18)

=========

nsubj(had-3, I-1)
nsubj(had-13, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(P55VT50-5, a-4)
dobj(had-3, P55VT50-5)
det(months-9, a-7)
nn(months-9, couple-8)
prep_for(P55VT50-5, months-9)
advmod(months-9, now-10)
aux(had-13, have-12)
conj_and(had-3, had-13)
dobj(had-13, nothing-14)
prep(nothing-14, but-15)
dep(but-15, trouble-16)
poss(capabilities-21, their-18)
amod(capabilities-21, supposed-19)
amod(capabilities-21, DLNA-certified-20)
prep_with(trouble-16, capabilities-21)

=========

det(device-3, Every-1)
amod(device-3, other-2)
nsubj(reads-7, device-3)
det(network-6, the-5)
prep_on(device-3, network-6)
root(ROOT-0, reads-7)
det(files-9, the-8)
dobj(reads-7, files-9)
advmod(fine-11, just-10)
amod(files-9, fine-11)
appos(files-9, MP4-13)
appos(files-9, FLAC-15)
conj_and(MP4-13, FLAC-15)
nsubj(files-21, these-19)
cop(files-21, are-20)
conj_and(reads-7, files-21)
dobj(listed-24, files-21)
complm(listed-24, that-22)
nsubj(listed-24, Panasonic-23)
dep(files-21, listed-24)
advmod(compatible-26, as-25)
acomp(listed-24, compatible-26)
poss(website-29, their-28)
prep_on(listed-24, website-29)

=========

advmod(recognized-6, Even-1)
advmod(recognized-6, when-2)
det(files-4, the-3)
nsubjpass(recognized-6, files-4)
auxpass(recognized-6, are-5)
dep(play-11, recognized-6)
nsubj(play-11, they-8)
aux(play-11, do-9)
neg(play-11, not-10)
root(ROOT-0, play-11)
advmod(play-11, properly-12)
det(TV-15, the-14)
nsubj(gives-16, TV-15)
conj_and(play-11, gives-16)
amod(property-18, incorrect-17)
iobj(gives-16, property-18)
dobj(gives-16, information-19)
prep_like(information-19, length-21)
prep_of(length-21, video-23)

=========

nsubj(forget-4, You-1)
aux(forget-4, can-2)
advmod(forget-4, also-3)
root(ROOT-0, forget-4)
dobj(forget-4, fast-forwarding-5)
prep_through(forget-4, parts-7)
prep_of(parts-7, files-9)
advmod(forget-4, too-11)
mark(skip-17, as-13)
nsubj(skip-17, it-14)
aux(skip-17, will-15)
advmod(skip-17, just-16)
advcl(forget-4, skip-17)
dobj(skip-17, you-18)
det(end-21, the-20)
prep_to(skip-17, end-21)
det(files-24, the-23)
prep_of(end-21, files-24)

=========

root(ROOT-0, Helpful-1)

=========

det(TV-2, The-1)
poss(firmware-4, TV-2)
nsubj(does-5, firmware-4)
root(ROOT-0, does-5)
neg(work-7, not-6)
dobj(does-5, work-7)
dep(does-13, or-9)
advmod(does-13, at-10)
pobj(at-10, least-11)
nsubj(does-13, mine-12)
dep(work-7, does-13)
neg(does-13, not-14)
nsubj(interested-21, Panasonic-18)
cop(interested-21, is-19)
advmod(interested-21, more-20)
conj_but(does-5, interested-21)
prepc_in(interested-21, giving-23)
amod(excuses-25, bogus-24)
dobj(giving-23, excuses-25)
nn(personnel-28, support-27)
prep_from(giving-23, personnel-28)
nsubj(have-30, personnel-28)
rcmod(personnel-28, have-30)
advmod(idea-33, absolutely-31)
det(idea-33, no-32)
dobj(have-30, idea-33)
dobj(talking-37, idea-33)
rel(talking-37, what-34)
nsubj(talking-37, they-35)
aux(talking-37, are-36)
rcmod(idea-33, talking-37)
dep(talking-37, about-38)
advmod(fixing-42, simply-41)
prepc_than(have-30, fixing-42)
det(problem-44, the-43)
dobj(fixing-42, problem-44)
nsubj(involves-49, problem-44)
prep_for(problem-44, me-46)
rcmod(problem-44, involves-49)
det(repair-52, a-50)
amod(repair-52, simple-51)
dobj(involves-49, repair-52)
dobj(involves-49, replacement-54)
conj_or(repair-52, replacement-54)
det(TV-58, the-56)
nn(TV-58, plasma-57)
prep_of(repair-52, TV-58)

=========

advmod(been-5, Instead-1)
nsubj(been-5, I-3)
nsubj(gotten-18, I-3)
aux(been-5, have-4)
root(ROOT-0, been-5)
advmod(been-5, back-6)
advmod(been-5, forth-8)
conj_and(back-6, forth-8)
prep_with(been-5, them-10)
det(month-13, a-12)
prep_for(them-10, month-13)
advmod(month-13, now-14)
aux(gotten-18, have-16)
neg(gotten-18, not-17)
conj_and(been-5, gotten-18)
det(resolution-20, any-19)
dobj(gotten-18, resolution-20)

=========

det(time-3, The-1)
amod(time-3, first-2)
dep(follow-8, time-3)
nsubj(follow-8, they-4)
aux(follow-8, did-5)
neg(follow-8, not-6)
advmod(follow-8, even-7)
root(ROOT-0, follow-8)
prt(follow-8, up-9)
prep_with(follow-8, me-11)
prep(me-11, after-12)
dep(after-12, elevating-14)
det(problem-16, the-15)
dobj(elevating-14, problem-16)
nn(support-20, Tier-18)
num(support-20, 2-19)
prep_to(elevating-14, support-20)
nsubj(had-24, I-23)
xsubj(call-26, I-23)
conj_and(follow-8, had-24)
aux(call-26, to-25)
xcomp(had-24, call-26)
advmod(weeks-30, back-27)
det(weeks-30, a-28)
amod(weeks-30, couple-29)
npadvmod(later-31, weeks-30)
advmod(call-26, later-31)
dobj(call-26, myself-32)

=========

mark(expect-4, As-1)
nsubj(expect-4, you-2)
aux(expect-4, would-3)
advcl(given-13, expect-4)
poss(encounter-8, my-6)
amod(encounter-8, first-7)
prep_after(expect-4, encounter-8)
det(response-11, no-10)
nsubjpass(given-13, response-11)
auxpass(given-13, was-12)
root(ROOT-0, given-13)
prep_to(given-13, me-15)
num(days-18, 2-17)
prep_within(given-13, days-18)
nsubj(frame-24, Panasonic-20)
cop(frame-24, 's-21)
amod(frame-24, own-22)
nn(frame-24, time-23)
dep(days-18, frame-24)
dep(given-13, so-27)
nsubj(had-29, I-28)
xsubj(call-31, I-28)
xsubj(told-36, I-28)
ccomp(given-13, had-29)
aux(call-31, to-30)
xcomp(had-29, call-31)
advmod(call-31, again-32)
advmod(told-36, only-33)
aux(told-36, to-34)
auxpass(told-36, be-35)
xcomp(had-29, told-36)
complm(have-41, that-37)
nsubj(have-41, they-38)
aux(have-41, did-39)
neg(have-41, not-40)
ccomp(told-36, have-41)
predet(information-44, all-42)
det(information-44, the-43)
dobj(have-41, information-44)
dobj(needed-46, information-44)
nsubj(needed-46, they-45)
rcmod(information-44, needed-46)

=========

nsubj(had-2, They-1)
root(ROOT-0, had-2)
poss(number-4, my-3)
dobj(had-2, number-4)
advmod(had-2, so-6)
advmod(just-9, why-7)
dep(just-9, not-8)
advmod(?!-13, just-9)
csubj(?!-13, call-10)
conj_and(call-10, ask-12)
csubj(?!-13, ask-12)
advcl(had-2, ?!-13)
mark(care-18, Because-14)
nsubj(care-18, they-15)
aux(care-18, do-16)
neg(care-18, not-17)
advcl(?!-13, care-18)
prepc_about(care-18, solving-20)
det(problem-22, the-21)
dobj(solving-20, problem-22)

=========

nsubj(got-3, I-1)
nsubj(behold-14, I-1)
advmod(got-3, finally-2)
root(ROOT-0, got-3)
det(call-5, a-4)
dobj(got-3, call-5)
prt(got-3, back-6)
det(time-9, the-7)
amod(time-9, third-8)
dobj(got-3, time-9)
dobj(got-3, low-12)
conj_and(time-9, low-12)
conj_and(got-3, behold-14)
nsubj(asked-16, they-15)
ccomp(behold-14, asked-16)
det(information-20, the-18)
amod(information-20, same-19)
prep_for(asked-16, information-20)
advmod(asked-16, again-21)

=========

nsubjpass(told-4, I-1)
auxpass(told-4, am-2)
advmod(told-4, then-3)
root(ROOT-0, told-4)
nsubj(looking-8, they-5)
aux(looking-8, are-6)
neg(looking-8, not-7)
ccomp(told-4, looking-8)
prepc_into(looking-8, solving-10)
det(problem-12, the-11)
dobj(solving-10, problem-12)
advmod(trying-17, instead-15)
aux(trying-17, are-16)
conj_but(told-4, trying-17)
aux(find-19, to-18)
xcomp(trying-17, find-19)
advmod(went-22, where-20)
nsubj(went-22, things-21)
advcl(find-19, went-22)
acomp(went-22, wrong-23)
complm(involve-27, that-24)
aux(involve-27, do-25)
neg(involve-27, not-26)
ccomp(went-22, involve-27)
det(TV-29, the-28)
dobj(involve-27, TV-29)
det(files-33, the-32)
dobj(involve-27, files-33)
conj_negcc(TV-29, files-33)
det(network-36, the-35)
dobj(involve-27, network-36)
conj_or(TV-29, network-36)
nn(WITH-44, THAT-37)
nn(WITH-44, EVERY-38)
nn(WITH-44, OTHER-39)
nn(WITH-44, DEVICE-40)
nn(WITH-44, WORKS-41)
nn(WITH-44, JUST-42)
nn(WITH-44, FINE-43)
nsubj(trying-17, WITH-44)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
dobj(calls-5, what-3)
nsubj(calls-5, Panasonic-4)
ccomp('s-2, calls-5)
nn(service-7, customer-6)
dobj(calls-5, service-7)

=========

det(thanks-2, No-1)
root(ROOT-0, thanks-2)

=========

det(point-3, this-2)
prep_at(trust-9, point-3)
nsubj(trust-9, I-5)
aux(trust-9, do-6)
neg(trust-9, not-7)
advmod(trust-9, even-8)
root(ROOT-0, trust-9)
nsubj(reflash-13, them-10)
aux(reflash-13, to-11)
advmod(reflash-13, even-12)
xcomp(trust-9, reflash-13)
det(firmware-15, the-14)
dobj(reflash-13, firmware-15)
poss(TV-18, my-17)
prep_on(firmware-15, TV-18)
nsubj(is-21, which-20)
dep(TV-18, is-21)
dobj(be-26, what-22)
det(repair-24, the-23)
nsubj(be-26, repair-24)
aux(be-26, would-25)
ccomp(is-21, be-26)

=========

nsubj(ship-5, Panasonic-1)
aux(ship-5, had-2)
dep(better-4, either-3)
advmod(ship-5, better-4)
root(ROOT-0, ship-5)
iobj(ship-5, me-6)
det(TV-9, a-7)
nn(TV-9, replacement-8)
dobj(ship-5, TV-9)
nsubj(lost-14, they-11)
aux(lost-14, will-12)
aux(lost-14, have-13)
conj_or(ship-5, lost-14)
det(customer-16, a-15)
dobj(lost-14, customer-16)
prep_for(customer-16, life-18)
poss(practices-23, their-20)
amod(practices-23, horrible-21)
nn(practices-23, business-22)
prep_with(lost-14, practices-23)
nsubj(encourage-27, I-26)
conj_and(ship-5, encourage-27)
nsubj(avoid-31, everyone-28)
advmod(everyone-28, else-29)
aux(avoid-31, to-30)
xcomp(encourage-27, avoid-31)
nn(products-33, Panasonic-32)
dobj(avoid-31, products-33)

=========

det(company-2, The-1)
nsubj(interested-5, company-2)
nsubj(care-11, company-2)
cop(interested-5, is-3)
advmod(interested-5, only-4)
root(ROOT-0, interested-5)
prep_in(interested-5, profits-7)
aux(care-11, could-9)
neg(care-11, not-10)
conj_and(interested-5, care-11)
dobj(care-11, less-12)
nn(satisfaction-15, customer-14)
prep_about(care-11, satisfaction-15)

