=========

dep(good-7, 1-1)
nn(quality-4, picture-3)
nsubj(good-7, quality-4)
cop(good-7, is-5)
advmod(good-7, very-6)
root(ROOT-0, good-7)
dep(nice-21, darker-9)
amod(biggie-12, lcd\/led-no-11)
prep_than(darker-9, biggie-12)
nsubj(nice-21, 2-blacks-14)
conj_and(2-blacks-14, reds-16)
nsubj(nice-21, reds-16)
conj_and(2-blacks-14, greens-18)
nsubj(nice-21, greens-18)
cop(nice-21, are-19)
advmod(nice-21, really-20)
dep(stands-25, nice-21)
nsubj(stands-25, gold-23)
advmod(stands-25, really-24)
ccomp(good-7, stands-25)
prt(stands-25, out-26)
nn(3-youtube-31, gladiator-29)
prep_in(stands-25, 3-youtube-31)
amod(screen-34, full-33)
appos(3-youtube-31, screen-34)
nn(works-38, flash-37)
prep_in(stands-25, works-38)
conj_and(3-youtube-31, works-38)
dep(screen-43, but-40)
dep(screen-43, not-41)
amod(screen-43, full-42)
dep(3-youtube-31, screen-43)
punct(screen-43, ex-44)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
