=========

nsubj(ordered-2, We-1)
root(ROOT-0, ordered-2)
det(TV-4, this-3)
dobj(ordered-2, TV-4)
prepc_after(decided-14, having-7)
dobj(having-7, it-8)
det(days-11, a-9)
amod(days-11, few-10)
dep(having-7, days-11)
nsubj(decided-14, I-13)
conj_and(ordered-2, decided-14)
nsubj(large-19, it-15)
cop(large-19, was-16)
advmod(large-19, just-17)
advmod(large-19, too-18)
ccomp(decided-14, large-19)
poss(room-23, our-21)
amod(room-23, living-22)
prep_for(large-19, room-23)

=========

dep(contacted-3, So-1)
nsubj(contacted-3, we-2)
root(ROOT-0, contacted-3)
nsubj(walked-7, Amazon-4)
conj_and(Amazon-4, they-6)
nsubj(walked-7, they-6)
ccomp(contacted-3, walked-7)
dobj(walked-7, us-8)
det(process-12, the-10)
nn(process-12, return-11)
prep_through(walked-7, process-12)
nsubj(hassle-free-16, process-12)
cop(hassle-free-16, was-14)
advmod(hassle-free-16, completely-15)
rcmod(process-12, hassle-free-16)

=========

det(employees-4, The-1)
nn(employees-4, freight-2)
nn(employees-4, company-3)
nsubj(came-5, employees-4)
nsubj(repacked-7, employees-4)
root(ROOT-0, came-5)
conj_and(came-5, repacked-7)
dobj(repacked-7, it-8)
predet(materials-13, all-10)
det(materials-13, the-11)
nn(materials-13, packing-12)
prep_with(repacked-7, materials-13)
dobj(saved-18, materials-13)
rel(saved-18, which-14)
nsubj(saved-18, we-15)
aux(saved-18, had-16)
advmod(saved-18, prudently-17)
rcmod(materials-13, saved-18)

=========

amod(days-3, several-2)
prep_after(notified-7, days-3)
nsubjpass(notified-7, we-5)
auxpass(notified-7, were-6)
root(ROOT-0, notified-7)
agent(notified-7, e-mail-9)
complm(received-13, that-10)
nsubj(received-13, Amazon-11)
aux(received-13, had-12)
ccomp(e-mail-9, received-13)
dobj(received-13, it-14)
complm(credited-21, that-16)
poss(account-18, our-17)
nsubjpass(credited-21, account-18)
aux(credited-21, would-19)
auxpass(credited-21, be-20)
ccomp(e-mail-9, credited-21)
conj_and(received-13, credited-21)
det(refund-25, a-23)
amod(refund-25, full-24)
prep_for(credited-21, refund-25)
dobj(was-28, refund-25)
rel(was-28, which-26)
nsubj(was-28, it-27)
rcmod(refund-25, was-28)
det(days-32, a-30)
nn(days-32, couple-31)
prep_within(was-28, days-32)

=========

advmod(shipping-4, Even-1)
det(shipping-4, the-2)
nn(shipping-4, return-3)
nsubj(free-6, shipping-4)
cop(free-6, was-5)
root(ROOT-0, free-6)

=========

nsubj(experience-6, It-1)
cop(experience-6, was-2)
det(experience-6, a-3)
advmod(positive-5, really-4)
amod(experience-6, positive-5)
root(ROOT-0, experience-6)
prep_for(experience-6, us-8)
det(purchase-11, the-10)
dep(experience-6, purchase-11)
amod(return-14, subsequent-13)
dep(experience-6, return-14)
conj_and(purchase-11, return-14)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, purchasing-4)
prep_from(purchasing-4, Amazon-6)
prep_to(purchasing-4, anyone-8)
poss(policy-12, their-10)
nn(policy-12, return-11)
nsubj(friendly-15, policy-12)
cop(friendly-15, is-13)
advmod(friendly-15, very-14)
parataxis(recommend-3, friendly-15)

=========

det(TV-2, The-1)
nsubj(it-25, TV-2)
nsubj(outstanding-5, itself-3)
cop(outstanding-5, was-4)
rcmod(TV-2, outstanding-5)
mark(looking-10, if-7)
nsubj(looking-10, you-8)
aux(looking-10, are-9)
parataxis(outstanding-5, looking-10)
det(TV-14, the-12)
amod(TV-14, best-13)
prep_for(looking-10, TV-14)
det(market-17, the-16)
prep_on(TV-14, market-17)
poss(opinion-21, my-20)
prep_in(it-25, opinion-21)
det(one-23, this-22)
nsubj(it-25, one-23)
cop(it-25, is-24)
root(ROOT-0, it-25)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(comments-7, any-5)
amod(comments-7, negative-6)
dobj(have-4, comments-7)
prep_about(comments-7, it-9)
advmod(have-4, whatsoever-10)

