=========

nsubj(THIS-2, WELL-1)
root(ROOT-0, THIS-2)
nn(TV-7, MY-3)
nn(TV-7, FIRST-4)
nn(TV-7, FLAT-5)
nn(TV-7, SCREEN-6)
dobj(THIS-2, TV-7)
nn(IT-14, WE-10)
nn(IT-14, ARE-11)
nn(IT-14, REALLY-12)
nn(IT-14, ENJOYING-13)
dobj(THIS-2, IT-14)
conj_and(TV-7, IT-14)

=========

nsubj(FIND-2, I-1)
root(ROOT-0, FIND-2)
nn(TV-21, MYSELF-3)
nn(TV-21, STAYING-4)
nn(TV-21, UP-5)
nn(TV-21, A-6)
nn(TV-21, LITTLE-7)
nn(TV-21, LATER-8)
nn(TV-21, AT-9)
nn(TV-21, NIGHT-10)
nn(TV-21, LOL-11)
nn(TV-21, !!!!-12)
nn(TV-21, SO-13)
nn(TV-21, I-14)
nn(TV-21, AM-15)
nn(TV-21, REALLY-16)
nn(TV-21, SATISFIED-17)
nn(TV-21, WITH-18)
nn(TV-21, MY-19)
nn(TV-21, NEW-20)
dep(FIND-2, TV-21)

