=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
amod(months-6, several-5)
npadvmod(ago-7, months-6)
advmod(purchased-2, ago-7)
nsubjpass(worried-13, I-9)
auxpass(worried-13, was-10)
det(bit-12, a-11)
dep(worried-13, bit-12)
conj_and(purchased-2, worried-13)
prep(worried-13, at-14)
pcomp(at-14, first-15)
complm(going-20, that-16)
nsubj(going-20, it-17)
xsubj(fit-25, it-17)
aux(going-20, was-18)
neg(going-20, not-19)
ccomp(worried-13, going-20)
aux(fit-25, to-21)
cop(fit-25, be-22)
det(fit-25, a-23)
amod(fit-25, good-24)
xcomp(going-20, fit-25)
poss(bedroom-28, my-27)
prep_for(fit-25, bedroom-28)
nsubjpass(proven-32, I-30)
auxpass(proven-32, was-31)
conj_but(purchased-2, proven-32)
advmod(soon-34, wrong-33)
advmod(proven-32, soon-34)
prep(proven-32, after-35)

=========

det(television-2, This-1)
nsubj(choice-6, television-2)
cop(choice-6, was-3)
det(choice-6, a-4)
amod(choice-6, great-5)
root(ROOT-0, choice-6)
poss(bedroom-9, my-8)
prep_for(choice-6, bedroom-9)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(feature-4, the-3)
dobj(love-2, feature-4)
det(Apps-8, the-6)
nn(Apps-8, Internet-7)
prep_of(feature-4, Apps-8)

=========

nsubj(connected-2, It-1)
root(ROOT-0, connected-2)
poss(WiFi-5, my-4)
prep_to(connected-2, WiFi-5)
advmod(connected-2, easily-6)
nsubj(have-9, I-8)
conj_and(connected-2, have-9)
advmod(little-11, very-10)
amod(issues-13, little-11)
nn(issues-13, connection-12)
dobj(have-9, issues-13)

=========

poss(modem-2, My-1)
nsubj(are-5, modem-2)
conj_and(modem-2, router-4)
nsubj(are-5, router-4)
root(ROOT-0, are-5)
det(floor-9, the-7)
amod(floor-9, second-8)
prep_on(are-5, floor-9)
det(TV-12, this-11)
nsubj(is-13, TV-12)
conj_and(are-5, is-13)
det(floor-17, the-15)
amod(floor-17, third-16)
prep_on(is-13, floor-17)
det(connection-20, the-19)
nsubj(stable-23, connection-20)
cop(stable-23, is-21)
advmod(stable-23, very-22)
conj_and(are-5, stable-23)
conj_and(is-13, stable-23)
advmod(there-25, even-24)
advmod(stable-23, there-25)

=========

det(3D-2, The-1)
nsubj(works-3, 3D-2)
root(ROOT-0, works-3)
acomp(works-3, great-4)
advmod(inches-11, even-5)
dep(inches-11, though-6)
det(TV-8, the-7)
nsubj(inches-11, TV-8)
cop(inches-11, is-9)
num(inches-11, 32-10)
ccomp(works-3, inches-11)

=========

det(glasses-2, The-1)
nsubj(provided-3, glasses-2)
root(ROOT-0, provided-3)
cop(comfortable-6, are-4)
advmod(comfortable-6, so-5)
ccomp(provided-3, comfortable-6)

=========

det(disappointment-3, The-1)
amod(disappointment-3, only-2)
nsubj(model-8, disappointment-3)
cop(model-8, was-4)
det(model-8, the-5)
num(model-8, 32-6)
nn(model-8, inch-7)
root(ROOT-0, model-8)
possessive(model-8, 's-9)
amod(model-8, remote-10)
aux(have-13, does-11)
neg(have-13, not-12)
rcmod(model-8, have-13)
det(keyboard-16, the-14)
amod(keyboard-16, qwerty-15)
dobj(have-13, keyboard-16)
det(back-19, the-18)
prep_on(have-13, back-19)
prep_of(back-19, it-21)
mark(do-26, while-22)
det(models-25, the-23)
amod(models-25, larger-24)
nsubj(do-26, models-25)
advcl(have-13, do-26)

