=========

det(TVs-4, These-1)
amod(TVs-4, flat-2)
nn(TVs-4, screen-3)
nsubj(come-5, TVs-4)
root(ROOT-0, come-5)
det(range-9, a-7)
amod(range-9, wide-8)
prep_in(come-5, range-9)
prep_of(range-9, sizes-11)
amod(features-14, varying-13)
prep_with(sizes-11, features-14)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
dobj(chose-2, VIZEO-3)
mark(got-6, because-4)
nsubj(got-6, it-5)
advcl(chose-2, got-6)
det(rating-11, a-7)
amod(rating-11, high-8)
nn(rating-11, Consumers-9)
nn(rating-11, Reports-10)
dobj(got-6, rating-11)

=========

det(incher-3, The-1)
num(incher-3, 42-2)
nsubj(size-7, incher-3)
cop(size-7, was-4)
det(size-7, the-5)
amod(size-7, smallest-6)
root(ROOT-0, size-7)
nsubj(have-10, I-9)
dep(size-7, have-10)
dobj(have-10, it-11)
det(den-15, a-13)
amod(den-15, small-14)
prep_in(have-10, den-15)
amod(TV-20, smart-19)
nn(features-22, TV-20)
prep_with(size-7, features-22)

=========

nsubj(begun-4, I-1)
xsubj(explore-6, I-1)
aux(begun-4, have-2)
neg(begun-4, not-3)
root(ROOT-0, begun-4)
aux(explore-6, to-5)
xcomp(begun-4, explore-6)
nsubj(all-8, them-7)
xcomp(explore-6, all-8)

=========

nsubj(pleased-2, One-1)
root(ROOT-0, pleased-2)
dobj(pleased-2, me-3)
nsubj(able-7, I-5)
cop(able-7, was-6)
parataxis(pleased-2, able-7)
aux(get-9, to-8)
xcomp(able-7, get-9)
det(signal-12, a-10)
amod(signal-12, wi-fi-11)
dobj(get-9, signal-12)
poss(computer-15, my-14)
prep_from(get-9, computer-15)
det(room-19, the-17)
amod(room-19, adjoining-18)
prep_in(computer-15, room-19)
aux(download-21, to-20)
xcomp(get-9, download-21)
det(movie-26, an-22)
nn(movie-26, Amazon-23)
nn(movie-26, Prime-24)
amod(movie-26, free-25)
dobj(download-21, movie-26)

=========

prep_as(camper-20, one-2)
amod(one-2, new-3)
aux(in-5, to-4)
xcomp(new-3, in-5)
nn(wi-fi-7, home-6)
pobj(in-5, wi-fi-7)
pobj(in-5, movies-9)
conj_and(wi-fi-7, movies-9)
prepc_without(in-5, putting-11)
det(DVD-14, a-13)
prep_in(putting-11, DVD-14)
nsubj(camper-20, I-16)
cop(camper-20, am-17)
det(camper-20, a-18)
amod(camper-20, happy-19)
root(ROOT-0, camper-20)

